0a	0	3
1 amount of	br1	
2bacterial pathogen	bwy	
4d chap	bwz	
6move	bx0	
4lance arm	bx1	
4mboo carriage	bx2	
9or wicker scoop	bx3	
4n on logging	bx4	
5d of	bq2	
5k of	bpy	
4r of	bq3	
5rage of	bt6	
c fire	bx5	
6el of	brm	
4ttalion of	bte	
6ery of	br0	
3eautiful day	bx6	
cperson	bx7	
cwoman	bx8	
7y in the bud	bx9	
4lly laugh	bxa	
4nd in a stream	bxb	
3ig hit	bxd	
6party	bxc	
6wok	bxe	
4t bigger	bxf	
6chilly	bxg	
6earlier	bxh	
6of	bq8	
8 a	bu3	
9everything	bxi	
8f	bxj	
7n the side	bxk	
6too	bxl	
5ter laugh	bxm	
3lacklist of undesirables	bxn	
5de of	brk	
5nket of	brv	
5st furnace	bxo	
4essing in disguise	bxp	
4ind alley	bxq	
3olt from the blue	bxr	
4nus issue	bxs	
4ok already in circulation	bxt	
7on chinese medicine	bxu	
6keeping entry	bxv	
4uquet of	bt8	
3rave person	bxw	
4eath of fresh air	bxx	
4idle path	bxy	
5ef explanation	bxz	
8history	by0	
5ght color	by1	
9spark	by2	
4oad outline	by3	
3uddhist image	by4	
btemple	by5	
6ing beauty	by6	
4ilt-in wardrobe or cupboard	by7	
4nch of	bt5	
a nonsense	by8	
5dle wrapped in cloth	by9	
2caged bird	bya	
4ke of	brb	
4rd game	byb	
5eless person	byc	
5pet for kneeling	byd	
5ved inscription	bye	
9printing block	byf	
4se to treat separately	byg	
4use for gossip	byh	
3eiling fan	byi	
4ramic teapot	byj	
5tain matter	byk	
anumber or amount	byl	
aperson	bym	
3hangeover of personnel	byn	
5otic mess	byo	
4eap choice	byp	
6ting couple	byq	
5mical weapon	byr	
4ild's play	bys	
4oice of	brx	
3icada in cold weather	byt	
4tizen's duty	byu	
5y state	byv	
7wall	byw	
3lear and boundless sky	byx	
8blue sky	byy	
4ique of traitors	byz	
4ose shot	bz0	
4uster of	brw	
3oal bed	bz1	
7seam	bz2	
5t of	brf	
4conut palm	bz3	
4ld reception	bz4	
5lection of	bqt	
f books	bz5	
gchoice items	bz6	
5ony of	bsg	
6ring book	bz7	
4mbination of punches	bz8	
5mon bed	bz9	
9occurrence	bza	
arigin	bzb	
8place thing	bzc	
5pany of pilgrims	bzd	
6lete mess	bze	
6osition in verse	bzf	
4ncrete plan	bzg	
5dolence visit	bzh	
5fucian scholar	bzi	
7sed noise	bzj	
5glomerate of	bt4	
5spicuous effect	bzk	
5tinued tradition	bzl	
4ordinate frame	bzm	
4py of a film	bzn	
4rrupt official	bzo	
9ing influence	bzp	
4uple of	bsi	
b times	bzq	
3rack force	bzr	
8in a rock	bzs	
5fty escape plan	bzt	
9person	bzu	
9villain	bzv	
4ick in the neck	bzw	
5me against humanity	bzx	
6inal case	bzy	
bgang	bzz	
5spy fried cracker	c00	
4op of	bsb	
5wd of	bsr	
3unning plot	c01	
4p of	br7	
4stoms officer	c02	
4t above	c03	
b others	c04	
2dab hand	c05	
6of	bt3	
4m across a river	c06	
4nger appears	c07	
4rk sea	c08	
3ead calm	c09	
7loss	c0a	
5f and mute person	c0b	
4cade of	bsp	
b a century	c0c	
4ep fryer	c0d	
7throat	c0e	
4finite plan	c0f	
5ormed child	c0g	
4liberate wrongdoing	c0h	
