0P.M.	793	4
0paas	qds	
3tra	ybx	
2c	mbj	
3e	794	7e
4d	kj9	
4m	jyy	
5aker	yts	
4setter	ry8	
3hinko	f8m	
5ra	wre	
4yphyllum	hvm	
6odium	12e5	
5rhizus	nlm	
3ific	795	2f
7a	oke	
7us	sx7	
6ed	gti	
7r	oru	
6sm	mp2	
7t	796	80
5y	797	a0
4ng	u8d	
3k	798	d6
4age	799	7f
7d	lvx	
7s	ktk	
6ing	79a	40
5rd	r5m	
4ed	79b	c0
6 chest to back	1ehx	
7to the rafters	14gz	
5r	79c	40
5t	79d	1e
6s	rkv	
4ing	l9r	
3litaxel	xyf	
3t	79e	d0
2d	79f	3c
3 to stop bleeding	1gth	
3auk	xwn	
3ded	kgp	
4ies	xff	
5ng	79g	80
4le	79h	72
6board	tyo	
bing	tyn	
6r	79i	40
5ing	va5	
4ock	c46	
4y	bn4	
5field	xjw	
3emelon	pmi	
3lock	cfh	
7ed	11q5	
3me	k94	
3s	yvb	
2ean	79j	80
3kche	wz2	
3onia	w3x	
2gan	79k	80
5ini	qb0	
3e	79l	3
4 of a book	16nt	
apublication	16qs	
4ant	79m	a0
4r	g0h	
4s	79n	20
3inate	eq5	
7ion	kos	
5g	kot	
3o	qay	
4da	d80	
6s	pwh	
3rosomus	l2i	
3uma	tf8	
2h	mny	
3ang	qqh	
6 province of malaysia	1c28	
2i	hen	
3d	ini	
3kche	sik	
3l	79o	1c
4 made of bamboo strips	1c9t	
3n	79p	1e
4 and difficulties	1gkj	
9itch	1gk0	
5from a wound	1cr0	
5in the ass	14mt	
cneck	14mf	
5of separation	1bv0	
4ed	r4t	
6 and bewildered	1hsc	
4ful	79q	1e
4killer	79r	80
4less	vvq	
4s	h5a	
5taking	79s	e0
bly	kuu	
4t	79t	17
5ball	qpv	
6rush	wn5	
5ed	ir2	
7 into a corner	1esw	
6r	79u	16
7s	k9c	
5ing	79v	7e
8 and calligraphy	1hkk	
9of birds and flowers	16kl	
8s	lu9	
5s	uqx	
3r	79w	23
4 of aces	1bxd	
9ntithetical phrases	1bxa	
8ideal lovers	1bq5	
4ed	i5g	
4ing	xck	
4s	ind	
3sha	wth	
3wan	rxr	
2jamas	x5r	
2k	ksj	
3istan	hnb	
8d	11ts	
8i	q5w	
3nampho	119a	
3sing	wym	
2l	79x	28
3a	jcm	
4ce	79y	23
6 in the moon	14n3	
7of jade emperor	1bye	
6s	x8v	
4eocene	m3w	
6lithic	iip	
6ntologist	qsw	
cy	cdf	
4is	cny	
4nka	qbk	
5quin	fcn	
4table	79z	60
5e	7a0	80
5ial	7a1	80
4u	qao	
4ver	7a2	80
3e	7a3	5f
4 and feeble	1h2a	
4a	k0x	
5rctic	m3e	
4o	m2y	
5anthropology	fww	
5biologist	m4h	
5climatology	m41	
5graphy	err	
0Paleolithic	7a4	80
0paleomagnetism	m3f	
5ntologist	7a5	40
by	7a6	80
5zoic	m4e	
4rmo	q2q	
4st	ot2	
6ine	l2b	
8ian	ie3	
4tte	7a7	c0
3i	q2k	
4kir	qan	
4n	wcu	
5drome	f0d	
9ic	nd7	
5g	dtp	
6s	7a8	80
4o	uzc	
4sade	dyv	
3l	7a9	80
4 of	12oo	
4adium	cmy	
5s	jyi	
6i	zie	
7i	106o	
4et	cmn	
4iasse	f58	
6te	7aa	80
7ive	7ab	80
5d	7ac	80
6a	z9i	
