0P.M.	793	4
0pace	794	7e
3hinko machine	w9x	
4yrhizus genus	w9y	
3ific	795	2f
7 golden plover	w9z	
8loon	wa0	
8ocean	wa1	
8reef heron	wa2	
9im	wa3	
8saury	wa4	
9wallow	wa5	
6st	796	80
5y	797	a0
3k	798	d6
4 animal	wa6	
b's load	wa7	
5horse	wa8	
4age	799	7f
7 holiday	wa9	
7d soup mix	waa	
6ing	79a	40
4ed	79b	c0
6 chest to back	wab	
7tight	wac	
8o the rafters	wad	
7with people	wae	
5r	79c	40
5t	79d	1e
6 loss	waf	
7size	wag	
8witching	wah	
4ing material	wai	
3t	79e	d0
2d	79f	3c
3 dyeing	waj	
4saw	wak	
4to stop bleeding	wal	
3ding	79g	80
4le	79h	72
6-shaped object	wam	
6r	79i	40
5ing pool	wan	
4ock girl	wao	
4y field	wap	
6straw mushroom	waq	
5field pipit	war	
bwarbler	was	
2ean	79j	80
2gan	79k	80
3e	79l	3
4 boy	wat	
6reak	wau	
5header	wav	
5layout	waw	
5number	wax	
5of a book	way	
apublication	waz	
5views	wb0	
4ant	79m	a0
4s	79n	20
2hang province of malaysia	wb1	
2i gow	wb2	
4hsiao-yen	wb3	
4ping-ping	wb4	
3d by state stipend	wb5	
5leave	wb6	
5queuer	wb7	
4-in capital	wb8	
5up capital	wb9	
3l	79o	1c
4 made of bamboo strips	wba	
3n	79p	1e
4 and difficulties	wbb	
9itch	wbc	
5from a wound	wbd	
5in the ass	wbe	
cneck	wbf	
5killer	wbg	
5of separation	wbh	
4ed and bewildered	wbi	
4ful	79q	1e
7 heat	wbj	
8love affair	wbk	
4killer	79r	80
4staking	79s	e0
b effort	wbl	
cwork	wbm	
4t	79t	17
5 roller	wbn	
6thinner	wbo	
5ed clay figure	wbp	
8eggshell	wbq	
8into a corner	wbr	
8jezebel	wbs	
8ornament	wbt	
8shell	wbu	
9kin	wbv	
9tork	wbw	
6r	79u	16
5ing	79v	7e
8 and calligraphy	wbx	
9brush	wby	
9circles	wbz	
9of birds and flowers	wc0	
an shell	wc1	
dilk	wc2	
9style	wc3	
9technique	wc4	
9world	wc5	
3r	79w	23
4 of aces	wc6	
9ntithetical phrases	wc7	
8ideal lovers	wc8	
5skating	wc9	
4ed leaf arrangement	wca	
7phrases	wcb	
2kistan administered kashmir	wcc	
8i brethren	wcd	
acomrades	wce	
2l	79x	28
3ace	79y	23
6 apartments	wcf	
7bodyguard	wcg	
7eunuch	wch	
7graduate	wci	
7in the moon	wcj	
7maid	wck	
7of jade emperor	wcl	
4eocene system	wcm	
4is des nations	wcn	
4nquin with eight carriers	wco	
4table	79z	60
5e	7a0	80
5ial	7a1	80
5o-alveolar consonant	wcp	
4ver	7a2	80
3e	7a3	5f
4 and feeble	wcq	
5blue	wcr	
9 flycatcher	wcs	
5martin	wct	
5red	wcu	
6ose color	wcv	
9finch	wcw	
5thrush	wcx	
5yellow	wcy	
4-billed parrotbill	wcz	
5capped pigeon	wd0	
6hinned flycatcher	wd1	
5footed bush warbler	wd2	
5headed woodpecker	wd3	
5legged leaf warbler	wd4	
5throated wren-babbler	wd5	
4arctic realm	wd6	
0Paleolithic	7a4	80
0paleolithic era	wd7	
5ntologist	7a5	40
by	7a6	80
4stine liberation organization	wd8	
8ian national authority	wd9	
4tte	7a7	c0
3indromic number	wda	
5gs	7a8	80
3l	7a9	80
4 of	bog	
4as's cat	wdb	
9fish eagle	wdc	
9grasshopper warbler	wdd	
aull	wde	
9leaf warbler	wdf	
9reed bunting	wdg	
aosefinch	wdh	
9sandgrouse	wdi	
4et jack	wdj	
4iate	7aa	80
7ive	7ab	80
5d	7ac	80
6 harrier	wdk	
7scops owl	wdl	
3m	7ad	3c
4 fiber	wdm	
a mat	wdn	
eting	wdo	
5of the hand	wdp	
6il	wdq	
5sunday	wdr	
5tree	wds	
9 genus	wdt	
4-leaf fan	wdu	
4itic acid	wdv	
4y	7ae	80
3pable	7af	80
4itate	7ag	e0
8ing with fear	wdw	
3ter	7ah	80
4ry	7ai	80
6 sum of money	wdx	
2mper	7aj	a0
6ed and spoiled since childhood	wdy	
9only child	wdz	
4hlet	7ak	f8
2n	7al	9e
3 american	we0	
3-democratic alliance	we1	
4fried dumpling	we2	
4malaysian islamic party	we3	
4pearl river delta	we4	
3acea	7am	c0
5he	7an	80
4ma canal	we5	
8ity	we6	
4sonic corporation	we7	
3cake	7ao	3
4hen erdeni or panchen lama	we8	
8lama	we9	
4reas	7ap	c0
7tic fluid	wea	
3da	7aq	17
4emic	7ar	80
6onium	7as	80
5r	7at	80
3e	7au	cc
4gyric	7av	80
4l	7aw	fc
5 beating	web	
6discussion	wec	
6of judges	wed	
3g	7ax	80
4ea or pangaea	wee	
3ic	7ay	fa
5 attack	wef	
6rumor	weg	
3na cotta	weh	
3orama	7az	b0
7ic	7b0	80
9 view	wei	
3t	7b1	3c
4echnicon	7b2	80
4heon	7b3	80
6r	7b4	88
5olops hodgsonii	wej	
4ing with rage	wek	
4omime	7b5	80
5ne color system	wel	
5thenic acid	wem	
4ry	7b6	88
4s	7b7	7c
5 fly is down	wen	
6pocket	weo	
2o chui	wep	
2pa john's	weq	
4l bull	wer	
3er	7b8	23
5 airplane	wes	
6bag	wet	
6clip	weu	
7one used as hailer	wev	
7rane	wew	
7up	wex	
8rrency	wey	
8tter	wez	
aing	wf0	
6docket confirming a transaction	wf1	
6flower	wf2	
6gold	wf3	
6hot pot	wf4	
6ingots	wf5	
6made from silkworm cocoons	wf6	
7oney	wf7	
7ulberry	wf8	
6napkin	wf9	
7otepad	wfa	
6patten	wfb	
7roducts	wfc	
7ulp	wfd	
6quality	wfe	
6shredder	wff	
7treamer	wfg	
6tape	wfh	
7est	wfi	
7iger	wfj	
8ssue	wfk	
7owel	wfl	
6wedding	wfm	
5-cut silhouette	wfn	
5back	7b9	10
5less office	wfo	
5making craft shop	wfp	
cprocess	wfq	
5s	7ba	20
6 and books	wfr	
5work	7bb	2
3ua new guinea	wfs	
5-new guinea	wft	
3yrus	7bc	80
2r excellence	wfu	
4value	wfv	
3able	7bd	80
5ola	7be	80
4chute	7bf	78
9 jumping	wfw	
4de	7bg	7c
6 guards	wfx	
7squad	wfy	
5igm	7bh	90
6se	7bi	2c
8 fish	wfz	
5ox	7bj	f8
7ical	7bk	10
bly	7bl	8
4ffin wax	wg0	
4gon	7bm	80
7 of virtue and learning	wg1	
5raph	7bn	1e
4llel	7bo	fe
8 and antithesis	wg2	
9bars	wg3	
9computing	wg4	
bnnection	wg5	
9excitation	wg6	
9lines	wg7	
9port	wg8	
arogram	wg9	
cse	wga	
9universe	wgb	
8ism	7bp	80
5ympic games	wgc	
6se	7bq	28
7is	7br	68
6ze	7bs	d8
8d person	wgd	
4meter	7bt	d8
9 space	wge	
5ount	7bu	e0
9 pictures	wgf	
4nasal sinus	wgg	
5oia	7bv	a0
7d	7bw	80
4phernalia	7bx	20
6rase	7by	e0
6yletic group	wgh	
5sychology	7bz	40
4scaris equorum	wgi	
5ite	7c0	f0
7ic	7c1	40
9 government	wgj	
ajaeger	wgk	
aworm	wgl	
4thyroid gland	wgm	
chormone	wgn	
5yphoid fever	wgo	
3cel	7c2	3e
6 of land	wgp	
4h	7c3	c0
3don	7c4	3
6 me	wgq	
3e	7c5	80
4nt	7c6	23
6 and child	wgr	
bsubsidiary	wgs	
7company	wgt	
7directory	wgu	
7language	wgv	
7material	wgw	
7population	wgx	
7shell	wgy	
8tar	wgz	
6's generation	wh0	
6-teacher conference	wh1	
6al	7c7	20
8 advisory label	wh2	
9leave	wh3	
aove	wh4	
6s	7c8	20
7' association	wh5	
4to efficiency	wh6	
7optimality	wh7	
7principle	wh8	
3iah	7c9	80
4etal bone	wh9	
9lobe	wha	
4ng knife	whb	
0Paris	7ca	2
0paris green	whc	
6hilton	whd	
4ty	7cb	80
3k	7cc	23
4 hyatt	whe	
4a	7cd	80
5 jacket	whf	
4er pen company	whg	
4ing	7ce	22
7 bay	whh	
9rake	whi	
8lot	whj	
8meter	whk	
8space	whl	
aot	whm	
6son's disease	whn	
3lance	7cf	80
4ey	7cg	80
4iament	7ch	3c
aary	7ci	40
d or congressional seat	who	
esystem	whp	
4or	7cj	4
5us	7ck	80
3mesan cheese	whq	
3ochial	7cl	80
4dy	7cm	a0
4tid gland	whr	
4xysm	7cn	80
3quet	7co	80
3rot	7cp	42
6 fever	whs	
4y	7cq	c0
3s perculairs	wht	
4e	7cr	80
4imony	7cs	80
3t	7ct	37
4 number	whu	
5of	bk2	
7 speech	whv	
8the official staff	whw	
4-of-speech tagging	whx	
5time	7cu	20
9 college	why	
awork	whz	
eer	wi0	
4ake of	boc	
4ed hair	wi1	
4ial	7cv	fc
7 color blindness	wi2	
8derivative	wi3	
9ifferential	wi4	
k equation	wi5	
8eclipse	wi6	
f of the moon	wi7	
nsun	wi8	
8hair dye	wi9	
8to	wia	
7ity	7cw	80
7ly	7cx	4c
5cipant	7cy	58
b in an expedition	wib	
bs	7cz	20
9te	7d0	7e
b of	bo3	
aion in politics	wic	
6le	7d1	7c
6ular	7d2	9e
a abilities	wid	
dout one's dress	wie	
bkind	wif	
brequirement	wig	
bsolution	wih	
bthanks	wii	
byear	wij	
aize	7d3	80
aly	7d4	c
9te	7d5	40
b matter	wik	
5es	7d6	20
7 to a contract	wil	
5ng ceremony	wim	
8sorrow	win	
7s and reunions	wio	
5san	7d7	e0
5tion	7d8	a8
9 board	wip	
awall	wiq	
9ed-off area	wir	
4ly	7d9	1e
6 employed	wis	
7released from productive labor	wit	
4ner	7da	1e
7 for dating	wiu	
7s in notoriety	wiv	
4urition	7db	80
4y	7dc	63
5 a	wiw	
7ffairs	wix	
7nd government administration	wiy	
lorganizations	wiz	
6b	wj0	
7oss	wj1	
6caucus	wj2	
7hief	wj3	
7ommittee	wj4	
8ngress	wj5	
9stitution	wj6	
6dancing	wj7	
6involved	wj8	
6leader	wj9	
cship group	wja	
6meeting	wjb	
8mber	wjc	
cship	wjd	
g dues	wje	
6of compromise	wjf	
8ficials and ordinary people	wjg	
6platform	wjh	
7rogram	wji	
6school	wjj	
7tanding	wjk	
6venue	wjl	
2s de deux	wjm	
3cal's hexagon	wjn	
9triangle	wjo	
3hto language	wjp	
3s	7dd	23
4age	7de	63
4book entry machine	wjq	
4ed on	wjr	
9 from ancestors	wjs	
5nger	7df	1f
9 cabin	wjt	
cpacity	wju	
aelevator	wjv	
afare	wjw	
blow	wjx	
ainspection	wjy	
alift	wjz	
aplane	wk0	
aship	wk1	
atrain	wk2	
dnsportation	wk3	
avehicle	wk4	
9s	7dg	20
5rby	7dh	10
4ing line or score	wk5	
8thought	wk6	
9raveler	wk7	
5on	7di	7c
7 flower	wk8	
9or drinking	wk9	
9ruit	wka	
8or egg fruit	wkb	
7ate	7dj	c0
a love	wkc	
5ve	7dk	fe
7 immunity	wkd	
9ncome	wke	
8smoking	wkf	
4port	7dl	23
4word protection	wkg	
3t	7dm	3
4 and present	wkh	
5days	wki	
6ynasties	wkj	
5events	wkk	
5generations	wkl	
6rievance	wkm	
5history	wkn	
5master	wko	
6idnight	wkp	
5one's prime	wkq	
5participle	wkr	
5tense	wks	
5years' almanac	wkt	
4e	7dn	1c
5l	7do	c0
5urize	7dp	80
ad beer	wku	
4iche	7dq	80
5me	7dr	3c
5ng table	wkv	
4or	7ds	80
6al	7dt	80
4ry	7du	80
6 bag	wkw	
7flour	wkx	
4ure	7dv	78
7 for cattle and horses	wky	
2t	7dw	1c
