0jabber	jabbered,jabbering,jabbers
2ck	jacked,jacking,jacks
4al	@g6s
4et	jacketed,jacketing,@mmg
2de	@5op,@wcd,jading
4d	@5oo,pd
2il	@hki,@w41,jailing,@z9d
2m	@ncw,jamming,jams
3b	jambs
4oree	jamborees
2nitor	janitors
3uary	@q4q
2pan	japanned,japanning,japans
3e	japes
2r	jarred,@5p2,@r0g
3gon	jargoning,jargons
3ring	@51t,@5p0
2undice	@5p4,@k5z,jaundicing
8d	@5p3,pd
4t	jaunted,jaunting,jaunts,@5p6
2w	@nbf,jawing,@l1s
2zz	jazzed,jazzes,jazzing
1ealousy	jealousies
3ns	s
2ep	jeeps
3r	jeered,@jcu,@jcr
2lly	@tfa,@u40,jellying
5fish	jellyfishes
2opardize	jeopardized,jeopardizes,jeopardizing
7y	jeopardies,@5pi
2rk	jerked,@zvf,jerks,@w3b
2st	jested,@jpq,@5pm,jests
4ing	@51t,@5pl
2t	jets,jetted,jetting
3tison	jettisoned,jettisoning,jettisons
2wel	@inz,@5pr,jewelled,jewelling,@5pu
5er	@4em,@5pq
5lery	@5pt
5s	@5pq,s3
1ibe	jibed,jibes,jibing
2gsaw	jigsaws
2ngle	jingled,jingles,@ggc
2tter	jittered,jitters,@vxz
1ob	jobbed,jobbing,@vvb,@5q2
3s	@5q1,s3
2ckey	jockeyed,jockeying,jockeys
3ular	@tvu
2g	jogged,@1034,@5q8,jogs
3ging	@51t,@5q7
2in	@i4a,@mor,@rtj,@8jl,@xa4
4t	@xqy,@rru,@ka3,@x1r
2ke	joked,@p1q,@wav,@n7h,@rdu,@mau
4r	@gx,@1ff,@4cf,@5oz,@5pl,@5qb,@5w7,@7vi,@anl
3ing	@mau
2lly	jollied,jollier,jollies,jolliest,jollying
3t	jolted,@5qe,jolts
4ing	@51t,@5qd
2stle	@u30
2t	jots,jotted,jotting,@s98
2ule	@jru
3rnal	journals
7ist	@2t7,@5qg,@5qh,@5qj,@nub
5ey	journeyed,journeying,journeys
7man	@2b0,@le5,@jh2
2y	joyed,@5qn,@qtm,joying,@5qo,@mgf
3ful	@qtm
1ubilation	jubilations
2dge	@l93,@5qs,@lwl,@pdj,@ht7,@10dn,@x4t,@5rc,@5wh,@om5,@11nz
5ment	judgements
3icial	@10ik
6ous	@5qv
2g	jugged,jugging,jugs
3gernaut	juggernauts
4le	juggled,@rkm,juggles,@yj6
2ice	@l8p,@5r0
4y	juicier,juiciest
2ly	@h4r
2mble	@lwp,jumbles,jumbling
3p	@ce,jumped,@10uo,@izm,@j24,@xen
2nction	junctions
5ure	junctures
3e	@g3t
3gle	jungles
3ior	@gvx
3k	junked,@pa6,junking,junks
2risdiction	jurisdictions
5t	@5rc,@5wh
3y	juries
2st	@5rj
4ice	@5et,@5rc,justices,@5wh
5fication	justifications
6y	@5rg,@5rh,@kao,@mh8,justifying,@ave
4ly	@avd,@avf
2t	@lki
2venile	juveniles
2xtapose	@hha,juxtaposes,juxtaposing,@5rm
8ition	juxtapositions
