0<<启示录>>的	hgU
2圣约书>>	6Wg
1口>像…这样的人	0XY
3稍微	qXU
1律>（尤指离婚案的）被告(	l1g
1正>厌腻的	i1s
3（面部等的）特征	hD0
1法>运动队（或比赛队）及其装备	7yM
1美>毕业生(	iy4
3消防队员	zyg
1英>大学毕业生	iy4
0作...的像	1TM
5姿势	tk8
5枕头	r00
5衬里	r20
5辩护律师	kxo
4节目主持人	rDI
1下	9T4
1业	4gbHHtEM_wfdDQGDFJUM-gs
2员	1SaFIZEs
2线	gT0
2（的复数形式）	4wY
1东	rRD_IeYawB6jFw
1为	dh0dCIATygXpI9sprAfjAQ
2...的前提	nFA
6开头	llA
6替代	tng
6标志	ing
6表示	53c
6证据	9Hc
6象征	ing
6赔偿	l3g
5辩解	rXg
2代表	42w
2信号的	9F4
2前奏	llA
2对…的奉献	uHg
2替代	szc
2渊源的	p0o
2玩具的	8mo
2结果的	iRUB
2证据	znM
2辩解	rXg
1主	3hnZDvUy
1乐	9T6OAg
1乱	hlXvAzw
1交易	l2s
1人	uBSJM6sT
1件	8XM
1伪证	vCrOIQ
1伴	ccEShSc
1低沉声	i0Q
1保	sAGSB95atio
1假	5wnFBtIGswPGDGOcAw
1先驱	vk0
1兴	9wmhNosP2wWSFA
1准	2AegD8dY
2备	rFI
1出	-hLeB8YBwgO-BpkTvgXTCdEK
2一本正经的样子	4VA
2前提	nFA
2选择	6BA
1别	vQrUHPEUxCs
1势	9QG-BYNInxU
1古	kgiyFI0u
1句法分析	txU
1合	hi3vEV8h
1呕	5B3yCakEwRiiGgE
1呼呼声	-HI
2噜声	gS8
1咔哒声	3hE
1品	_UfsKwos
1响的	q2E
1图	tRU
2解	0jM
1坊	9HM
1奸犯科	9YUB
1妖	sAH1Dehc
1姿势	tk8
2态	hS0
1威作福	9z0
1孽	k18
1实习医师(教师、实习生)	ljg
1客	hi-qDtIjI6gCvg0
1家	2wePDNM34Sg
2的著作	2wc
1寓言	vCY
1对	wgKzPMwIJO8B8RM
1寿	3G8
1小点记号	th8
1序	ilA
1废	xgnQBAGxDJEexA0
2字符	jw4
1弄	gzrYCKoLhRo
1弊	rBCxBpQMhAjiJA
1快速旋转	x00
1态	swf8N-YPhAQ
1怪	sAG6CIImiQ-WA_kErx3nHw
2相	3C4
1息	nVjMGw
1恶	3iQ
2者	gj8
1成	jyg
2一览表	t2c
2土堆	vjE
2花圈	j3Q
2表	t2c
1战	jQ7oBKoV0EkH
1手	5CW6Tg
2势	hS0
1招待员	mG8
1指导	kBI
1推论	mTY
1揖	hAyqHw
1搭车手势	2mk
1数	v28
1文	7BOtEIRQ
1料	tVw
1曲	6BO1YA
2家	6hOTMA
2者	6hO_TfUS
1案	mRPEBA
1梗	xheLBbMb4w65HIEP
1梦	3G8
1检察官	h1I
1模仿诗文	tko
2型用的	wkI
1死	uwPUE5QG
1法	sgHcFY8qug4
1注解	ugQ
2释	xi0
1派	3G8
1湿壁画于	iys
1爱	hT5w
1物	9xf8NQ
1用	sAECBm_0HrUKqgjzA-oPuwubBagB
2力	sgHVKA
2域	6ls
2持久的	pUw
2物	uQE
2的	0is
1画	xheaCPEp
1痛	kQG8SA
1祟	pQ-BIQHkEQ
1秀	oS7xGOEE0xLBBA
1空想	2lk
1笔记	-EXOIQ
1答	zATJUw
1绒毛状飞散	-Ss
1结论	nBQ
1罢	hSA
1者	2wfDbA
2权	tBY
2（或真实性、权威性）可疑的著作	hwU
1色	pwSpJfY0
1茧	pBLRLK4j
1誓	lU4
1记号	yz8
1证	sAeKAuURArsJ4zisC-MK
2人	znM
1评价	kzo
1诗	o3A
1详细说明	wCE
1贼	o2ncEw
1践	uwP_FqAYas8mgBU
1辍	jkbfLQ
1选择	yyE
1陪	qAeiCegC1BuxCw
1风	_WSkDcgB
2正派	hHw
1鼓声	lSA
0倜傥	-yo
0农业	5gKvJA
2区	5QK7Uw
2厅	5gKpGA
2国	5QKgFA
2的	5QI
2部	5gKpGOYm
1事	lSfcC_40
1产	5gKsJIwqBg
2品	5QK5EIA-
1人	kyc
1会	qxboEA
1作	-BedDw
