0乘人不备	hALdQOEjhAGjBg
2之危	hAKUTUziFw
1以	qaoC
1便	hBaPeA
1公共车辆上下班者	rRM
1兴	1yfbCaMDnD6NZqdhuO4B
1凉	pxbfDNQq9Ag
1出租车	_Wc
3马车(或汽车)	2A0
1务	wF0
2员	8wK3BIwEtlicBw
1势	sTLfBtQOhRXsB5wOtYcD
1号	40OQG7LLAQ
1吉普车	4Tk
1地铁	v2U
1坐	kVm1Dg
1坚策肥	8w6xGIELiwuHAdoa_gee-wI
1客	00rADg
2(	1Eo
1幂	0U_FBA
1搭	00q-DtSdAw
1方	0U_FBA
1机	5EeFBt0ZoaADsgE
1汽车	uEM
1法	40M
2表	40PNI_bCAQ
2运算	40M
2逆	5jjC8QE
1游艇	qHQ
1火打劫	hALvO6IEsSX09QI
1独木舟	pg4
1用车	00qiJfrUAQ
1电车	kGt2
1直升机	7DA
1积	oFE
1筏	hFQ
1组	2xc
1胜	5yKDB6opuh2P1wK0Jg
2追击	ogfFG4MHiAjKHtgCuh0
1船	sQsFyxb3BaU2pg3Z0wL8BaxH
1虚	hALCZeEK2ZUD
2而入	hAKkIY8YnCfzBN8K
1警	2T_4DrccBIbjAcXIAQ
1车	-x-9I9kV2eQCtiXAEw
1除	8x7yJPufAw
1隙	8CX0IYUV3uUC1Tc
1雪撬	918
1风	5CaAIa0RtQ7NB5YEw4MDoRHjBg
2破浪	pQyNJfdB
1飞机旅行	6U0
1马	wEM
1驿车旅行	h2M
1骑用马	wEM
1鹤	tBeQBZINxZ0D
1龙	xByTA7o52p0D
2快婿	oTPACMYll5wB
0优于	_STqKtgWg6AD
1伶	uQEB8ASjwQI
1先	2iiOJyVnAdEW
2偿还	i1A
2决定权	j1Y
2承购权	2iiZKI8CjQOOA-D4AegBzA4
2权	9FAB
2的	sW0
2级	uDywE40B8oIC
2考虑的事	9FA
2股	i2T87QE
2规定	6E8
2认股权	nVnf-AE
1劣	uQivJce9AZ03
1势	hAICqgTZGugeswn-Bu8VHqMJ
2的	0FA
1化	5zurC2IBkRvx9gL7Cw
1厚	3izqDw
1哉游哉	2lw
1孟	jxepCckGzwqVBvQC2xvBB7gM
1异	giXmCA
2奖	jwjwOOyRAdtP
1待	kheMFrY-
2券	5BOmA7kGoEzwSa4Q
2票	21CIGcjzAQ
1性的	oR8
1惠	wx30Cccp
2券	ihc
2贷款	vD29Iw
1柔	6SzQCOw8
2寡断	uTXqAw
4的	ozn1GQ
1步	shPLVA
1渥	3iyFA-UM
1游	njw
2自得	-yqhEQ
1点	hAKLCK8gwRbFDZwWmQyakgI
1生	4AqiGN4JPqgDphiRBrcEthGk3AE
2学	tCQ
3的	tCQ
1盘	-x-LCQ
1秀	_iTuIw
2的	tirQJe0W
1种的	tCQ
1等	vRHBE9wD2AjcFrgMyhHf0QE
2生	7EiJA_UYzwU
1缺点	hgI
1美	2CHoBsIF
2的	gi7MIg
1胜	_iSSQQ
2劣汰	0GaLoAI
3败	2zz_Hw
2杯	uRg
2的	gBA
2者	t3M
1良	wCgajgXeJg
2的	_iTqCPg2
1衣库	nAziBdQn
1裕	SdFN
1角	qAS-2QI
1质	_iS2Lrt_
2的	tFM
1越	kGYB
2性	kWY
1选	9Uc
1酷	2RCmPdAi
1雅	6APvHaoMAdIgkhg
2的	2CGPC-4hoAevHQ
0俘获	zA6dTtUOzMEC
1虏	yg4BrULOFqihAw
0刘义庆	fNEfQ4AkmRwerxIo
1云山	rwipB7cLpxW2Bp0D0BSPAw
1伯温	uwPyHq0G-gMQ7RSGFssV
1光第	zEOwErEJpQ8
1公岛	sTnwIpIY
1厚总	iQavGqUKogrxBqAJlQPCKQ
1向	2wfyGIo7
1基	rSKtBvoDEO0UhhbLFQ
1备	zSCHAoMIgxBz
1天华	2RCRA5Mw
1奭	rSLzIYoI
1姥姥进大观园	lS4OkxDaBrshigo
1安	2TrJMrIFywE
1宋	vQ7sUiA
2时代	vQ7sUiA
1家辉	sgEH
1宾雁	sh6cCLwTgAyXH_0O
1少奇	2RDRAogFviPuA5gZ
1师培	lATFDJ5I
1德华	uQHjXQ
1心武	ikY
1恒	2RDUEfMhigj0Jw
1慈欣	2RC6F8ozwRg
1昫	zSAJlgjrCPYJjBM
1晓波	nhCxIs4V9QK8AbEEnyM
1松龄	hAeLEJ4L-B8
1毅	zSAcmAbTBdII9hG4Kw
1洋	gwfVCY8Xc_o4
1海	6Qi4Ig
1涓子	kzy7Ag
3鬼遗方	iS20Ew
1渊	zSCHAoMI1zSmEw
1熙	2wfIRw
1禅	rSL6Pg
1禹锡	wU4
1翔	2RCJHdUS_AY
1裕	kgjXGMQBqgjSNiA
1贵今	uwKZAYUNqwzDRA
1邦	4wgGxBmtBpYTkzc
1金宝	vQKvBuwHsBE
1青云	uQGucA
1鹗	2wfuM8EK
0勘定	4xqjAcdKgaAD
1察	8yWYLLQDjhH82wKERA
2加半岛	6SCkBsAk3A4
2队	vlU
1探	8yWYLAEbphSshgM
2器	9CU
2者	jlI
1查	3EviCQGdGg
1正	zBaaOw
1测	6zjiLQ
1漏	mEk
1界	_AvRWvE1
1破	2lw
1误	zBamOg
1验	8yT4Ew
0厘析	kwTkF-b-Ag
1清	txEB
1米	1w8
1金	2BDiF_MB2iqnEc4BrwM
0司令	m0eiag
2员	iBM
2官	lRDzApM0gfEB
2部	1Q-yA7YdlBGq4gE
1仪	7z_a3wE
1兼导	_R-NDw
1南	nQS8DOACmnQ
1各特	ikbRE5oCrwM
1售人员	uw3_BqEDogipgAHrJw
1天台	hgemBqETjiZx
1寇	jxDPB80iyQfKJNa-Af_0AQ
1导	_R-NDw
1库	gw_OXA
1徒	jxCVK9AG4wnnGty-Afv0AQ
2雷登	1AMW7gyCGIAE8w7YBpYOgQyCB8MKBg
1机	_R8
1法	lToW
2人员	lTqGDc7EAQ
2官	gxDe-wE
2机关	lTrR0QE
2权	pzo
2独立	xDXRBNPRAQ
2界	4Ts
2的	lTo
2行政官	0j6-Hw
2部	jxucH8oHv8oB
2院	2BDVBOIBoxrjCLoduBGbBA
1炉	0SjBOw
1祭	31A
1空	jxCvVtSzAw
2见惯	nxPeM6ky
4的	6FM
1线员	kzruAvrXAQ
1美格鲁肽	qxzoA79LkQE_8gE
1职	hU7QC-oDqowD
1铎	31A
1长	rA2eA7iPAQ
1陶特	p2Q
1马	jxDlMcoksQuwswH19AE
2光	6QLyBJgMiRrYA7EQ4QPzCNAS
2懿	zSCKCso6gQg
2承帧	zSCSMA
2昭	1Cz9FO4h
3之心路人皆知	1ySYImLwFA
2法	uwNigQK6CskwMPsboxQ
2炎	zSDgAa0G_QHJGY8LpSM
2穰苴	nQS-A_0IyTAw-xvvBQ
2谈	zSDcBqsKgyr9Cw
2辽太郎	2wf7KfwH
2迁	2wf-CPQP3AbsBr8D8iM
0员外	qTs
1工	tSIB-CnYFg
2意见箱	3GU
1林	hxfoUw
2镇	hxfoUw
1警	m0e2BwE
1额	tiLpI8YNoQ8
0咸与维新	1yS5IOwQrwGHDONug6AC
1丝丝	5FqbBd-VAg
3儿	3G8
1丰	7QeaD6YL8yGUEg
2县	7QeaDw
2草	h_EB
1兴	5EU
2市	5EU
1味浓的	5Fo
1宁	2lw
2市	pBGUK_gV
1安	2lw
2区	pBG3DQ
1性	41o
1水	4lqtF7v1AQ
2妹	3dUC
2湖	kzsDzB_mjAI
1津津	m0XJFbjVAQ
3儿	3G8
1海	oVzmLQ
1涩	jwHZCfxP8IwC
1淡	lAynDqhAAYJl76cB
1湿	1UY
1猪手	wEw
