0傲人	wzSbHKYj
1娇	qQvjK7Uxtgk
1岸	pDCCIg
1慢	mAbmD6YaBJ4C1AQ
2不逊	lz_DHQ
2与偏见	iUaKCks
2少礼	lz_DHQ
2态度	lwaDMQ
2无礼	mAaLGA
4的	4gU
2的	mAb5BI4BggHpB4sZjwKOAeECxQmgC5UDuATAFfcIbw
1气	7gKpAw
1睨	wx-oHocx
1立	oGM
1视	1R2VKKoQsgj8DQ
2群伦	drUF1DqTBzYk3R4
1雪凌霜	2lw
2欺霜	2lw
1霜凌雪	2lw
2斗雪	2lw
1骨	jxDJLQ
0儒勒凡尔纳	iQKKJvEChhvTFQ
1士	11s
1家	2ls
1林外史	zSC8JYkV
1生	11s
1略日	pxk
1者	11s
1雅	kBflPuMF
0兲朝	2RDRAvJC
0卒业	1xO3A_sW5TY
1中	5A-ZIeEz
1岁	tSPRCc88AdgK
0呲牙咧嘴	_AjgJeov0gk
0墒土	0kK_AvAb
1情	1EKtHroC
0妲己	zSCMGm0
0归一化	4kU
1于	gQqJK6MjvhI
1仁	2x4
1位	qwj4P_UGgQS-Bd8DshY
1依	kRb5P1yMGA
1侨	vQKbDgH1FOgX8Q7cJg
1入	4QbgCssj
1公	9UjGGosE
1功	zhfRCP8MsgQ
2于	zhfbMQ
1化	pBG3DZEYtA0
1口	6AH2BfoHyzj2Cr8D_wGlEqYC
1向	6mrYAQ
1咎	iwHoCaZI
2于	iwGqBb4E
1因	tQYtVg
2于	tQY
3...的	qkk
2理论	jGk
1国	MMIx5SY
1天	xBw
1宁	qEriJg
1宿	6hvxBtwFuwnoG_0K
1属	nwfiAukRhQvIAaMMzQWzE8gfjQO5Ag
2待定	EA
2感	il0
2权	nVk
1并	ygGyPwGcEoIX
1心似箭	zDCmAdMr
1拢	wSzmIPEGgxY
1期	mxm8Pw
1来	qwjPCt1F
1根	qwjHKeUm
2到底	vQLSAagkwEQ
2究底	jwSoJA
2结底	jwSoJMBE
3柢	3G8
3蒂	vQLSAagkwETvBQ
1案	kgjABNcbghI
1档	kgiXILEl
1正	5ECFCpML2wJG
1牧	40r0DQ
1省	8jG2GGTLDbMY
1真	xByTPA
2返璞	gifYNQ
1程	jDrLHqcT
1类	mQ-oAg
2于	qlQC
1纳	nBTPIf8vAg
2出	6DU
2推理	gFU
2法	6zU
1经	hxA
1结	nBQBtw7FMNES
2于	ggE
1绥	pBHIJbQN
1罪	8wrnKQE
2于	szWAGA
1置	qwjjP4sL0BY
1西	xBw
1诸于	71U
1谬法	uwOyEg
1路	qwisUKABqhg
1还	olVrngEBdAQCMRIB
1途	qwjHKZoIlTg
1队	qwizNPkb6gq-Cg
1附	mgPWUagQ
1除	9A2CEe0e
1隐	qwiFNYYHpAnhDg
1零	wQLqBdRT9AY_oRE
2地	8C7jRQ
1顺	mgPyR7ob
0怒不可遏	pwTgT6EExhKSAg
1发冲冠	pwSYK1z3FoQN
1吠	-C4
1吼	1FTzC90D
1喝	yiv5MpkL
1容	qQTCOQ
2满面	rwH4ApsixS0
1形于色	rwH4AoMGmByrBQ
1怼	pBDdCg
1恨	sgT2IfoJkDI
1意	52I
1放	mwuqIA
1斥	gRuLOg
1族	riTECg
1气	pwQ
2冲冲	pwTgTw
4的	10w
2攻心	pwTAJG_2BvAHtgPuKGw
1江	5wuCOtMTngPtBJoIkgU
2傈僳族自治州	7QfDSg
2大峡谷	sg7jH6crpRA
2州	2lw
1潮	6AuAXg
1火	pwTGJ8QG-gPcHQ
1目	qy0
2切齿	pwTxYw
2相向	yy3wGg
2而视	qi0h
1色	qQSBKcEQjh4
1视	qQTcCsYeoBCOHg
1骂	TPtf
0扒(不太值钱的东西)	02A
1屋牵牛	oQ-3FZoN_QmjC6gToQo
1开	_AT3Bt478wqYEA
1拉	iAzjBLkYTZUDtgusBOEGzg_4BdYF
1搂	7SCyBtIC0AL7C40LzxCtCtYL
1灰	rQrzDokOuBQ
1犁	3G8
1皮	hALsI6gDtTb5Bw
1窃	oivwIcAW
1粪	-yXBNc0I
1糕	2VI
1车	wUcInAuQHQ
1钉	shc
1饭	iAzjBIYZyw6NC84P2h8
1高踩低	wBfPEaMI1gzYJcoK
0插上	izexAewVxhU
1不上手	rzjRNA
1件	5hPCOg
1值	oDg
2法	oDg
1入	izekAQH4Fc4M-AjrBQ
2因子	2iE
2新语句	nTg
2水中	wB8
2物	6TYi
2的	0Dg
2语	iDg
2鞘	g14
1卡式	1g6NWw
1口	xg3fKs0o
1嘴	xg3GCNQCvh8HFw
1图	0zM
2报纸	lk0
2杂志	lk0
2的	lk0
1头	s011
1孔	xDKCB6wn
1座	xDKCB5YPwAzWCw
2板	0U-KFQ
1手	hi3PArAIe7gH
1排	0U-KFQ
1播	_g2UBdYeowWaAe0Mhw4
2广告	kgKAXqEC
1曲	uCClA6IRkAO-Cy6KCg
2似的	3iM
1条	hGA
1槽	kmA
1班	vRHRBfMi1C8
1画	0zM
1眼	tiaBFLUI7gpwpyM
1科打浑	_ys
3诨	gxPFIUTdBJEG2wefBC4
1秧	jFmsEg
1算	jzg
1管	qmw
1线板	0U-KFQ
1翅难飞	jSQ7jgXeCg
