0代为	5gmLGA
2求情	9Tc
1之以	2k3t_QGKFA
1书	5gm3arafAw
1人受过	8wr-Fs45hwzzuwI
4者	v1s
1代	vQKdKtq3AYwE
2相传	wx-XDfsC
1价	lhXPAfUOgSvJGQ
1偿	rBMXhwanCNkkkAfECQ
2(机能)	wxM
2的	xBM
1入	vDjyLPWfAw
1写	5gmLGKxS
1利斯	jwmzO-oX
1办	sAGZAZ0HnxPsBMw1oSKZnwI
1劳	8SHpKw
1县	pBHjBQ
1可可脂	xw3cBItTlko
1号	pxL5Me4i
1名词	1g2LRL4V
1填	8SG9Bv8B
1奶油	wz8
1孕	rUOSGokJ
2母亲	rUObI4WgAg
1字	pxKSEecgwQ2zLL4x
2号	lxnF7gI
1宗	rSLzIa4Z4Ao
1客买卖	-Tk
2泊车	rkrR1QM
1币	nmo
1志	iUCdKQ
1扣	-2fPC5GfAw
1指	okDXHt2CA48c
1换	q1eDDvOfAw
1收	ywSbBbJL
2货款	1RKECOSVAQ
1数	igM
2几何	-SzfVg
4学	-Sw
2函数	0CuGWA
4论	0Cu8Pcsa
2和	6mXzHQ
2学	igM
2式	gibTXQ
2拓扑	34MB
2数域	mCiHHrs9
2方程	6SPrXw
2曲线	1hj9ag
3面	tWapHQ
2簇	4W__Ew
2结构	5GT4Hg
2群	8i7nVA
2量	ulOhMA
1替	uh_hKb8E0QmDDmkKpQH_CO0FuwFJDQ
2...	tng
2父母	qEqyA9yzAT8
2物	rmU
2的	rmU
2者	rFeCDg
1步	jAaKEPAWoBPrGKoS
2车	vUK4LbK2AQ
1母	rUObIw
1沟	oSw56LsB
1班	-Tn8DrkcmAI
1理	sAGWAQOLAZIGzBHmM6YD3AWUDZoB
2主教	w3A
2人	yQLrBP0TAp4LxiqnAfASlQs
2佣金	kEk
2商	yQI
3行	1BY
2处（的复数）	xgI
2孕母	rUPiDLkWhqAC
2店	1SY
2机构	xwI
2权	3gc
2牧师	w3A
2的	sQGMVocZ
2程序	yQI
2银行	1BY
1用	rmU
2件	8xE
2品	hSSpQZoB
3的	rmU
2的	rmWWCw
1码	pxI
2分析程序	sw4
2段	pxK8SvNS
2页	pxKiN4xm
1祷	5gn6RfYV
1称	wQOKAdU_zxE
1笔	5gm3atHWAg
1管	5gGCMLENiy2frQLERw
1糖	rmUrnJ8C
1罪	sAHDCf4WzjmHDA
2羔羊	v1s
1考	8iTUQqIB
1行	sAG2CMhb
1表	5gngEGugCM8gmxMBAeMLyAnbA_cHhooB6DeiugE
2人物	4DXdIaGIAg
2会议	0GE
2作	vVesHPfrAQ
2团	xxrdJw
2处	mkejEKKIAg
2大会的	6BQ
2性	vVeqFQ
2权	vlI
2的	vVc
3地位(或权力)	xxo
2队	xxo
1言	1AOKH9n7AkfqIA
2者	wGI
1议制的	vVc
1诉人	l1E
1词	4VE
1课	Nvhk1AIB
1谢	jkGeFg
2的	jUE
1购	zA3engM
1金券	ihe2Wg
1销	yQLOEKc_mAigAqT5AaWkARI
2佣金	kEk
2店	xwLQEMU11BWsUw
1餐	oECMF4fJAQ
1驾	-x8CsCmBHMcKsZQC
0佃农	kyeJJKEd
1户	kyeqQYyjAg
0剃光头	yRHDCKoWxS2KFdJH
1刀	4FSbCQ
1发令	2ijdEdcNxQuoCoUL
2留辫	tjCBCpwZqAo
1头	tjCtoQM
2挑子一头热	-QjbGV2AD6AR9QN1lQL-Aw
1度	tjDFLcsJ5ZQD8Qw
1须刀	4FScCQ
2膏	xBel2AI
2（的复数形式）	_V0
0劣势	mzY
1币驱逐良币	uQivJYIV3gU
1汰	5yG-UJ9b
1画	nhk
1等	mzYB2hi-BA
2竞赛马	m0Q
1绅	3iSOCL0O5TenX47YAg
1质	9k6-BPcK
1迹	uQiKTbMV6SWfjQM
2斑斑	gEaw7wE
0啃书	1AvcC6QWmjc
1老	khu2CegY-AzKJA
2族	_wG3O_IM0BmIBQ
0圣上	0wH3FuMJgAjHFw
1乐	hUg
1乔治	j_4C
1事	uwO6DfsgxieFAaVR
1人	8T7bGwEEstgD
1伯多禄大殿	pBE
1但尼	jv4C
1体	uwvyFr4X8HimWA
2节	yRY
2血	mQsiuQX8IO3GAQ
1何塞	5-cC
1佛明节	wQTAI9Ayigc
1保罗	pBHy7AI
1像	8DHlAYzFAcgF
1僧	7UKaGuGPAg
1克鲁斯	kOgC
4岛	mhKXJ-EN
1典	pw6VTOMZuvIB
1凯瑟琳	0Vq9jAI
1劳伦斯河	kA6sSw
1化	hBXsRQ
1卢西亚	0VrEjAI
4岛	0Vo
1君	zVo
1哈辛托	5ucC
1哲	zVo
1善	6y3FOOWfAg
1地	1Q_PAbEgG5EGowO2EuIMkgS5R9VSB_Rt
2亚哥	vQ4
2牙哥	vQ4
1城	pBHMIA
1基茨和尼维斯	0VrDjAI
1堂	rmg
1多明各	vQ6SSQ
3哥	vQ6SSQ
2美	vQ4
1大非	kegC
1奥古斯丁	9RCIHPEfyxjUmAI
1女果	vhDnWQ
2贞德	4AWbHYkIlwaqQg
1婴	8DGeBNTCAQ
1子	9BDrHJEE-we8J52JAaQO
1安地列斯断层	uwP2Iw
2多尼堂区	zQS_-QI
2德列斯断层	sSc
3鲁	i_4C
1帕特里克	0VrGjAI
1庙	zVqBBPuSAg
1彼得	0VrHjAI
3堡	0VrIjAI
1徒	xy-KKw
