0代为	5gmLGIeBAQ
2求情	9Tc
1之以	2k33WJcF
1书	5gm3apUa5C7ukwI
1人受过	8wr-Fs45hwz_O_rqAQ
4者	v1s
1代	vQKdKuS9Aw
2相传	wx-XDfsC8nU
1价	lhXPAfUOgSvJGQ
1偿	rBMXhwanCNkkkAfECQ
2(机能)	wxM
2的	xBM
1入	vDjyLKaWAw
1写	5gmLGKxS
1利斯	jwmzO-oX4mAB
1办	sAGZAZ0HnxPsBMw15jWCMLqTAg
1劳	8SHpK55V
1县	pBHjBfiLAQg74AiEA4kJ8QQ
1可可脂	xw3cBItT
1号	pxL5Me4i
1名词	1g2LRL4V
1填	8SG9Bv8B
1奶油	wz8
1孕	rUOSGokJyFY
2母亲	rUObIw
1字	pxKSEecgwQ2CVte2Ag
2号	lxmJhwHxHA
1宗	rSLzIa4Z4AraOZEBQbgZAQ
1客买卖	-Tk
2泊车	rkqAOw
1尔夫特	_qsBnREBAQ
1工	lL0B
1币	nmr3Ug
1志	iUCdKQ
1扣	-2fPC4KnAw
1拿买特	yYEB
1指	okDXHviiAw
1换	q1eDDg
1收	ywSbBbJL4E0
2货款	1RKECKpe
1数	igM
2几何	-Sz3jQE
4学	-Sz3jQE
2函数	0CugjwE
4论	0Cu8PeRR
2和	6mWGVQ
2学	igM
2式	gibulAE
2拓扑	84MB_TY
2数域	mCiHHtF0
2方程	6SOHlwE
2曲线	1hiaogE
3面	tWa7VA
2簇	4W-PSw
2结构	5GSMVg
2群	8i7-iwE
2量	ulO2Zw
1替	uh_hKb8E0QmDDmkKpQH_CKWXArsBSQ0
2...	7okD
2父母	qEqyA9hI5SaqhwI
2物	rmU
2的	rmU
2者	rFeCDg
1步	jAaKEPAWoBPrGKoShUo
2车	vUK4LaNNAQ
1母	rUObI9JW
1沟	oSw5
1班	-Tn8DrkcmAI
1理	sAGWAQOLAZIGzBHmM6YD3AWUDZoB
2主教	w3A
2人	yQLrBP0TAp4LxiqnAfASlQs
2佣金	kEk
2商	yQI
3行	1BY
2处（的复数）	xgI
2孕母	rUPiDLkWyFY
2店	1SY
2机构	xwI
2权	3gc
2牧师	w3A
2的	sQGMVocZ
2程序	yQI
2银行	1BY
1用	rmU
2件	8xE
2品	hSSpQZoB
3的	rmU
2的	rmWWCw
1码	pxI
2分析程序	sw4
2段	pxK8Sg
2页	pxKiNw
1祷	5gn6RfYV
1称	wQOKAdU_zxGJTaYa
1笔	5gm3aoJJ
1管	5gGCMLENiy2PK6PyAg
1糖	rmUr
1罪	sAHDCf4WzjmHDA
2羔羊	v1s
1考	8iTUQqIB
1行	sAG2CMhb
1表	5gngEGugCM8gmxMBAeMLyAnbA6-ZApYCk0CLSw
2人物	4DXdIQ
2会议	0GE
2作	vVesHA
2团	xxrdJw
2处	mkejEA
2大会的	6BQ
2性	vVeqFbpQ
2权	vlI
2的	vVc
3地位(或权力)	xxo
2队	xxo
1言	1AOKH8SaAaTRAaMQ
2人	or0B
2者	wGI
1议制的	vVc
1诉人	l1E
1词	4VE
1课	Nvhk1AIB
