0个个	x60B
1中	lGk
2人	8Tq2Ee-_Ag
1人	0SCPFeER6wH-Ag
2主义	4TU
2伤害	5DbGFQ
2保密权	-1A
2储蓄	qkz9Dg
2崇拜	rhj9Mw
2所得税	kDWaF9Eb
2数字助理	6AbzFc8vp3c
2特征	4TU
2电脑	_xOrOA
2的	whaeH8oW4hg
2简历	sFg
2财产	nyE
2赛	yROXIo0e
2隐私	qkzRBAGvVA
1位	4Rn5M88ZqVw
1体	vg2iKPoRkxW6A9sN2VU
2户	1iimKPEL7mY
2经济学	3MMB
1例	9SS5Eo4dwQ0
1儿	5zDLLpcE
1别	giWoFZIai1k
2地	rEzkCw
2指导	0Gw
4的	0Gw
2的	4DW9KcUQ
2项目	xko
1头	zwaYKrYolQbpYQ
2儿	5zDLLpcE
1子	pA2_AoQhyy6XBNIGjDusHg
1展	syX0JrelAw
1性	jxCaI50H5RGpdw
2化	2rsB-wcB
1把	KA
1护	2w7PPQ
1数	vjnhDLh9gowC
1旧	2lydRcsB
2市	7Qe3CeMFsSWJUKMWGwK-BpkaAQE
1案	gQ_fJpUs
1税	kDWaF9Eb
1股	810
1资	tzbzFQ
0仪仗	5Q_Bbg
2队	8QhLoQymGYUD6gnfBb8PlZUD
1典	5w8
1卫	gy-FAw
1器	lwWtMg
2的	xTc
2表	xiw
2（的复数）	xzc
1容	ngU
1式	5Q8C8jbdEgGJBA
2的	t1k
1征	2lzoRv4C
2市	pBHjBbElvGYLQ8MQqxMB
1态	vAniEZE1
1礼	vhH_OJ9e1AsK
1节	5Q_MFOwt
1表	ngWeBJueAdsf
2放大器	_wO0wwE
2板	-Ek
2盘	zTWrFK41
1队	gy-FA4QY4hg
1陇	4z33HtFG
2县	pBHjBbuMAecDR0OBHwE
0削...皮	sUs
1下屑片	2hA
1价	4BjjBpgxrsQC
2出售(图书)	6FY
1减	nQjDEOMGyB7aF_8F7QSxEreLA_sb
2(人员、经费、计划、机构等)	ngg
2费用	zVg
1剪	gV4
1去	_Vs
1发	xgnwJrcSuQPVF8sJ4CeL3gI
1尖	mUXdGA
1弱	sAyzC6ED9xirPlw
1成碎片	2hA
1整	gnM
1木头	gnM
1波	qdMB
1球	6RD3Bw
1瘦	7DGNCoAkrAniEKNZ
1皮	8zK0Jg
1籍	mkfdggE
1职	4BiZIbKZAcf2AQ
2为民	0aIB2jA
1足适履	4Bj5Do4BoAGmNOoC4UG-Co4V
1铅笔	xEuyEqPmAg
3机	xEuzEg
1除	yBqeB5g1
0努克	vQ7DxwEB
1出	jSa7IoYHyQOuoQM
1力	_xSrDK4BAdICywrrApkIBvUDvg3MFrABLgjCB8YH
2争取	l1M
2以赴	pQruZOUz_QE
2去做（的三单形式）	pwc
2取得	glM
2地	9i8L
3工作	3CY
2工作	9y8
2挖掘	vlM
2的	8QU
1劲儿	jSayBNoo8LID
1嘴	yEiGB6AUuVTQoAI
2儿	3G--M1I
1尔哈赤	zSCNCP0B9hCrZjyfBPwYthY
1库阿洛法	gtYBAQE
1比亚	_pgB
1瓜娄发	vQ7FxwEBAQ
1瓦克肖特	vQ7JxwEB
1纳武特	kA7TWqVt
1美阿	vQ7TNvmQAQE
0及其	0DGwNw
1早	ok-KEssI_z0
1时	wxqaN8AH2hAC0wk
2地	qCDRSQ
2性	gN4BAQ
2的	-Wk
2行乐	hiPyCPUDww3FAY4CrQ-GGbsJ3Bq1UA
2雨	5waNKpsj6hU
1格	8iTYG6YB4QjQGMcFgdQC
2线	gT3sHq5J
1物	9IMB
2动词	knDiEw
1笄	xAKdUqKJAbysAg
1第	8ySeD8AWoM0D
1耳	hN4B
1至	92mVsgI
1锋而试	lkvLCacVnwK_Bg
0哪一个	7nI
1个	7nIV
1些	3XIRFbFw
1像	8BWhWPPZAg
1儿	-gTGLeUuwxED
2的话	7UCBYw
2跟哪儿	9RToXQ
1吒	wRrWN7qVAQ
1壶不开提哪壶	KJkLrDXXDXSCEpkB-QSKA88H-C8
1怕	yCT4DckNrCk
1有不湿鞋	jZwD
1知	g3ObL9kL
2道	tmnNCQ
1里	uwO_AekOnxLUDLoTlRvDEQOKMOAC
2哪里	jinFEd4v
1门子	3iD1GYo4L8Z0
0啊呀	iDi6LuT8Ag
1哟	6y2dCsUR9RzP6QI
0噪声	ukU
2污染	ukWpCQ
2的	vUU
1大苇莺	sBG5RNAou2wB
1杂	rxHJCw
1点	1TPlEQ
1音	ukXfFKcJ
2盒	4HmWcQE
1鹃	uwa95AEBAQ
0囊中取物	wAisGLQukFaQ9gE
2羞涩	6kLMG4mNAQ
1括	0gzAFfoSjzU
1揣	3G_hewE
1泡	94AB
1状物	k1M
