0丈二和尚摸不着头脑	tjB8HpwLjwHyBJMXxg-KAQ
2金刚摸不着头脑	2lw
1人	qSfuF_8z
1八蛇矛	nQSeB54FgBfKFEnWI7IBqhAN
1夫	8DI
2的	yT8
1母	4TvMB-kv
2娘	4TvMB-kv
1量	q0AC
0侈糜	3G8
1谈	308
1靡	pybjSw
0俨如	7CSAGA
1然	3BzOHcIC3AvBGA
2的	6Us
0储于箱中	2mc
1值	vDiuCq8QoBc
2卡	1g7xYA
1入仓库	9XE
1君	mQXRK-g4
1备	3THKJfkM
2品	7Vc
2粮	ji4
2货币	yRikPw
2金	7Vc
1存	siztNwE
2于阁楼上	1z0
2的	0nY
1币	oBvKJw
1户	ohs
1气	tyzoNw
2罐	tyyjOw
1水	oGTvDQ
2池	2mc
2箱	n2S7A7UK
1物	vjniKg
2柜	3A3wLw
1精囊	_1w
1能	6yK1QQ
1蓄	lxXTLbsYAg
2卡	1g4
2率	xlThBg
1藏	oBvPPLAMAQ
2所	oWQ
2蜜于蜂房	3TE
1量	ulOvAw
1金	p1s
0全世界	tSPPSvIFAw
3的	4RaSM5Ak9gU
3第一	2iicSw
1乎	1xMc
1书	1AvhFw
1份	1xPuSQ
1休	1xPGRA
1优	9kg
1会	lk6uDw
1体	niMXm0cCsgOBBQ
2一致	hG0
2人员	2xfTNNgW
2会员	2EA
3议	nBPLAe0X9xO6Mg
2出席的	lk4
2教员	2CY
2的	tSPBJdoh
2观众	_WgB
2队员	2xc
2陪审员	-Ek
2随行人员	uiM
1党全军	iQbHRMsf
1军	iQb8bA
2覆没	iQbODbUGxFA
1副	2BM
2武装	mGg
2精力	iBTqDpUHvgE
1力	xSuDHf0b
2以赴	5xbDCssd0wk
2的	6T4
1勤	qQfDRNcJ
1南	2lw
2县	pBHjBQ
1同	pTM
1员	rkzYFv8P
1国	sUQBA9Au
2人大	5xTLL6UH
4会议	5xTLL6UH
4常委会	nBPLAcsvpQfOFw
3民代表大会	5xTLL6UH
8常务委员会	nBPLAcsvpQfOFw
2代表大会	qhO9AYUU6APeF54Gygo
2性	skQ
3的	skQD
2民主联盟	6RqMIb0I
2的	tUQ
2范围的	tUQ
2运动会	kgfHCfACkRfYGeIa
2重点文物保护单位	shiNIvMJ5Q3oGw
1地形车	22iaBw
1场	rwGPBvMDhRWhBNkr1SI
2一致	hW0
1垒打	8jGtKA
1城	pBHhYQ
1域	8wWoGZoEigrQRQ
1基督教的	hiE
1复	2BP7Vg
1天	pxneWQ
2候	tTL8Pw
1套	1RMC7heAMg
2炊具	3zo
1家	_iaHTA
2福	tSPJA-cKlxs
1密封的	ljE
1尸	uwuMC-cCrB7JCg
1局	9ki2Fg
2作用域	vy2rLg
2性	vy0
2模块	vy2QFQ
1州	2lw
2县	pBHjBQ
2市	vQ7nAsA0zAyXD4wR
1市	pBHhYQ
1年	4z2iNakB
2的	wAQ
1度音	qmrbCA
1异的	hh4
1录	p3Q
1影	313xDA
1心	zDDzMA
2全意	zDDzMA
1情投入	zDDwB90apg4
1愈	3G8
1才	onA
1托	2w7qHLI-
1拼	xSs
1损	-z3VLA
1攻全守	9ynZQA
1数	-gO7H7VCmw0
1文	tSOQCKs9
2搜索	xSvpMMIM
2检索	xSvpMMIM
1斗焕	2U7iAYwR
1新	2BO4MQ
2世	4yM
2纪	4yM
2统	qWc
1方位	jAbLDRw
1无	2BPQMSGDLg
2准备	2BM
2的	nxw
1日制	xSuyPg
1时工作	xSuyPvIJ
1景	-0kB2SY
2的	_Ek
1本	jyHlKpEn
1权	3gfnI4s_
2代表	vVc
2大使	1AM
1栈	xSu_N4wF
1桥	xgw
1椒	2lw
2县	pBHjBQ
1歼	uASgD7wStCLzKg
1民	tSOiKKYD
2健保	wzCSB90M
3康保险	wzCSB90M
2公决	81U
2投票	81U
2皆兵	iAbKBuMW_CA
2英检	lSHmAdkJoRW4D7sX
1活	vg2gL4YbwQPgFw
1港	42iiCg
1然	lgPCEK9KqgX3Cw
2的	h17JDMkDjQE
1熟	9i-9OZoJ
2蛋	riHIDg
1班	vRHIYQ
1球	vy3GRXED
2南方	vy2INA
2卫星导航系统	8yPMCYcX5BVinQw
2变暖	vy25RA
2性	vy26Rg
2暖化	vy25RA
2气候	4xHcGw
4升温	vy25RA
4变暖	vy25RA
2的	vy0
2而言	-XM
2资讯网	t3JYZw
2通	vy39FO0k
1盘	8xODNQ
1盛	mwuqINEf
2时期	72U
2期	uynrB7cUiQs
1省	sFLVIA
1知	u0c
2全能	uUcC
2的	u0c
1神灌注	3G8
2贯注	Pu4GrAwwskA
4的	ulQ
1票	xSuePqIDuAQ
1科医生	1CyFIw
1称	xSvbGA
1程	4wndFJQEsVA
1穿孔	gzs
1端工程师	xSu_Nw
1等	6hQ
2图形	6hS5Ew
2形	6hS5Ew
2的	6hQ
1线	riv1EOI2
1编	1xO4DQ
1网	tSPlFA
1罗北道	vQ6nN8wMlw-MEQ
