0乜嘢	3XI
1斜	_GI
0佼佼者	_iSlA6pK
0值...的	gXQ
1勤	3G8
1域	0CuFCA
1夜	wCDlJA
1守	wCD2BYEU1Tc
1宿	wCDlJA
1当	gXQC
1得	zhuxJesBlzE
2一提	gXQ
2估量的事物	8E4
2佩服的	1js
2做的	g3Q
2尊敬的	iTID8z0
3重的	jVg
2注意之事物	70U
4的	70UN8BCMCA
3目的	-UU
2的	gXQD
2称赞的	gUE
2竞争的东西	gFE
2纪念的	3UA
2花时间的	g3Q
2赞赏的	1js
1日	pxmZBw
2生	wCCqRA
1星	wCCAUg
1机	rRA
1此	8UaGI-8I
1班	wCDTPdYV
2人	jHI
2的	j0g
1遇	nw2dK44I
1钱	5hb2DulJ
0兜儿	3G8
1兜	C7YQ
2转转	jAbdaw
1卖	rDD_Gg
1售	rDD_Gg
2物品	6Go
2者	6Go
1圈子	KOQFsgP-A9ID
1头	wiaDBQ
1底	-yWGH6sNrgbwAQ
1抄	ogfSCpQx9BHNEQ
1捕	kgaqELZD
1揽	kQKfDOURty2LDbQGuwY
1着圈子	jAY
1翻	-yX6Is0j
1肚	C7YQ
1鍪	qQnJJw
1风	7gKoDPYbyCbPEIYR
0冼星海	6hObNPUCwg61F8ID
0叼盘	vgqCEdAFrwypBOER1wE
0呜呜	0ws
1呼	_gLGGQ
2哀哉	_gI
1咽	52A
0啼叫	gRg
1哭	lBjAWQ
1啭	_g0
1声	wjI
1笑皆非	rQrnDd0iZgGVNw
1饥号寒	yhLKBZQOvAzrHIAW
0嗜好	hAifJxCvAgKdBsITvgS0JA
1杀	zxo
2的	mgs
1欲	vxfyJg
1眠	tDw
2的	szzzJA
1睡症	hiU
1血成性	ow4
2杆菌	twg
1酒如命	9Qv6He8SpwGtNQ
2症	hh0
2的	uAo
1食同类	ow4
0尼亚美	vQ4
1克	nkU
2松	u1A
2森	u1A
1勒克	2lw
3县	7QeaDw
1厄丽德	hkM
1古丁	oUU
2西亚	vQ4
1哥底母	9BCAHeIjoRg
1姑	hQ2hOQ
1安德塔人	lz8
3特人	lz8
1尔逊	2wy9JKoT
1布楚条约	rQqrBtFJrBE
1希米记	1As
1康	xBY
1散月	-A3iGpkRjQmuMQ
1斯	m0U
2湖水怪	_UI
1日尔	uwKBV5cZ
3河	uwKBV5cZ
1木	2lw
2县	pBHjBdpS
1格罗	6kQ
1桑	zQ6FK6MF
1泊尔王国	2jo
3鹪鹛	4zOvQA
1特	_20
2族	p0zcJmYEVg
1玛	wQOZWZkJ
2县	pBHjBdpS
1科西亚	vQ4
1米兹号	8AKEDMkC2gH9MoAZ
1赫鲁	2ijvDKsM5QyNAg
1采	-yzzHw
1雅	nQTCC_sq8Ak
2河	vFmNCA
1龙	s0Y
2搭扣	gQ2yOQ
0幼仔	oUeiLQ
1体	rQSSNwGDOQ
1儿	zBDCJfIOwy8
2园	1DrVC7EV
2期	jTY
1兽	nRjpFA
1发拉底河	vFk
1吾幼以及人之幼	2w71Aes3cQ
1女	mi2pRw
1妹	pl8
1子	p2GGD5YE
1小	w3Q
2动物	w3Q
2的	rj0
1崽	oUeiLQ
1师	g2g
1年	zhC_JQ
1弟	7gw
1态	pwibHg
