0七七事变	4wnjArko0wRLnyKzFQ
2八八	sAOpEMQ5
1上八下	iUFc1iE
3落	2lw
1个	zF0
1事	viCOPYIE
1分之一	zl0
2熟	x0CGMg
1十	z10
2七国集团	oAPkE-4X_g4
2个	z10
1台河	2lw
3市	pBGUK6sBzRQ
1叶树	whAXyiE
1号电池	qAk
1和弦	zl0
1喜	_xO3Kw
1嘴八嘴地说	-ys
3张	2lw
3舌	1B2BB90YjAo
1国集团	ggKODLwcJI0CvwwVoQXaHg
1堵	2lw
2区	pBG3DYgf
1声	_EO7F_QO
2音阶	t1s
1夕	wASZDM4IkwaRBbYDpRY96AG1AswaArIL5gk
2节	wASZDM4IkwbHCKUWPegBtQLMGrQL5gk
1大姑八大姨	wR4
2工业国集团	2gy2AfQI7BONAvUB_wbLAxU
1孔	tjCZAvoQgxo
1年之痒	zF3iFg
1弦琴	zF0
1弯八拐	4BPkWA
1彩	kFS8CZUS
1律	vgPvJtgunhc
1情	pwRL5wvSEZYF2gO7A7gLrwbkA6gSgwfyBc4FAyfLAQ
2六欲	4m8
1手八脚	1yT-Cg
1扭八歪	9ResKrQr
1折八扣	qwiaJvMs8wm3Cg
1拼八凑	1xLgMPIQ
1政四余	2ir9BYAD9Sk
1方	iSfDNg
1星	2lw
2关	2lw
3区	pBG3DQ
2区	pBG3DQ
2瓢虫	zF0
1曜	hgfGVg
1月	nTrjCM4a
2份	nTo
1武士	zF0
1河州	ljuKGw
1湾八拐	3G-LAg
1爷八爷	0mjCBg
1碳糖	0g76Tg
1窍	tjCZAvoQgxo
2生烟	pwS7WGroAqEJ
1级浮屠	timWNA
1老八十	rXA
1荤八素	1B4
1言律诗	vgPvJtgunhc
1里河	2lw
3区	pBG3DQ
2香	xg2BA5kIoi_5BsMRsAOSDw
1零八落	5gybEdcG
1魄	6A7PG70J6gi9BrEa-gs
1龙珠	zwiIF_sZ4iM
0侃价	_wi-Jg
1侃	8Qb9DLA7
2而谈	8QaAWw
1大山	tAthkgTPHQ
1爷	wQo
0偃师	2lw
2区	pBG3DQ
1息	uQ_kSKkP
1旗息鼓	uQ-KELAJqwTJDpEo
0傣族	riTECg
0千万	gxe3KGy0AaYCuCQ
1丝万缕	-jdL
1乘之国	0k_pE_8F
1亿	zAqXKA
1位	4Rn5M88Z
1佛洞	hQ0
1依百顺	l2W8BQ
1倍	u2k
2地	vGk
2的	vGk
1儿八百	sAOKZg
1兆	jwnLQuIQ
1克	zTo
2(	zjo
1军万马	iQaIGJQUngKWBoUE
