0fable	fables
3ric	fabrics
6ate	fabricated,fabricates,fabricating,@3sv
8ion	fabrications
2cade	facades
3e	faced,faces,facing
4lift	facelifted,facelifts
4t	facets,@6ov
3ial	facials
4litate	facilitated,facilitates,facilitating,@3t5
7ies	@3t7,s
7y	@3t6
3simile	facsimiles
3t	facts
4ion	factions
4or	@3te,factored,factoring,@3tg
6ies	@3th,s
6s	@3td,s3
6y	@3tf
5tum	factotums
3ulty	@1by,faculties
2d	@3tm,fads
3e	faded,fades,fading
2g	fagged,fagging,fags
3ot	fagoted,fagoting,fagots
2il	failed,failing,fails,@au3
4-safe	fail-safes
4ure	failures
3nt	fainted,fainter,faintest,fainting,faints
5hearted	p
3r	faired,fairer,fairest,fairing,@3tx,@3ty,fairs,@au4
4y	fairies
3th	@3u1,@3u2,faiths
5ful	@3u2,faithfuls
2ke	faked,fakes,faking
2lcon	@3u5,falconing,@3u6
6er	falconers
6s	@3u4,s
3l	fallen,falling,falls,@3xd
4acy	fallacies,@3u8
4ibility	fallibilities
6le	@3ua,@5cb
4ow	fallowing,fallows
3se	@3ue
5hood	falsehoods
4ify	falsified,falsifies,falsifying
3ter	faltered,faltering,falters
2miliar	@3uj,@3uk,familiars
8ity	familiarities
9ze	familiarized,familiarizes,familiarizing
6es	@3um,s
5y	@3ul
4ne	famines
4sh	famished,famishes,famishing
2n	fanned,fanning,fans
3atic	@3us,@3ut,fanatics
3cy	fancied,fancier,fancies,@3uu,fancying
3fare	fanfares
3g	fangs
3tasia	fantasias
6y	fantasied,fantasies,fantasying
2r	@3vc,@4bu,furthest
3ce	farced,farces,farcing
3e	fared,fares,faring
4well	farewells
3m	farmed,@3v7,@3v8,@3v9,@3va
4er	@3v8
6s	@3v7,s
4ing	@3v6,@51t
4s	@3v6,s3
3row	farrowed,farrowing,farrows
3ther	@3v1,r
2scia	fascias
5nate	fascinated,fascinates,@3vf,@3vg
8ing	@51t
9on	fascinations
3hion	@3vi,fashioned,fashioning,fashions
7able	fashionables
3t	fasted,faster,fastest,fasting,@3vn,fasts
4en	fastened,@3vl,fastening,fastens,@au5
6er	fasteners
4ness	fastnesses
2t	fats,fatted,@3vx,fatter,fattest,fatting
3al	@3vq
3e	fated,@3vs,fates,fatest,fating
3her	fathered,fathering,fathers,@b0b
4om	fathomed,fathoming,fathoms
3igue	fatigued,fatigues,fatiguing
3ten	fattened,fattening,fattens
2ucet	faucets
3lt	faulted,faulting,@3w3,faults,@3w4
3na	faunas
2vor	@3w7,@3w8,favoring,favors
5ed	favore,pd
5ite	favorites
4ur	@3w6,@3w7,@3w8,@3wb,favoured,favouring,favours,@au6
6ite	@3w9,favourites
2wn	fawned,fawning,fawns
2x	faxed,faxes,faxing
2ze	fazed,fazes,fazing
1ear	feared,@3wi,fearing,@3wj,fears
3st	feasted,feasting,feasts
3t	feats
4her	feathered,feathering,feathers
4ure	featured,@3wp,featuring
7s	@3wo,s3
2cund	@3wu
6ity	@8f
2deration	federations
2e	@3wz,feeding,@3x4
3ble	@3fx,feebles
3d	fed,@3x1,feeding,feeds,pd
4back	feedbacks
4er	feeders
3l	@3x3,feels,@3xi
4ing	@3x2,feelings,@51t
3s	@3wx,s
3t	feets,@452,s
2ign	@3x7,feigning,feigns
5ed	@3x6,pd
3nt	feinted,feinting,feints
3sty	feistier,feistiest
2licitate	felicitated,felicitates,felicitating
4ne	felines
3l	@3u7,falls,felled,felling,fells,pd
4ow	@3um,fellows,@3xf
6ship	@oa,@1wx,@1z5,@3ui,@3xe,fellowships
3on	felons,@3xh
5y	felonies
3t	@3x2,@3x3,feels,felted,felts,pd
2male	females
3inine	feminines
6sm	feminisms
7t	@3xl,feminists
2nce	fenced,fences,@3xo
4ing	@3xn,fencings,@51t
3d	fended,@3xq,fending,fends
4er	fendered,fenders
2rment	@3xt,fermented,fermenting,ferments
3n	ferns
3ret	ferreted,ferreting,ferrets
4ies	@3y0,s3
4y	ferried,@3xx,ferrying
3tile	@3y2,@3y3,@5cv
6ize	fertilized,fertilizes,fertilizing
9r	fertilizers
2ster	festered,festering,festers
4ival	festivals
2tch	fetched,fetches,fetching
3e	feted,fetes,feting
3ish	fetishes
3ter	fettered,fettering,fetters
2ud	feuded,feuding,feuds
2ver	fevered,@3yk,fevers
1iasco	fiascos
3t	fiats
2ber	fibers
3re	@3yo,fibres
2ction	@3ys,fictions,@6vh
2dget	fidgeted,fidgeting,fidgets
2eld	fielded,fielding,fields
3nd	fiends
3rce	fiercer,fiercest
2g	figging,figs
3ht	@3z4,fighting,fights,fought,@49x,@7vi
5er	fighters
3ment	figments
3ure	@3z2,figured,@3z9,figuring
6head	figureheads
6s	@3z7,s3
5ine	figurines
2lament	filaments
3ch	filched,filches,filching
3e	filed,files,filing,@3zh
3ial	filials
4buster	filibustered,filibustering,filibusters
4gree	filigrees
4ngs	filing,s
3l	filled,filling,fills
4et	filleted,filleting,fillets
4y	fillies
3m	@3zm,filming,films
4ed	dp,@3zl
3ter	filtered,filtering,filters
4h	filths,@3zp
5y	filthier,filthiest
2nal	@3zt,finals
5e	finales
4nce	financed,finances,@3zv,@3zw
6ing	@3zu,financings,@51t
3ch	finches
3d	@3zz,finds,@47p
4ing	@3zy,findings,@51t
3e	fined,@401,finer,@402,fines,finest,fining
4ry	fineries
3ger	fingered,fingering,@406
6nail	fingernails
6s	@404,s3
6tip	fingertipped,fingertips
3ish	finished,finishes,finishing
4te	finites
2r	firs
3e	fired,fires,firing
4arm	firearms
4brand	firebrands
4fighter	firefighters
5ly	fireflies
4man	firemen
4place	fireplaces
5roof	fireproofed,fireproofing,fireproofs
4work	fireworks
3m	firmed,firmer,firming,@40n,@40o,@40p
4s	@40m,s3
3st-aid	p
2scal	fiscals
3h	fished,@40w,fishes,@40x,@40y
4erman	fishermen
6y	fisheries
4ing	@40u,fishings,@51t
4y	fishier
3sion	fissioning
4ure	fissured,fissures,fissuring
3t	fisting,fists
2t	@415,fits,fitted,fitter,fittest,@416,@417,@au9
3ness	fitnesses
3ting	@413,@417,fittings,@51t
2ve	@3yz,@3z0,@3z1
2x	@41b,fixes,fixing
3ate	fixated,fixates,fixating
3ed	dp,@419
3ture	fixtures,fixturing
1labby	flabbies
3g	flagged,@41i,flags
4ellate	flagellated,flagellates,flagellating
4ging	@41f,@51t
3il	flailed,flailing,flails
4r	flairing,flairs
3ke	flaked,flakes,flaking
3me	flamed,flames,@41r
4ing	@41q,@51t
4mable	@6vi
3nge	flanged,flanges
4k	flanked,flanking,flanks
4nel	flannels
3p	flapped,flapping,flaps
3re	flared,flares,flaring
3sh	flashed,flasher,flashes,flashing
5light	flashlights
5y	flashier,flashies,flashiest
4k	flasked,flasks
3t	@424,@425,@426
4s	@422,s
4ten	flattened,flattening,flattens
6r	@422,flattered,@427,flatters,r
7ing	@426,@51t
3unt	flaunted,flaunting,flaunts
3vor	flavored,@42c,flavors
5ur	@42b,@42c,flavoured,flavouring,flavours
3w	flawed,flawing,flaws
3x	flaxed,flaxes
3y	flayed,flaying,flays
2ea	fleaing,fleas
3ck	flecked,flecking,flecks
3dge	fledged,fledges,fledging,@42k
5ling	fledglings
3e	fled,fleeing,flees
4ce	fleeced,fleeces,fleecing
4t	fleeted,@42o,fleets
5ing	@42n,@51t
3sh	fleshed,fleshes,fleshing
3xibility	flexibilities
6le	@42q,@5da
2ick	flicked,@42t,flicking,flicks
5er	flickered,@42u,flickers
7ing	@42t,flickerings,@51t
3ght	flighted,flighting,flights,@42w
3msy	flimsier,flimsies,flimsiest
3nch	flinched,flinches,flinching
4g	flinging,flings,flung
4t	flints
3p	flipped,flipping,flips
3rt	flirted,flirting,flirts
3t	flits,flitted,flitting
2oat	floated,floating,floats
3ck	flocked,flocking,flocks
3od	flooded,flooding,floods
5gate	floodgates
5plain	floodplains
4r	floored,flooring,@43b
5s	@43a,s3
3ppy	floppier,floppies
3ra	floras
5l	florals
3under	floundered,floundering,flounders
4r	floured,flouring,flours
5ish	flourished,flourishes,flourishing,@43k
4t	flouted,flouting,flouts
3w	flowed,flowing,flows
4er	flowered,flowering,@43o
6s	@43n,s3
2uctuate	fluctuated,fluctuates,fluctuating,@43r
8ion	fluctuations
3ent	@43s
3ff	fluffed,fluffing,fluffs,@43v
5y	fluffier,fluffies,fluffiest
3id	fluids
3ke	fluked,flukes
3nk	flunked,flunking,flunks
3orescent	fluorescents
3sh	flushed,flushes,flushing
4ter	@442,flustering,flusters
7ed	@441,pd
3tter	fluttered,fluttering,flutters
3x	fluxed,fluxes,fluxing
2y	flew,flies,flown,flying
3over	flyovers
1oam	foamed,foaming,foams
2cus	foci,focused,focuses,focusing
2dder	foddered,foddering,fodders
2e	foes
2g	@44e,fogging,@44f,fogs
3ged	dp,@44d
4y	foggier,foggiest
3horn	foghorns
2ible	foibles
3l	foiled,foiling,foils
3st	foisted,foisting,foists
2ld	folded,@44m,folds,@aub
4er	@15g,folders,@5wz,@b77
4ing	@44k,foldings,@51t
3iage	foliaged,foliages
3k	folks
3low	followed,@44r,@44s,follows
6er	followers
6ing	@44q,followings,@51t
4y	follies
2ment	fomented,fomenting,foments
2nd	fonder,fondest,fonds
4le	fondled,fondles,fondling
2od	foods
4stuff	foodstuffs
3l	fooled,fooling,@450,fools
3t	@3x5,footed,footing,foots
4ball	footballs
4hold	footholds
4le	footled,footles,footling
4note	footnoted,footnotes,footnoting
4path	footpaths
4step	footsteps
2p	fopped,@45a,fops
2rage	foraged,@45d,forages,foraging
6r	foragers
4y	forayed,foraying,forays
3bid	forbade,forbidden,@45i,forbids
6ding	@45h,forbiddings,@51t
3ce	forced,forces,@45k,forcing
3d	forded,fording,fords
3e	@45x,fores
4bear	forebears
5ode	foreboded,forebodes,foreboding
4cast	dp,forecasting,forecasts
5lose	foreclosed,forecloses,foreclosing
4father	forefathers,@b0b
4head	foreheads
4ign	@45v
7er	foreigners
4most	t
4nsic	forensics
4runner	forerunners
4see	foresaw,@461,foreseeing,foreseen,foresees
5hadow	foreshadowed,foreshadowing,foreshadows
5ight	foresights
5t	forested,foresting,@466,forests
6all	forestalled,forestalling,forestalls
4tell	foretelling,foretells,foretold
4word	forewords
3feit	forfeited,forfeiting,forfeits,@46b
7ure	forfeitures
3ge	forged,@46d,@46e,forges,forging
5r	forgers
6y	forgeries
5t	@46g,forgets,forgetting,forgot,forgotten
4ive	forgave,forgiven,forgives,forgiving
4o	forgoes,forgoing,forgone,forwent
3k	forked,forking,forks
3m	formed,forming,@46v
4al	@46n,@46o
6ity	formalities
7zed	dp,formalize
5t	formats,formatted,formatting
6ion	formations
4er	@46t,formers
4s	@46l,s3
4ula	formulae,@46x,@46y
7te	formulated,formulates,formulating
8ion	formulations
3sake	forsaken,forsakes,forsaking,forsook
4wear	forswearing,forswears,forswore,forsworn
3t	forts
4e	fortes
4ify	fortified,fortifies,fortifying
5tude	fortitudes
4night	fortnights
4ress	fortressed,fortresses
4uitous	@47b
5nate	@47d,@auc,@aud
6e	fortunes
3um	forums
3ward	forwarded,forwarding,forwards
2ssil	@47k,@47l,@47m
6ize	@47l,fossilizes,fossilizing
9d	pd
6s	@47j,s
3ter	fostered,fostering,fosters
2ul	fouled,fouler,foulest,fouling,fouls
3nd	dp,@3zy,founded,@47r,@47s,founds
5ation	foundations
5er	foundered,foundering,founders
5ing	@47p,@51t
4tain	fountained,fountaining,fountains
3r	@47f,@47w,@47x
4-poster	four-posters
4th	fourths
2wl	fowled,fowling,fowls
2x	foxed,foxes,foxing
2yer	foyers
1raction	@483,fractioned,fractioning,fractions
5ure	fractured,fractures,fracturing
3gile	@487
4ment	@489,fragmented,fragmenting,fragments
4rance	fragranced,fragrances
7t	@48a
3il	frailer,frailest,frails
3me	framed,frames,framing
5work	frameworks
3nc	francs
4k	franked,franker,frankest,franking,franks
3ternity	fraternities
3ud	frauds
3y	frayed,fraying,frays
2eak	freaked,freaking,freaks
3ckle	freckled,freckles,freckling
3e	freed,@48s,freeing,@48u,freer,frees
4dom	freedoms
4lancer	freelancers
4way	freeways
4ze	freezes,@48x,froze,frozen
5ing	@48w,@51t
3ight	freighted,@48z,freighting,freights
7er	freighters
3nch	frenches
6man	frenchmen
4zy	frenzied,frenzies
3quency	frequencies
7t	frequented,frequenting,@496,frequents
3sco	frescoes,frescos
4h	@499,fresher,freshest,@49a,@49b
5en	freshened,freshening,freshens
3t	frets,fretted,fretting
2iction	frictioned,frictions
3day	fridays
4ge	fridges
3ed	dp,@4ao
4nd	@49k,friends,@49l
6ly	friendlier,friendlies,friendliest
6ship	@4f,@49j,friendships
4ze	friezes
3ght	frighted,@49o,@49p,@49q,frights
6en	frightened,@49p,frightens
8ing	@49o,@51t
4id	@49s
3nge	fringed,fringes,fringing
3sk	frisked,frisking,frisks
5y	friskier
3tter	frittered,frittering,fritters
3volity	frivolities
6ous	@1xm
2o	froing,fros
3ck	frocked,frocking,frocks
3g	frogged,frogging,frogs
3lic	frolicked,frolicking,frolics
3nd	fronded,fronds
4t	@45s,fronted,fronting,fronts
5ier	frontiers
3st	frosted,frosting,frosts
3thy	frothier,frothiest
3wn	frowned,frowning,frowns
2uctify	fructified,fructifies,fructifying
3gal	@4ae
3it	fruited,@4ag,fruiting,@4aj,@4ak,fruits
5ful	@4ah
8ness	@8f
5less	@4ak
3strate	frustrated,frustrates,@4am,@4an
8ing	@4al,@51t
9on	frustrations
2y	@49i,fries,frying
1uel	fuelled,fuelling,fuels
2lfil	@4as,fulfilled,fulfilling,fulfils
6l	fulfilled,fulfilling,fulfills
3l	fuller,fullest
3minate	fulminated,fulminates,fulminating
2mble	fumbled,fumbles,fumbling
3e	fumed,fumes,fuming
3igate	fumigated,fumigates,fumigating
2n	@4bi
3ction	@4b5,functioned,@4b7,functions
8al	functionals
9ry	functionaries
8ing	@4b4,@51t
3d	funded,@4bb,funds
4-raising	fund-raise,@51t
4amental	fundamentals
4ing	@4b8,fundings,@51t
3eral	funerals
3gi	@4bg,s
5cide	fungicides
4us	@4be
3nel	funnelled,funnelling,funnels
4y	funnier,funnies,funniest
2r	furred,furring,@4bt,furs
3bish	furbished,furbishes,furbishing
3nace	furnaces
4ish	@4bo,furnishes,@4bp
7ed	dp,@4bn
7ing	@4bn,furnishings,@51t
3row	furrowed,furrowing,furrows
4y	furrier
3ther	@3v1,furthered,furthering,furthers,r
3y	furies
2se	@4bz,fuses,fusing,@4c1
4d	dp,@4by
3illade	fusilladed,fusillades,fusillading
4on	fusions
3s	fussed,fusses,fussing,@4c3
4y	fussier,fussies,fussiest
3tian	fustians
2tile	@4c7
5ity	futilities
3ure	futures
