0lab	labs
3el	labelled,labelling,labels
3or	@5to,@5tp,laboring,labors
5atory	@5tj,laboratories
5ed	dp,labore
6r	laborers
5ious	@5tr
4ur	@5tm,@5to,@5tp,laboured,@5tt,labouring,labours
6er	labourers
3yrinth	labyrinths
2ce	@5jd,laced,laces,lacing
4rate	lacerated,lacerates,lacerating,@5tx
7ion	lacerations
3k	lacked,lacking,lacks
4ey	lackeys
2d	lads
3der	laddered,laddering,ladders
3en	d,laded,lades,lading,@62h
3y	ladies
2g	lagged,lagging,lags
3gard	laggards
3oon	lagoons
2ir	lairs
2ke	@5uf
4s	@5ue,s
2mb	lambed,lambing,lambs
4aste	lambasted,lambasting,lambasts
3e	lamed,lamer,lames,lamest,laming
4nt	@5uk,@5ul,lamented,lamenting,laments
6ation	lamentations
3inate	laminated,laminates,laminating
3p	lamps
4oon	lampooned,lampooning,lampoons
4shade	lampshades
2nce	lanced,lances,lancing
5t	lancets
3d	landed,@5uu,lands
4fill	landfills
4ing	@51t,@5us,landings
4lady	landladies
5ocked	p
6rd	landlords
4mark	landmarking,landmarks
6ss	landmasses
4scape	landscaped,landscapes,landscaping
5lide	landslides,landsliding
3e	lanes
3guage	languages
5ish	languished,languishes,languishing
3tern	lanterns
2p	lapped,lapping,laps
3idary	lapidaries
3se	lapsed,lapses,lapsing
3top	laptops
2rder	larders
3ge	@5vf,larger,largest
5ss	largesses
7e	@5vg
3k	larked,larking,larks
3va	@5vk
5e	@5vj,s
2ser	lasered,lasering,lasers
3h	lashed,lashes,lashing
3so	lassoed,lassoing,lassos
3t	lasted,@5vr,lasts
4ing	@51t,@5vq
2tch	latched,latches,latching
3e	@5vu,@5vx,@5vz
4ly	latelier
4ncy	latencies
5t	@5vv
4r	@5vt,r
5al	laterals
4st	@5vt,t
3he	lathes
3in	latins
4tude	latitudes
3tice	latticed,lattices
2ud	@5w6,lauded,lauding,lauds
3gh	laughed,laughing,laughs
3nch	launched,launches,launching
4dry	laundries
3rel	@5wc
6s	@5wb,s
2va	lavas
4tory	lavatories
3e	laved,laves,laving
3ish	lavished,lavishes,lavishing
2w	laws
3n	lawns
3suit	lawsuits
3yer	@5wh,lawyers
2xative	laxatives
2y	laid,laying,lays,@5zv,p
3er	layered,@5wp,layers
5ing	@51t,@5wo,layerings
3man	laymen
3off	layoffs
4ut	layouts
2zy	lazier,laziest
1ead	d,@5ww,@5wx,@5wy,leads,led,@6jd,@6je
4er	leaders,@5wx,@5wy
6ship	@5ww,leaderships
4ing	@51t,@5wv
3f	leafed,leafing,leafs,leaves
4let	@15g,@44n,@5wz,leaflets,@b77
3gue	leagued,leagues,leaguing
3k	@5x3,leaked,leaking,leaks,@5x4
4age	leakages
4y	leakiest
3n	leaned,leaner,leaning,leans
3p	@ce,leaping,leaps,leapt
3rn	@5x8,@5x9,learns
5ed	dp,@5x7
5ing	@51t,@5x7
3se	leased,leases,leasing
4h	leashed,leashes,leashing,@avj
3ther	leathered,leathering,leathers
3ve	leaves,leaving,@5xo
5n	leavened,leavening,leavens
2ctern	lecterns
4ure	lectured,lectures,lecturing
2dge	ledged,ledges
5r	ledgered,ledgering,ledgers
2er	leered,leering,leers
4y	leeries
2ft	dp,@5xe
4over	leftovers
2g	legs
3acy	legacies
4l	@539,@5xt
5ize	legalized,legalizes,legalizing
3end	@5xv,legends
3ible	@53a
4on	legions
4slate	legislated,legislates,legislating,@5y0
8ion	legislations
8ure	legislatures
4timate	@53b,legitimated,legitimates,legitimating
3ume	legumes
2isure	leisured,@5y5,@5y6
7ly	@5y5
2mon	lemons
5ade	lemonades
2nd	@5ya,lending,lends,lent
4er	lenders
3gth	@5yc,lengths,@5yd
6en	lengthened,lengthening,lengthens
6y	lengthier,lengthiest
3ient	@5ye
2opard	leopards
2sion	lesioned,lesioning,lesions
3s	@5yl
4en	lessened,lessening,lessens
4on	@5yn
6s	@5ym,s
2t	dp,lets,letting
3hal	lethals
5rgy	@5yr
3ter	lettered,lettering,letters
4uce	lettuces
2vee	levees
4l	levelled,levelling,@5yy
5s	@5yw,s3
4r	@5z0,levered,levering,levers
5age	leveraged,leverages,leveraging
3y	levied,levies,levying
2xicographer	lexicographers
6n	lexicons
1iability	liabilities
4le	@5z6
3ison	liaisons
3r	liars
2bel	libelled,libelling,@5zb,libels
4ral	@53c,@5zd,@5ze,liberals
6te	liberated,liberates,liberating,@5zg
5tine	libertines
6y	liberties
3ido	libidos
3rarian	librarians
7es	@5zm,s
6y	@5zk,@5zl
4etto	librettos
2cence	licenced,licences,licencing,@5zp
5se	licensed,licenses,licensing
3hen	lichens
3k	licked,licking,licks
2d	lidded,lids
2e	lain,@5wn,@5z9,lies,lying
3n	liens
3utenant	lieutenants
2fe	lives
4saver	lifesavers
5tyle	lifestyles
4time	lifetimes
3t	lifted,lifting,lifts
2gature	ligatures
3ht	@606,lightest,lighting,@608,@60a,lit
5en	lightened,lightening,lightens
6r	@604,lighters,r
5house	lighthouses
5ly	@605,@606
5ning	lightnings
5s	@604,s3
2ke	liked,@60e,@60g,likes,liking,@avl
4lihood	likelihoods
5y	likeliest,@60d,@avm
4n	likened,likening,likens
5ess	likenesses
2ly	lilies
2mb	limbed,limbs
4er	limbered,limbering,limbers
4o	limbos
3e	limed,limes,liming
4rick	limericks
4stone	limestones
3it	@60q,@60r,limiting,limits,@avn
5ation	limitations
5ed	dp,@60p
3n	limned,@60t,limning,limns
4er	limners
3ousine	limousines
3p	limped,limpest,limping,limps
2ne	lined,lines,@618
4age	lineages
5ments	lineament,s
4n	linens
4r	liners
3ger	lingered,lingering,lingers
4uistic	@617
3ing	@51t,@60x,linings
3k	linked,linking,links
2on	@61e
4ize	lionized,lionizes,lionizing
4s	@61c,s
2p	lipped,lips
3id	lipids
3stick	lipsticked,lipsticking,lipsticks
2quefy	liquefied,liquefies,liquefying
4id	liquids
6ate	liquidated,liquidates,liquidating
4or	liquors
2st	listed,listing,@61q,lists
4en	listened,@61p,listening,listens
6er	listeners
2teracy	@53e,literacies,@61w
6l	@61u,literals
6te	literates
7i	s
7ure	literatures
3hograph	lithographed,lithographing,lithographs
3igant	litigants
6tion	litigations
3re	@61r,litres
3ter	littered,littering,litters
2ve	lived,@62a,lives,@62e
4lihood	livelihoods
5y	livelier,liveliest
4r	livers
3ing	@51t,@628,livings
6-room	living-rooms
2zard	lizards
1oad	loaded,loading,loads,@avo
3f	loafed,loafing,loafs,loaves
3m	loams
3n	loaned,loaning,@62l
4s	@62k,s3
3th	loaths
5e	@62m,loathed,loathes,loathing
5some	loathsomest
2bby	lobbied,lobbies,lobbying
3e	lobed,lobes
3ster	lobsters
2cal	@62v,locals
5e	locales
5ity	localities
4te	located,locates,locating,@62x,@62y
5ion	@62y
8s	@62x,s
3k	locked,locking,locks,@avp
4er	lockers
3omote	locomoted,locomotes,locomoting
7ive	locomotives
3ust	locusts
4tion	locutions
2de	lodes
3ge	lodged,lodges,@63a
4ing	@51t,@639
2ft	lofted,lofting,lofts
4y	loftier,loftiest
2g	logged,logging,logs
3ic	@63f,logics
5al	logicals
3jam	logjams
2iter	loitered,loitering,loiters
2ll	lolled,lolling,lolls
2ne	@63m
4ly	lonelier,loneliest
3g	longed,longer,longest,@63t,longs
4-lasting	@51t,long-last
5standing	@51t
5winded	long-wind,p
4ing	@51t,@63n,longings
5tude	longitudes
2ok	looked,looking,looks
3m	loomed,looming,looms
3n	looning,loons
3p	looped,looping,loops
4hole	loopholed,loopholes
3se	loosed,@641,@642,looses,loosing
5n	loosened,loosening,loosens
3t	looted,looting,loots
2pe	loped,lopes,loping
3sided	pd
2rd	lorded,lording,lords
