0i	@6cc,@6hy,@6q7,@6qb
1ce	@keu,ices,@kg8,@522,@527
3-cream	ice-creams
3berg	icebergs
3land	icelands
2hthyosaur	ichthyosaurs
2icle	@kfv
3ng	@51t,@51v,icings
2on	@u06,icons
4oclast	@525,iconoclasts
5graphy	@526
2y	icier
1dea	@52c
4l	@52a,@wdj,@52b,@ily
5ism	idealisms
4s	@528,s
3ntification	identifications
7y	@52e,@52f,@fzf,@saj,@xtl,@pd3,@h9i
6ties	@52i,s
7y	@52h
3ograph	@103n,@hnp
4logy	ideologies
2iocy	idiocies
4m	@52n,idioms
4syncrasy	@tbb
4t	@52q,idiots
2le	idled,@52s,@i3u,idles,@r21,@j45
2ol	@52w,idols
4ize	idolized,idolizes,idolizing
2yll	idylls
5ic	@52x
1gnite	ignited,ignites,igniting,@lf9
3ominious	@rmt
7y	@533,@rmt
4rant	ignorants
5e	@ue6,@u97,@q0q
1ll	@53f,@iqe
3egal	@jit,illegals
5itimate	@mgr,illegitimates
3icit	@ji7,illicits
4terate	illiterates
3ness	illnesses
3uminate	illuminated,illuminates,illuminating,@53i
9i	s
aon	illuminations
4sion	@qyo
5trate	@niw,illustrates,illustrating,@53n,@niu,@j53,@plj
9ion	@niu
1mage	imaged,@53q,@j9z,@l1w
5ry	imageries
4ination	imaginations
9ve	@sw2
6e	@vuw,@53r,@53s,@53t,@sw2,@g0u,@ss2,imagining,@y99,@aut,@hxx,@r6r
2balance	imbalanced,imbalances,imbalancing
3ecile	imbeciles
3ibe	imbibed,imbibes,imbibing
3ue	@urn,imbues,imbuing
2itate	@xqz,@tb9,@is3,@541,@542
6ion	imitations
2maculate	@103h
3ediate	@546
4nse	@p9y,@549
6ity	immensities
4rse	@ui7,immerses,immersing,@vyw
3igrant	immigrants
7te	immigrated,immigrates,immigrating,@54d
4nent	imminents
3obilize	@11wz,immobilizes,@rbm
4late	immolated,immolates,immolating
4ral	@vij,@xgk
5tal	@h0w
3une	@54m,@jxx,@54n
5ity	immunities
6ze	immunized,immunizes,immunizing
4re	immured,immures,immuring
2p	imps
3act	@pae,@qml,impacting,impacts
4ir	@n1h,impairing,@s15,@i6i,impairs
4le	@100z,@11jn,impales,impaling
4rt	@11r1,@j4g,imparts
6ial	@54w
4sse	@h5u
4tient	@piy,@s9k
3each	impeached,impeaches,impeaching,@auv
4ccable	@109o
4de	impeded,@whz,impeding,@sw0
5iment	impediments
4l	impelled,impelling,impels
4nd	impended,@559,impends
6ing	@51t,@558
4rative	imperatives
5ial	@qbw,@i6q
8ist	@qbw
6l	imperiled,imperilled,imperilling,imperils
5sonate	impersonated,impersonates,impersonating,@55l,@kcf
aion	impersonations
5tinence	impertinences
at	@55m
5vious	@7k1
4tuous	@r8f
3inge	impinged,impinges,impinging
3lant	@zhr,implanted,implanting,@x9b
4ement	@pd9,@hhi,@umj,@qj7
4icate	@w5a,implicates,implicating,@55y,@i29
8ion	@i29
6it	@kds
4ode	imploded,implodes,imploding,@k0o
5re	implored,implores,@lg5
4y	@mjf,implies,@hei
3onderable	imponderables
4rt	@114a,@lxj,@114f,@gdx,@568
6ant	@o9n,@auw
6s	@565,s3
6une	importuned,importunes,importuning
4se	@h7z,imposes,@56b,@1266,@8ba
5ing	@51t,@56a,@1266
5t	@56d
6or	impostors
6ure	impostures
4verish	@gd7,impoverishes,impoverishing,@uet
3racticality	impracticalities
4ecate	imprecated,imprecates,imprecating,@56j
8ion	imprecations
5sario	impresarios
6s	@56o,impresses,impressing,@56r,@n6x,@gcb,@hc1
7ed	dp
7ion	@56q,@r8g
aist	@lt9
8ve	@n6x,@ry6
4int	@115c,imprinting,imprints
5son	@mmo,@12ih,@56u,imprisons
8ment	imprisonments
4obable	improbables
5mptu	impromptus
5per	@xmp
6riety	improprieties
5ve	@ktf,@570,@l23,improves,@he9
7ment	@l23
6ise	@ltr,@573,@574,improvises,improvising
9d	dp,@572
9r	improvisers
3ugn	impugned,impugning,impugns
4lse	impulses,@57a,@11vk
6ive	@11vk
4rity	@i8q
4tation	imputations
5e	@57e,imputed,imputes,imputing
1n	@5f0,@5f1,@h9f,@5mq,@qyp,@jm1
2ability	inabilities
3ctivate	@om1,inactivates,inactivating
3dequate	inadequates
4vertent	@57n,@57o
3nimate	inanimates
3ttentive	@g6n
3ugurate	inaugurated,inaugurates,inaugurating,@ppm
2candescent	incandescents
5tation	@r16
4pacitate	@om7,incapacitates,@111r
4rcerate	incarcerated,incarcerates,incarcerating
5nate	incarnated,incarnates,incarnating,@gzx
3endiary	@m5,incendiaries
5se	incensed,incenses,incensing
5tive	@sz7
4ption	inceptions
4ssant	@g7h
5t	@h43
3h	inched,@go9,inching
3idence	incidences
7t	@ygb
8al	@58g
4nerate	incinerated,incinerates,incinerating
4se	@qbm,incises,incising,@58k,@58l,@58m
5ion	incisions
5or	incisors
4te	incited,@vy5,@x2i,@10fv
3lination	@r5b
6e	@58p,@r5b,@58r,inclines,@jgs
7d	dp
4ude	@j9e,@gnk,@n36,@gi5
3oherent	@m1k
4me	incomes
5ing	incomings
5patible	incompatibles
6etent	incompetents
6lete	@wpg
6rehensible	@1yp
4nclusive	inconclusives
5gruity	incongruities
8ous	@223,@224,@596
5siderate	@i0w
5tinent	@255,@prg
4rporate	@lr0,@xhq,@sat,@iak,@59d,@utx
aion	incorporations
5rect	@rts,incorrects
6uptible	incorruptibles
3rease	@nxw,@vxv,@sm6,@59k
7ing	@59k
5dible	@ktg
5ment	@ny5,@qut,incremented,incrementing,@psv
9al	@qut
4iminate	incriminated,incriminates,incriminating
4ustation	incrustations
3ubate	incubated,incubates,incubating,@59r,@59s
7ion	incubations
7or	incubators
4lcate	inculcated,inculcates,inculcating
5pate	inculpated,inculpates,inculpating
4mbent	incumbents
4r	@hab,incurred,incurring,incurs
5sion	@j66
2debted	@jmu
4cent	@w76
4finite	@5a5
4mnify	indemnified,indemnifies,indemnifying
7ty	indemnities
4nt	@kk4,@5aa,indenting,indents
6ed	@5a9,pd
6ure	@l9v,indentures,indenturing
4pendent	@hbu,independents
4x	@i52,indexes,@u3h,@5am
3ian	@lsc
4cate	@oiw,@gdv,@g3h,@5aj,@5ak,@5al,@10yt
7ion	indications
7or	@10yt
5es	@5af,s
5t	@msp,indicting,@5ao,indicts
6ment	indictments
4fferent	@5ap
4gent	@5ar,indigents
5nant	@r1i,@5aw
6ity	indignities
4rect	@i32
