0habit	@4ok,habited,habiting,@4om
5at	habitats
5s	@4oj,s3
5ual	@qf7
7te	habituated,habituates,habituating
2ck	hacked,@xw7,hacking,hacks,@c9r
2dron	@qok
2ft	hafted,hafting,hafts
2ggle	haggled,haggles,@118n
2il	hailed,@v47,hails
3r	@uea,@vve,@jcn,@kea
4cut	haircuts,haircutting
4dresser	@3vh,@hhn,@699,@6kh,@9z1,@an5,@b6v,@ba9
2lberd	@km7
3e	haled,hales,haling
3f	@j3r
3l	halling,@ok3
4mark	hallmarked,hallmarking,hallmarks
4ow	@4p4,hallowing,hallows
6ed	@4p3,pd
4ucination	@10rb
8ogen	@yo4
4way	hallways
3o	haloed,haloes,haloing
4gen	@ugx
3t	halted,@4p9,@n97,halts
4ing	@4p8,@n97,@51t
3ve	halved,@j3r,halving
2m	hammed,hamming,hams
3burg	@4pc
7er	@1bk,hamburgers
3let	hamlets
3mer	@n1v,@ri0,hammers
3per	hampered,hampering,hampers,@vvu
3string	hamstringing,@yoh,hamstrung
2nd	@gce,@iql,@4pm,@m9f,@4pn,@117t,@hh6
4bag	handbagged,@12h1
5ook	handbooks
4crafted	dp,handcraft
5uff	@rg1
4ed	@iql,@4pm
4ful	handfuls
4icap	@qjc,handicapping,handicaps
6raft	handicrafts
4kerchief	handkerchiefs,@l8n
4le	@k05,@x0x,@gzc,@hij,@4ps
5ing	@4pr,handlings,@51t
4out	handouts
4some	handsomer,handsomest
4writing	handwritings
4y	handier,handies
3g	@jcw,@mfb,@iix,@hbz,@lgs,@gel
4ar	hangars
4over	@11cz
3kering	hanker,@51t
2phazard	@udc
3pen	@j4r,@m75,@nul,@g8e
4iness	happinesses
4y	happier,happiest,@4q5,@4q6,@12h6,@auj
2rangue	harangued,harangues,haranguing
4ss	harassed,harasses,harassing,@4qa
6ment	harassments
3binger	harbingered,harbingering,harbingers
4or	harbored,@prx,@xmb,@4qd
5ur	harboured,harbouring,harbours
3d	@4qh,@yb7,@l75,@l2l,@x1c,@4qk,@4ql,@4qm,@gap
4-working	hard-work,@51t
4en	@yb7,@l75,hardens
4headed	hardhead,p
4ness	hardnesses
4ship	@gap
4y	hardier,hardiest,@yj8
3e	hared,@yu1,haring
3m	@m09,@4qs,@ltg,@s14,@4qt,@p9f,@ue9
4ful	@ltg
4onic	harmonics
8a	harmonicas
7ous	@mcz
7ze	@104a,harmonizes,harmonizing
6y	@k8z,@4qw,@mcz,@tlx
3ness	@12he,harnesses,harnessing
3p	harped,@r15,harps
4er	@4qv,@4r0
4oon	harpooned,harpooning,harpoons
4sichord	harpsichords
3ridan	harridans
5er	@rwl
4ow	harrowed,@4r5,harrows
6ing	@4r4,@51t
4y	harried,harries,harrying
3sh	@yc4,harshest,@4r8,@4r9
5ness	harshnesses
3vest	@h0u,@qiq,harvesting,@iii
2sh	@yv4,@s90
3sle	hassled,hassles,hassling
3te	@4rd,@la0,@yha,@4re
5n	hastened,hastening,hastens
4y	hastier,hastiest,@la0,@yha
2t	@juf,@4rn,hatted,hatting
3ch	@if4,@4rh,hatches,hatching
5ery	hatcheries
6t	hatchets
5ling	hatchlings
3e	hated,@4rl,@n7q,@oxn,hating
3red	hatreds
3s	@4rf,s3
2ughty	haughtiest,@jlv
3l	hauled,@yag,hauling,hauls
3nt	@4rr,haunting,@q6d
5ed	dp,@4rq
2ve	had,has,@h9t,@4ru,@g2a
4n	havens
3oc	havocs
2wk	hawked,@c74,@ht9
4er	hawkers
4ing	@4rx
3ser	hawsers
2y	hayed,haying,hays
2zard	hazarded,hazarding,@4s1,@10xx
3e	hazed,hazes,hazing
4l	@txf,hazels
3y	hazier,haziest
1e	@4w3,@4w4,@4wg
2ad	@hh4,@4s8,@kq3,@gvb,@ky8
4ache	@xlo
4ing	@4s6,headings,@51t
4light	@110v
6ne	headlined,headlines,headlining
4master	headmasters
5istress	headmistresses
4quarters	@hmh
4teacher	headteachers
4way	headways
3l	@k28,@otz,@4si,heals
4er	@adr
4ing	healings,@51t
4th	@4sl,@4sm,@auk
6y	healthier,healthiest
3p	heaped,heaping,@y3f
3r	@j4x,@4sp,@res,@yne,@xll,@gcg
4ing	@4so,hearings,@51t
4ken	hearkened,hearkening,hearkens
4t	@gou,@sa9,@i31,@4su,@m6e,@h3k,@qyj
5beat	heartbeats
5ed	@sa9,@i31
6n	heartened,@m6e,heartens
5h	hearths
5y	heartier,hearties,heartiest,@msi
3t	@m0r,@4sz,@4t0,@kr8,@utn,@8j7
4er	heaters
4h	@bm1
5en	@wo1
4ing	@4sy,@51t
3ve	heaved,heaves,heaving
5n	@4t3,@hwr
4y	@l4l,heavies,heaviest,@4t4
2ckle	heckled,heckles,heckling
3tare	@q6i
4ic	@10ud
4or	hectored,hectoring,hectors
2dge	hedged,hedges,@pi5
5hog	hedgehogs
3onist	@4td,@oo2,hedonists
2ed	heeded,heeding,@4tg,heeds
3l	@qef,heeling,@10u8,@nnd
2gemony	hegemonies
2ight	@r36
6en	heightened,heightening,heightens
3r	heirs
4loom	heirlooms
2licopter	helicoptered,helicoptering,helicopters
4otrope	heliotropes
4x	@j4k,@8uq
3l	@z65,@122n
4o	hellos,@4v9,@4vb
3m	helmed,helming,helms
4et	@yh8
3ot	helots
3p	@ghb,@4tx,@4ty,@ire,@4tz,@i06,@kgz,@g1s,@skf
4er	helpers
4less	@i06,@kgz
5ine	helplines
2m	hemmed,@y4r,hems
3isphere	@tc1,@wc3
3olytic	@vdc
4rrhage	hemorrhaged,hemorrhages,hemorrhaging
3p	@y5b
2n	@4ub
3chman	@rfu
3pecked	pd
3s	@4u7,s
2r	hering
3ald	heralded,@y28,@gdz
3b	@hpg,@p1r,@mov
4icide	herbicides
3d	herded,@4ul,herding,herds
4er	herders
4sman	herdsmen
3esy	heresies
4tic	@4us,heretics
3itage	heritages
3maphrodite	@1274
4it	@ke2,@uln
3nia	@ytt
3o	@gnf,@4ux,@ra0,@4v0
4ic	heroics
5ne	heroines
5sm	heroisms
2sitant	@w7n
6te	hesitated,hesitates,@jpe,@n6o,@h64,@jpd
2terosexual	@wnw,@wnv
2w	hewed,hewing,hewn,hews
2xagon	@k99,hexagons
5ram	@k8v
2y	heys
3day	heydays
1ibernate	hibernated,hibernates,hibernating,@4ve
2de	hid,@heo,@x0s,@lek
2e	hied,hies,hying
3rarchy	@w5s,hierarchies
4oglyph	hieroglyphs
aic	hieroglyphics
2gh	@4vp,@g8r,@4vs,@c6z,@odr
4-rise	high-rises
4brow	highbrows
4er	@4vm,highers,r
4land	highlands
5ight	highlighted,@vyg,@lz1,@rm1
4way	highways
2jack	hijacked,@l57,@l59,hijacks
2ke	hiked,@hd4,@qtb
2larious	@upq
3l	hilled,hilling,@hg2,@4w1
4billy	hillbillies
4side	@vf3
4y	hillier,hilliest
3t	hilts
2m	hims
2nd	@ihp
4er	@m14,@szp,hinders,@4w6,@vvt
4rance	hindrances
3ge	@rey,hingeing,@mff
3t	@12iw,hinting,@4wa
4erland	hinterlands
4s	@4w8,s3
2p	@zy1,hipper,hippest,@lxa
2re	@i8h,hires,@4we
3ing	@4wd,hirings,@51t
2spanic	hispanics
3s	hissed,hisses,@jcs
3tamine	@h3
4orian	historians,@deg
7cal	@hv1
7ographer	@deg
6y	@4wk,@4wl,@4wm,@hv1,@gn9,@yb3
4rionic	@jfn
2t	@4ws,@gg6,pd
3ch	@rjw
5hike	hitchhiked,hitchhikes,hitchhiking
3s	@4wp
2ve	hived,@zmk,hiving
1oar	@4ww
4d	hoarded,@on0,hoards
4se	hoarser
4y	hoarier,hoariest
3x	hoaxed,hoaxes,hoaxing
2bbies	@4x0,s
4le	hobbled,hobbles,hobbling
4y	@4wy,@twn
5ist	@sk,@4x0,@87p,@c0c
2e	hoed,hoeing,@10ad
2ist	d,@s1r,@mf7,hoists
2ld	@hbf,@4x5,@ghu,@nxv,@irl
4er	holders
3e	holed,@kjw,holing
3iday	holidayed,holidaying,@jcd
3low	@tuk,hollowing,@nnn
3ocaust	holocausts
4graph	@k29,holographs
3ster	holstered,holstering,holsters
3y	@yx2,holies,holiest,@j1t
2mage	homages
3e	homed,@p9u,@4xg,@mav,@u9k,@j9y
4land	homelands
5y	homelier
4sick	@r20
4work	homeworking,homeworks
3icide	@uav,homicides
4letics	homiletic,s
5y	homilies
4nid	@12es
3ogeneous	@nmi
7ize	@nmj,homogenizes,homogenizing
5raph	homographs
4logy	@tgn
4nym	@mgo,@mfn,@tvv
4phobia	@r30
7ne	@10fz,@mgn,@w9p
4sexual	@lap,@mfz
2ne	@hul,hones,@xcs
4st	@rwe,@4xx
4y	@m26,honeying,honeys,honied
5moon	honeymooned,honeymooning,honeymoons
3or	@4y1,@hf8,@hmw,@k5r
5arium	honorariums
4ur	@126l,@4y0,@4y1,@10w5,@mhe,@hf8,@hub,@hmw,@k5r,@4y4,honoured,honouring,@txy
6able	honourables
2od	@svu
4lum	@uzp
4wink	@m17,hoodwinking,hoodwinks
3f	hoofed,hoofing,@n75,@n4f
3k	@ses,hooking,hooks
3ligan	@uzo
3p	@xq4,hooping,@rlf
3ray	hoorays,@50s,@osm
3t	@mrv
2p	hopped,@uwg,@mzi
3e	@qi8,@4yc,@iqx,@4yd,@hbm,@jpg,@iqc
4ful	@iqx,hopefuls
4less	@hbm
3per	@mgi
2rde	hordes
3izon	@of9
7tal	@jc7,horizontals
3mone	@uc8,hormones
3n	@4yk,horning,@zzd,@ge9
4bill	@j1n
4ed	@4yi,pd
5t	hornets
3rible	@xsw
5fied	@vek,@vel
4or	horrors
3se	horsed,@4yt,horsing
5s	@4yr,s3
3ticulture	@nhq
2se	hosed,@rsb,hosing
3pitable	@xmj
7l	@j06,@i20
8ity	hospitalities
3t	@k7s,@4z2,@j6o,@jq8,@10o2
4age	hostages
4ess	hostessed,@j6o,hostessing
4ile	hostiles,@h7e,@4z4
6ity	@bu8,@gf,@h7e,@735
2t	@10rj,hotter,@iv8,hotting
3dog	hotdogging,hotdogs
3el	@1143
2und	@mke,hounding,hounds
3r	@pkf,@gys
3se	@k6f,@gru,@4zg
5hold	@c03,@4zc
9er	@3um,@4xe,@4za,@4zb
9s	@4zb,s
5keep	@j83
5wife	housewives
4ing	@4za,housings,@51t
2vel	hovelled,hovels
4r	hovered,hovering,hovers
2wl	howled,@4zn,@vm1,howls
4er	howlers
1ub	hubs
2ckster	huckstered,huckstering,hucksters
2ddle	huddled,huddles,huddling
2e	hued,@qq8
2g	hugged,@jar,@rmj
3e	@xvk
2lk	hulked,hulking,hulks
3l	hulled,hulling,hulls
2m	hummed,@n4k,hums
3an	@ijb,@501,@502,@504,@505,@h3j,@6vj
5e	@5ee
5ist	@ijb,humanists,@ilc
6tarian	@ijb,@ilc,humanitarians
5s	@4zz,s
3ble	humbled,humbles,humbling,@lio
3id	@509
5ity	humidities
4liate	@m12,humiliates,@h80,@50b,@yvv
8ion	@yvv
3mingbird	hummingbirds
4us	@yt1
3or	humored,humoring,humors
5ist	@50e,@50g,@bes,@bf3
5ous	@kdn
4ur	@50e,@uag,@50f,@kdn,humoured,humouring,@wq4
3p	@w5k,humping,humps
2nch	@j2v,hunches,hunching
3dred	@g8o,@mc2
3ger	hungered,hungering,hungers
4ry	@50k,hungrier,hungriest,@uzs
3k	hunks
3t	@11fs,@50o,@50p,hunts
4er	hunters
4ing	@50n,@51t
2rdle	hurdled,@l0c,@izi,hurdling
3l	@rgr,hurling,hurls
3rah	hurrahed,hurrahing,hurrahs
4icane	hurricanes
5ed	@gt4
4y	@jlp,@gt4,hurries,hurrying,@h8o,@qtw
3t	dp,@p9d,@kp5
2sband	husbanded,husbanding,@ouq
3h	hushed,hushes,hushing
3k	@od4,husking,@xik
4y	huskier,huskies,huskiest
3tle	hustled,hustles,hustling
2t	huts
1ybrid	@kmp,@128l,hybrids
2drant	hydrants
5te	@uhh,@m7c,hydrating,@uhg,@yt3,@m1z
5ulic	@uhe
4ocarbon	hydrocarbons
5electric	@uhf
5gen	hydrogens
2gienic	@um5
2mn	hymned,hymning,hymns
2pe	@ihz
4ractive	@51c
aity	@1wo
5bole	hyperboles,@xb4
5market	@j3h
5sensitive	@10sa
3hen	@sen,hyphened,hyphens
3notic	hypnotics
7st	@jle,@6fa,@a1n
3ocrisy	hypocrisies
7te	hypocrites,@51k,@x4n
8ical	@x4n
4dermic	hypodermics
4theses	@51o,s
8is	@51n,@51p
9ze	hypothesized,hypothesizes,hypothesizing
7tical	hypotheticals
2steria	hysterias
