0eager	@gin,@j0u
3le	eagled,@gdd,eagling
5t	@383
2r	@tj2,@gi8
3l	@iwv
4dom	@bjo
4y	@j56,@gl2
3n	@xkq,earning,@389,earns
4est	@gd2,earnests
4ings	@81e,s
3plug	earplugs
3ring	@wdv
3th	earthed,@njh,earthing,@kin,@38g,earths,@38j,@ats
5enware	earthenwares
5ling	@38e,@4hs,@bg6
5quake	@nle
5y	earthier
2se	eased,eases,@11gd,@p50,@att
4l	easels
3t	@tca,@38q,@38r
4er	@tca,easters
6n	@gu2
3y	@j6r,easiest,@38m
2t	ate,@h2i,@odl,@mc8,@kcx,@jy9
2vesdrop	eavesdropped,eavesdropping,eavesdrops
1bb	ebbed,ebbing,ebbs
1ccentric	@38y,eccentrics
9ity	eccentricities
2ho	echoed,echoes,@n07
2lectic	@393,@gpd
3ipse	eclipsed,eclipses,@11m3
3ogue	eclogues
2ologist	ecologists,@398
6y	ecologies,@397
3nomical	@39b
7st	@39e
7ze	economized,economizes,economizing
6y	@399,@39a,@39b,@39c,@ghv,@grh,@39d
3system	ecosystems
2stasy	ecstasies,@39h
5tic	ecstatics
2umenical	ecumenicals
1ddy	eddied,eddies,@uw8
2ge	@k45,@sll,@rx9
2ible	@mbv
3ct	edicts
3fice	edifices
4y	edified,edifies,edifying
3t	@gl8,@kxy,@39s,@39t,@lwr,edits
4ion	@i2q
4or	editors
6ial	@lwr,editorials
2ucate	@39w,educates,educating,@39x,@39y,@s8r,@zm7,@39z,@ke6
7d	dp,@39v
6ionalist	@39x,@5hc,@7fs,@a9w
9ist	@39x,@5hc,@7fs,@a9w
6or	educators
4e	educed,educes,educing
1fface	effaced,effaces,@10gr
3ect	effected,effecting,@3a7
6ive	@3a5,@3a6,@hec
6s	@3a3,s3
4rvesce	effervesced,@uto,effervesces,effervescing
3icacy	efficacies
5iency	efficiencies
8t	@3ad,@gkh,@5bs
4gy	effigies
3luent	effluents
5via	s
3ort	@hdi,@gki,@gad
6less	@gki
1galitarian	@qdx,egalitarians
2g	egged,egging,@h28
3plant	eggplants
3shell	eggshells
2o	@3ar,egos,@3as,@w5v
3centric	egocentrics,@3ar
3ism	egoisms
3tist	@3ap,@3ar,egotists
2ress	egressed,egresses,egressing
2yptian	egyptians
1ight	@3ax,@i63,@3ay,@k5p,@3az
1jaculate	ejaculated,ejaculates,ejaculating,@pgp
2ect	ejected,ejecting,@okv,ejects
1ke	ekes
1laborate	elaborated,@3b5,elaborates,@10er,@3b6,@3zy
8ion	elaborations
3pse	elapsed,elapses,elapsing
3stic	@3b9,elastics,@5bt
7ity	elasticities
3ted	dp
4ion	elations
2bow	elbowed,@u31,@rvt
2d	@css
3er	@3be,@gzw,r
2ect	@jdt,electing,@3bg,@ps6,@1181,@117y,elects,@s6y,@s6x
5ion	@ps6
5orate	electorates
5ric	@3bj,@h7q,@3bk,@3bl,electrics
8al	@h7q,electricals
8ian	electricians
7fy	@12c1,@qcl,@l5h
6ocute	@12bu
7de	electrodes
7lysis	@12cd
7magnetic	@12c6,electromagnetics
7n	@jos
8ic	@rfh,@3bq
7static	@sev
3gance	elegances
6t	@s1e,@j7o
4y	elegies
3ment	@3bx
7al	elementals
7s	@3bu,s
3phant	@11sw
3vate	@nuq,elevates,elevating,@3c1,@wn8,@3c2
6ion	@wn8
6or	elevators
4en	@ke4
2f	@xtx,@xtw
2icit	elicited,eliciting,elicits
3gible	@5bv
3minate	@kkm,eliminates,@ncb,@3c7
8ion	eliminations
3te	elites
3xir	@11c7
2lipsoid	@ltu,@u2e
5tical	@ltt,@3ca
2m	elms
2ongate	@v2u,elongates,elongating,@rrv
3quent	@3cf
2se	@3ci
2ucidate	elucidated,elucidates,elucidating,@10rw
3de	eluded,eludes,eluding
1maciate	@3cn,emaciates,emaciating,@3co
8d	p
3nate	emanated,emanates,@nht,@wqx
4cipate	emancipated,emancipates,emancipating,@3cs,@s7z
9ion	emancipations
3sculate	emasculated,emasculates,emasculating
2balm	embalmed,embalming,embalms
4nkment	embankments
4rgo	embargoed,embargoes,embargoing,embargos
5k	embarked,embarking,embarks
5rass	@h0n,embarrasses,@h6s,@n9b,@ne8,@vuu
9ing	@n9b
4ssy	embassies
3ed	@k1p,@pyi,embeds
4llish	@z4h,embellishes,@xba,@3d2,@oix
9ment	@oix
4r	@s5j
4zzle	embezzled,@3d4,embezzles,embezzling
8ment	embezzlements
3itter	@ra6,embittering,embitters
3lazon	emblazoned,emblazoning,emblazons
4em	@3d8,emblems
3odiment	embodiments
5y	@kb5,embodies,@3d9,embodying
4lden	emboldened,emboldening,emboldens
4ss	@v14,embosses,@kjy
3race	@j49,embraces,@hl1
4oider	@rr2,embroidering,embroiders,@3dg
9y	embroideries
6l	embroiled,embroiling,embroils
4yo	embryos
6logy	@3dj
2end	emended,emending,emends
3rald	emeralds
4ge	@nvh,@3do,@sqm,@3dr
6ncies	@3dq,s
8y	@3dp
5ing	@3dn,@51t
2igrant	emigrants
6te	emigrated,emigrates,@vj2
3nence	eminences
3r	@11bv,@11yr
3ssary	emissaries
5ion	@pr2
3t	@3dx,@pr2,emits,@hvu,@jsr
2ollient	emollients
4ument	@hfl
3te	emoted,emotes,emoting
4icon	@jyd
5on	@3e3,@h85,@kf4,@gik
7al	@h85
2pathy	@r6m,empathies,@ka7
3eror	@gsa
3hasis	@ia0,@j8p
7ze	@rye,@j6k,@mvm
8ing	@j8p
5tic	@qtd
3ire	empires
5ical	empiricals
3loy	@10ha,@jbv,@3ed,@3ee,@3ef,@oxb,@ppk,@3eg,employs,@atu,@atv
6ee	@3ee
8s	@3ed,s
7r	@oxb
6ment	employments
3ower	empowered,empowering,@l39,empowers
3ty	@xcy,emptier,empties,emptiest,@okz,@zff
2ulate	emulated,emulates,emulating,@is0,@u0h
4sify	emulsified,emulsifies,emulsifying
1nable	enabled,enables,@qtg
3ct	enacted,enacting,@3ep,enacts
5ment	enactments
3mel	enamelled,enamelling,enamels
2camp	@y39
4psulate	@pgm,encapsulates,encapsulating
4se	encased,encases,@12hl
3hant	@jz9,@kri,@mq6,@w67,enchants
3ipher	enciphered,enciphering,enciphers
4rcle	@uax
3lose	@k1c,encloses,@xrl,@3ex
6ure	enclosures
3ode	@y9q,@i17
4mium	encomiums
5pass	encompassed,encompasses,@vjd
4unter	@mgu,@129n,encounters
5rage	encouraged,@3f3,encourages,@h6u
9ment	encouragements
3roach	encroached,encroaches,encroaching,@ipz
4ypt	@l2o
3umber	@re1,encumbering,encumbers
3yclopedia	encyclopedias,@3f7
2d	@ly4,@3ff,@o4y,@3fg,@3fh,@g6y,@hby
3anger	@3fa,endangering,endangers
8ed	dp,@3f9
