0gab	gabbing
3ble	gabbled,@ybj,gabbling
2dfly	gadflies
3get	gadgets
2ffe	@psu
2g	@11km,gagging,gags
3e	gages
3gle	gaggled,gaggles,gaggling
2iety	gaieties
3n	@goz,@ny4,@4cl,@oth,@gdw
4say	gainsaid,gainsaying,gainsays
3t	gaits
2laxy	@tp3
3e	gales
3l	galled,@h9w,galls
4ant	@10rq,@4cs,gallants
7ry	gallantries
4ery	@nnl
5y	galleys
4on	@to8
5p	@ub2,@zge,gallops
5ws	s
3vanize	@4cy,@wwp,galvanizes,galvanizing
2mble	gambled,@ln1,@10op,gambles,@kl6
4ol	gambolled,gambolling,gambols
3e	gamed,@g02,@ge6
3ma	gammas
2nder	ganders
3g	ganged,ganging,@4d8,@tql
4ly	@4d7
4rene	gangrened,gangrenes,gangrening
4ster	@3um,@4d6,gangsters,@6kb,@798,@8tk,@a70
4way	gangwayed,gangways
2ol	gaoled,gaoling,gaols
2p	gapped,gapping,@105o
3e	gaped,gapes,@o7c
2rage	garaged,garages,garaging
3b	garbed,garbing,garbs
4le	@4dj,garbles,garbling
6d	d
3den	gardened,@4dl,@4dn,@ih6
6er	gardeners
6ia	gardenias
7ng	@51t
3goyle	gargoyled,@zze
3land	garlanded,garlanding,@z4d
3ment	garmented,garmenting,@s19
3ner	garnered,garnering,garners
4ish	@xpv,garnishes,garnishing
3ret	garrets
4ison	@pt8
3ter	@mey
2s	@4e0,@12b6,gassed,gasses,gassing
3h	gashed,gashes,gashing
3p	gasped,@x6u,gasps
3tropod	@n49
2te	gated,@nrn,gating
3her	@sqv,@rym,@4ea,@x5g
6ing	@4e9,gatherings,@51t
2udy	gaudier,gaudies,gaudiest
3ge	gauged,gauges,gauging
3nt	gaunter
2vel	gavels
2y	@4cj,@zlb,gays
2ze	gazed,gazes,@x2h
4tte	gazetted,@4ek,gazettes,gazetting
7er	gazetteers
1ear	@kp9,@10nu,@hsx
2cko	@zxc
2latinous	@mdo
2m	@u1h
3stone	@11io
2nder	gendered,genders
3e	genes
4alogist	genealogists,@4er
8y	@slk,genealogies,@4eq
4ral	@4et,@4eu,@4ev,@qjy,@4ew,@bjr
7ity	generalities
8zation	generalizations
9e	@qjy,generalizes,generalizing
7s	@fzp
6te	@pdd,@m2x,@nne,@y58,@4ez
7ion	@hf0,@gl1,@ip2,@b0b
7or	generators,@7e0
5ic	generics
5osity	generosities
6us	@4f1,@lv9,@qzb
4sis	@b0b
4tic	@4f5,@4f6
3ial	@z18
4tal	@h2f,@h2m
4us	geniuses
3ome	genomes
3re	@4f0,@128u
3tle	gentled,@kxh,gentles,gentling,@4ff
6man	@k6u
3uflect	genuflected,genuflecting,genuflects
4ine	@x4b
4s	@cgn
2ographer	@4fm
8y	@nli,@4fk,@4fl,geographies
3logist	@4fo
6y	@gs2,geologies,@nm0
3meter	@4ft
6ric	geometrics
9ian	geometricians,@4ft
7y	@4fq,@4fr,geometries
3physicist	@c2q
9s	@hjv,@t75
4olitics	@nlv
2rm	@h3a
4an	@sfi
4inate	germinated,germinates,germinating,@jlf
3rymander	gerrymandered,gerrymandering,gerrymanders
2state	gestated,gestates,gestating,@jz2,@yq8
4iculate	gesticulated,gesticulates,gesticulating
4ure	gestured,@jh5,gesturing
