0macerate	macerated,macerates,macerating
3hination	machinations
6e	machined,@668,@669,machining
7ry	machineries
7s	@667,s3
3kintosh	mackintoshes
3ulate	@66c,maculates,maculating
8d	@66b,pd
2d	@66g,madder,maddest,mads
3am	@66f,madams
5e	madames
3den	maddened,maddening,maddens
3rigal	madrigals
2elstrom	maelstroms
3stro	maestros
2gazine	magazines
3enta	magentas
3ic	@66n,@66o,magics
5ian	@2jf,@53j,@5xw,@66m,magicians,@9mg,@anl
4strate	magistrates
3ma	magmas
3nate	magnates
4esium	magnesiums
5t	@66x,@66y,@66z,magnets
6ic	magnetics
7ze	magnetized,magnetizes,magnetizing
6osphere	magnetospheres
4ificent	@671
6y	magnified,magnifies,magnifying
5tude	magnitudes
3pie	magpies
2id	maids
4en	maidens
3l	mailed,mailing,@67b
4box	mailboxes
4s	@679,s3
3m	maimed,maiming,maims
3n	@67f
4spring	mainsprings
4tain	maintained,maintaining,maintains,@67i
2jesty	majesties
3or	majored,majoring,@67o
5ity	majorities
5s	@67m,s3
2ke	made,makes,@67s
4shift	makeshifts
3ing	@51t,@67p,makings
2lady	maladies
4propism	malapropisms
4ria	malarias
3content	malcontents
3e	males
4factor	malefactors
3feasance	malfeasances
4unction	malfunctioned,malfunctioning,malfunctions
3ice	malices
4gn	@68a,maligned,maligning,maligns
6ant	malignants
4nger	malingered,malingering,malingers
3l	malling,malls
4eable	@68d
5t	mallets
3practice	malpractices
3treat	maltreated,maltreating,maltreats
2mmal	@68l,mammals
4oth	mammoths
2n	@698,manned,manning,mans,men
3acle	manacled,manacles,manacling
4ge	managed,@68q,@68r,@68s,manages,managing
6ment	managements
6r	managers
3date	mandated,mandates,mandating
3euver	maneuvered,maneuvering,maneuvers
3gle	mangled,mangles,mangling
3ia	manias
5c	maniacs
4fest	@692,manifested,manifesting,manifests
8ation	manifestations
8o	manifestos
5old	manifolded,manifolding,manifolds
4pulate	manipulated,manipulates,manipulating,@696
9ive	manipulatives
3ly	manlier,manliest
3ner	@69a,manners
6ism	mannerisms
3oeuvre	@68v,manoeuvred,manoeuvres,manoeuvring
3sion	mansions
3tle	mantled,mantles,mantling
3ual	@69g,manuals
