0rabbit	rabbited,rabbiting,rabbits
2ce	raced,races,racing
3k	racked,racking,racks
4et	@8a9,rackets
6eer	@8a8,racketeered,racketeering,racketeers
3onteur	@f5,raconteurs
3y	racier,raciest
2dar	radars
3ial	radials
5te	radiated,radiates,radiating,@8ag,@8ah
6ion	radiations
6or	radiators
4cal	@8aj,radicals
4o	radioed,radioing,radios
5active	@6vo,@8am
aity	radioactivities
4sh	radishes
4us	radii
2ffle	raffled,raffles,raffling
3t	rafted,rafting,rafts
4er	raftered,raftering,rafters
2g	@8aw,ragging,rags
3e	@3h3,raged,rages,raging
3ged	dp,@8au
2id	raided,raiding,raids
3l	railed,railing,rails
4road	railroaded,railroading,railroads
4way	railways
3n	rained,raining,rains,@8b9
4bow	rainbows
4coat	raincoated,raincoats
4fall	rainfalls
5orest	rainforests
4y	rainiest
3se	raised,raises,raising
4in	raisins
2ke	raked,rakes,raking
2lly	rallied,rallies,rallying
2m	rammed,ramming,rams
3ble	rambled,rambles,rambling
3ify	ramified,ramifies,ramifying
3p	ramped,ramping,ramps
4age	rampaged,rampages,rampaging
5rt	ramparts
3shackle	ramshackled
2nch	ranched,@8bp,ranches,@8bq
5er	ranchers
5ing	@51t,@8bo
3ge	ranged,ranges,ranging
5r	rangers
3k	ranked,ranking,ranks
4le	rankled,rankles,rankling
3som	ransomed,ransoming,ransoms
3t	ranted,ranting,rants
2p	rapped,rapping,raps
3e	raped,rapes,raping
3id	@8c4,@8c5,@8c6
5s	@8c3,s
3port	rapports
3ture	@3h4,raptured,raptures
2re	@8cf,rarer,rarest,raring
4faction	rarefactions
5y	rarefied,rarefies,rarefying
2scal	rascals
3h	rashes,@8ci
3p	rasped,rasping,rasps,@8ck
2t	rats,ratted,ratting
3e	rated,rates,@8cq
3ification	ratifications
5y	@8co,ratified,ratifies,ratifying
4ng	@51t,@8cm,ratings
4o	ratios
5n	rationed,@8cv,rations
6ing	@51t,@8ct
3tle	rattled,rattles,rattling
6snake	rattlesnakes
2vage	ravaged,ravages,ravaging
3e	raved,raves,raving
4l	ravelled,ravelling,ravels
4n	ravened,ravening,ravens
3ine	ravines
4sh	ravished,ravishes,@8d6
6ing	@51t
2w	rawest
2y	rayed,raying,rays
3on	rayons
2ze	razed,razes,razing
3or	razors
1each	reached,reaches,reaching
4t	@8df,reacted,reacting,@8dg,@8dh,@8di,reacts
5ant	reactants
5ion	reactions
8ary	reactionaries
5or	reactors
3d	dp,@8dk,@8dl,@8dn,reads
4er	@8dl
6s	@8dk,s
4ing	@51t,@8dj,readings
4just	readjusted,readjusting,readjusts
4y	readied,readier,readies,@8dm,readying
3gent	reagents
3l	@8du,@8dv,@8dw,@8dz
4ign	realigned,realigning,realigns
5se	realised,realises,realising,@8dx,@8dy
6m	realisms
5ty	realities
5zation	realizations
6e	realized,realizes,realizing
4m	realms
3m	reamed,reaming,reams
3p	reaped,@8e3,reaping,reaps
4er	reapers
3r	reared,rearing,rears
4range	rearranged,rearranges,rearranging
3son	@8e7,reasoned,@8e8,@8e9,@awi
6ing	@51t,@8e6,reasonings
6s	@8e6,s3
4surance	reassurances
7e	reassured,reassures,reassuring
2bate	rebated,rebates,rebating
3el	@5i1,rebelled,rebelling,@8ef,@8eg,rebels,@8s5,@8tu,@ayd
5lion	rebellions
3roadcast	rebroadcasting,rebroadcasts
3uff	rebuffed,rebuffing,rebuffs
4ild	rebuilding,rebuilds,rebuilt
4ke	rebuked,rebukes,rebuking
4t	rebuts,@8en,rebutted,rebutting
5tal	rebuttals
2calcitrant	recalcitrants
5l	recalled,recalling,recalls
