0ugly	uglier,uglies,ugliest
1lcer	@ar8,@m2a,@wq2
5ate	ulcerated,ulcerates,ulcerating
2timate	@arb,ultimates
7um	ultimatums
3rasonic	@arf
2ulate	@mzp
1mbrella	@s6i
2pire	umpired,umpires,umpiring
1nanimous	@k21
3ppreciative	@rkn
3ware	@h8l
2bend	@u9o,@h7o,unbends,@qmk
3lemished	d,unblemish
3ridled	pd,unbridle
2canny	uncanniest
3easing	@pd1
4rtain	@ze4
3le	@phh
3ompromising	@xas
4nditional	@gf7
5scious	@hb7
4ver	@jsq,uncovering,uncovers
3ritical	@lzy
2derbid	dp,underbidding,underbids
5cut	dp,undercuts,undercutting
5developed	pd,underdevelop
6og	underdogs
5estimate	@aso,underestimates,underestimating
dd	dp,@asn
5gird	undergirded,undergirding,undergirds
6o	undergoes,@y9w,@t42,underwent
6raduate	undergraduates
7ound	undergrounding
5hand	@ast
5lay	@h1a
6ie	@nsh,underlies,@asx
7ne	underlined,underlines,underlining
8g	@125w
6ying	@51t
5mine	undermined,undermines,undermining
5play	underplayed,underplaying,underplays
5rate	underrated,underrates,underrating
5score	underscored,underscores,underscoring
6tand	@6jz,@m2b,@kfr,@t3u,@at4,@kn9,@haf
aing	@51t,@at3,understandings
8te	@at6,@at7,understates,understating
ad	dp,@at5
ament	understatements
7udy	understudied,understudies,understudying
5take	@wyz,undertakes,@ata,undertook
8ing	@51t,@at9,undertakings
5value	@rki
5write	@htb,underwrites,@rkg,underwritten,underwrote
4sirable	@m5c
3o	undid,undoes,@u28,@t29
4ubted	@ato
3ulate	undulated,undulates,undulating
2earth	@kki,unearthing,@ats,unearths
4sy	@p50
3ven	@aty
3xpected	d,unexpect,@h6f
2fair	unfairest,@jgg,@h7t
4sten	unfastened,unfastening,unfastens
3eeling	@x4y
3it	unfits,unfitted,unfitting
3old	unfolded,@uui,unfolds
4rtunate	@aud,unfortunates
2gainly	ungainliest
3rudging	@51t,ungrudge
3uent	unguents
4late	@jih
2happy	unhappier,unhappiest,@12h6
3esitating	@jpd
3urried	@qtw
2icorn	unicorns
3form	uniformed,uniforming,@aup,@auq,@ktt
7ity	uniformities
4y	@mp9,@aun,@g7s,unifies,@yaw
3lateral	@n3x
3ntentional	@vgf
3on	@hpl
3que	@ph1,@av1
3son	unisons
3t	@h2a,@jbm
4e	@nj3,@tz7,@10a7,@av5,unites,uniting
5d	dp
4y	unities
3versal	@av8,universals
7e	@av7,@kak,@av8,universes
7ities	s,@avb
9y	@qy4,@ava
2just	@avf
2kind	unkindest
3nown	unknowns
2lawful	@x18
3eash	unleashed,unleashes,unleashing
3ike	@avm
6ly	unlikeliest
3oad	unloaded,@rn3,unloads
4ck	@wmk,unlocking,unlocks
3ucky	unluckier,unluckiest,@haj
2necessary	@n96
3oticed	d,unnotice
2obtrusive	@hcn
2pack	unpacked,unpacking,unpacks
3leasant	@vnx
3repared	@h8m
6ossessing	@7xi
2ravel	unravelled,unravelling,unravels
3eliable	unreliables
4mitting	@ntj
4quited	@8nz
4served	@uo0
5t	unrests
6ricted	@s8u
3uly	unrulier,@11ft
2scrupulous	@awz,@ax0
3ettle	@h3g,unsettles,@ax5
7ing	@51t,@ax4
3teady	@rr5
4inting	@51t,unstint
2tapped	dp
3hreatening	@51t,unthreaten
3ie	untied,unties,untying
2usual	@axs
2veil	unveiled,@s0q,unveils
2witting	@hb8
2yielding	@jly
1p	upped,upping,@gxs,@gwn
2braid	p,upbraided,upbraiding,upbraids,upbray
2date	updated,@ku1,@jhf
2grade	@s0g,upgrades,upgrading
2heaval	upheavals
3old	@g79,@ntc,upholds
2land	uplands
3oad	@g2j
2per	@xog,@dou
2right	uprighted,@kfw,uprights
4sing	@51t,uprise,@u8a
3oar	@ayf,uproars
4ot	uprooted,uprooting,uproots
2set	dp,@ri7,@11pr
3tage	upstaged,@n24,upstaging
5rt	upstarts
3urge	upsurges
3wing	upswinging,upswings
2turn	@noq
2wards	@ayr
1rban	@ayy,@ayz,@poj
5e	@xtb
5ite	urbanites
6ze	@poj,urbanizes,urbanizing
2chin	@ttt
2ge	urged,@z1f,@lg4
4ncy	urgencies
5t	@az2,@iej
2ine	@j6h,@j6i,@j6e,@rkk,@ra2,@i2f
1sage	usages
2e	@6k0,@v5c,@wfn,@8rd,@ndv,@nxe,@spq,@j41,@md0,@az8,@az9,@s7v,@aza,@w6f,@azb,@j01,@hhw,@hxc
3d	dp,@az7
3ful	@s7v
3less	@w6f
3r	@j01
2her	ushered,@rsr,ushers
2ual	@axr,@axs,@aze
3rp	@wb6,@jok,@qnm,@w3u
1tensil	@azi
7s	s,@azh
2ilitarian	@l1m,utilitarians
6y	utilities
5ze	utilized,utilizes,utilizing
2opia	@azp,utopias
6n	utopians
2ter	@azr,@w5x,@u5g,uttering,@azs,utters
5ance	@w5x
