0abandon	@2,@xor,@3,@u0v
7ed	@1,dp
7ment	abandonments
3se	abased,abases,abasing
4h	@6,abashes,abashing
5ed	@5,d
3te	abated,abates,abating
2breviate	@gkj,abbreviates,abbreviating,@9
9ion	abbreviations
2dicate	@qmy,abdicates,abdicating,@m0t
3omen	abdomens,@gro
3uct	@118o,abducting,@y5w,@11jf,abducts
2erration	aberrations
3t	abets,abetted,@zqv
2hor	abhorred,@i,abhorring,abhors
2ide	abided,abides,@k
4ing	@j,@51t
3lity	@gvd,@3i1
2ject	@10m7
3ure	abjured,abjures,abjuring
2le	@gvd,@l,@57i,@ark
3ution	@vjz
2negate	abnegated,abnegates,abnegating,@s
3ormal	@jpx,@vyv,abnormals
2olish	@vz5,abolishes,abolishing
5tion	@x
9ist	abolitionists,@3cs
3minate	abominated,abominates,abominating
3riginal	@vt5
8e	@z,@vt5,@kl9
4t	@oll,aborting,@11,@12,aborts
5ion	abortions
3und	abounded,@wyi,abounds
2rade	abraded,abrades,abrading
4sion	abrasions
6ve	abrasives
3idge	@ktb,abridges,abridging
3ogate	abrogated,abrogates,abrogating
3upt	@huw
2scond	absconded,absconding,absconds
3ence	absences
5t	absented,@1j,@1k,@k1s,absenting,absents
6ee	@k1s
3olute	@1m,absolutes,@ph3
5ve	@s75,absolves,absolving
4rb	@jyu,@ml1,@v9e,@1p,absorbs,@1q
6ing	@1o,@51t
5ption	absorptions
3tain	abstained,@vxg,abstains
4ention	abstentions
4inence	abstinences
4ract	@xed,abstracting,@1y,abstracts
8ion	abstractions
5use	abstruser
3urd	absurds
2undance	abundances
7t	@21,@23
3se	@m2k,@skv,@w8q,@jfa,@25
3t	@nst,abuts,abutted,abutting
2yss	@v7n,abysses
1cademic	@yhl,@2b
8ian	academicians,@2b
6y	@29,@2a,@yhl,@10zo
2cede	acceded,accedes,acceding
4lerate	@2f,accelerates,@2g,@2h,@l4b
ad	@2e,pd
9ing	@2e,@51t
aon	accelerations
4nt	@pz3,accenting,@tjj,@10fl,@j8p
6uate	accentuated,accentuates,accentuating
4pt	@m6t,@2l,@2m,@g3d,@in7,@m07,@wkl,@h5y
6ance	acceptances
4ss	accessed,accesses,@2p,@2q,accessing,@57j
6ibility	accessibilities
6ory	@j35
3ident	@2t,@2u,@2v
8al	@2u,accidentals
8s	@2s,s
3laim	@2x,acclaiming,acclaims,@k80
7ed	@2w,dp
4imate	@law,acclimates,acclimating
3olade	accolades
4mmodate	accommodated,accommodates,@31,@32,@33
aing	@30,@51t
bon	@33
ds	@32,s
5paniment	accompaniments
8y	@ixl,accompanies,@34,@36,@n3j
9ing	@35,@51t
6lice	@rfv
8sh	@39,@qtl,@l85,@3a,@l21
aed	@38,dp
ament	@l21
4rd	@3c,@mrd,@bj5,accords
6ing	@3d
7on	accordions
4st	accosted,accosting,accosts
4unt	@bk5,accounted,@3l,@i5q,@h27
7ability	accountabilities
9le	@3i,@vu1
8nt	@je7,@3k,@3l
as	@3j,s
7ing	@3g,@51t
3redit	accredited,accrediting,accredits
5te	accreted,accretes,accreting
6ion	@3n,accretions
4ue	@rat,@rau,accrued,accrues,accruing
3umulate	@k8g,accumulates,@vbe,@3r,@ntn,@y3d
9ion	accumulations
4racy	accuracies
6te	@3s,@pel,@10ex,@57k
4sation	@jd1
5e	@3u,@jd1,@iux,@3w,accuses,accusing,@mvt
6r	accusers
5tom	@3y,accustoming,accustoms,@mac
8ed	dp
2e	@phq
3rbic	@40
6ty	acerbities
2he	ached,@zgb,@11d6
3ieve	@g6z,@43,@k3c,achieves,@pn1
7ment	@k3c
2id	@46,@47,@jia
4ity	acidities
2knowledge	@ga3,@k8o,acknowledges,@nd8,@izz
2me	acmes
2olyte	acolytes
3rn	@zfb
3ustic	@s6o
2quaint	@4f,@ub3,@4g,acquainting,acquaints,@rtm
8ance	@ub3,@49j
8ed	@4e,dp
4iesce	acquiesced,@mq1,acquiesces,acquiescing
5re	@4j,@ren,@jf8
7d	@4i,dp
5sition	@kbb
5t	acquits,@4n,@ysi,acquitting
6tal	acquittals
2re	acres
3imony	@4q
3obat	@rgt,@kw8,@114s
4nym	acronymed,acronyms
