0cab	cabbed,cabbing,cabs
3al	caballed,caballing,cabals
3bage	cabbaged,cabbages,cabbaging
3in	cabined,cabining,cabins
5et	cabinets
7maker	cabinetmakers
3le	cabled,cables,cabling
2che	cached,cacheing,caches
3ophony	@1cx
3ti	@1d0,s
4us	@1cz
2daver	cadavers
3ence	cadences
4t	cadets
3ge	cadged,cadges,cadging
2fe	cafes
4teria	cafeterias
2ge	caged,@1d8,caging
4s	@1d7,s3
2jole	cajoled,cajoles,cajoling
2ke	caked,cakes,caking
2lamity	calamities
3culate	@1de,calculates,@1df,@1dg,@1dh
9d	@1dd,dp
8ing	@1dd,@51t
9on	calculations
8or	calculators
3endar	calendared,calendaring,calendars
3ibrate	calibrated,calibrates,calibrating,@1dn
8ion	calibrations
6e	calibres
4pers	caliper,s
3l	called,calling,calls
4igraphy	calligraphies
4ous	calloused,callouses,callousing
4us	callused,calluses,callusing
3m	calmed,calmer,calming,calms
3umniate	calumniated,calumniates,calumniating
6y	calumnies
2mel	camels
4o	cameos
4ra	cameras
3ouflage	camouflaged,camouflages,camouflaging
3p	camped,camper,camping,camps
4aign	campaigned,campaigning,campaigns
2n	cans,@29f
3adian	canadians
4l	canalled,canalling,canals
4rd	canards
5y	canaries
3cel	@1ef,cancelled,cancelling,cancels
6lation	cancellations
5r	cancers
3did	candids
6acy	candidacies
7te	@1ei,candidates
4le	candled,@1el,candling
6s	@1ek,s3
4y	candied,candies,candying
3e	caned,canes,caning
3ine	canines
3ker	cankered,cankering,cankers
3non	cannoned,cannoning,cannons
4y	cannier,canniest
3oe	canoed,canoeing,canoes
4n	canons
4py	canopied,canopies,canopying
3t	canted,@1f2,canting,cants
4ata	cantatas
4een	canteens
5r	@1ey,cantered,cantering,canters,cants,r
4o	cantos
3vas	canvases,canvassed,canvassing
6s	canvassed,canvasses,canvassing
3yon	canyons
2p	capped,capping,caps
3ability	capabilities
5le	@1f8,@582
4citance	capacitances
7or	capacitors
7y	capacities
3e	capes,caping
4r	capered,capering,capers
3illary	capillaries
4tal	capitals
7ism	capitalisms
8ze	capitalized,capitalizes,capitalizing
5ulate	capitulated,capitulates,capitulating
3rice	caprices
3size	capsized,capsizes,capsizing
4ule	capsuled,capsules,capsuling
3tain	captained,captaining,captains
4ion	captioned,captioning,captions
5vate	captivated,captivates,captivating
6e	captives,@1fv
6ity	captivities
4ure	captured,captures,capturing
2r	cars
3apace	carapaces
4t	carats
3bohydrate	carbohydrates
5n	carbons
3case	carcases,carcasing
6s	carcassed,carcasses
4inogen	carcinogens
