0为(箭)装上羽毛	pyk
2鞋等)换面	3yo
1...之典型	6Gw
4伴奏	cQ
4作序	0lE
5证	sAc
4做标题	uTA
4制印版	_E0
4奏前奏曲	oUk
4定调	zE0
4引证	hB8
4感到遗憾	p1Y
4找借口	kiY
4报复	-Qc
4担心	wSc
4拔火罐	uRg
4提供证据	xAU
4斗争	zxU
4涂防水物	jEs
4的证据	9Hc
4筑堤	tzw
4答辩	kxo
4而感激	tgU
4装尾	w2c
5甲	hAY
5百叶窗	214
5边	plk
4设座于	tlw
5窝	_kQ
4调音	uGw
4购票	42k
4辩护	jU76KQ
5解	jAM
4配备人员	hmM
7手	lz8
4铺路	iEs
1…作辩护	s3g
2提心吊胆	m3g
2而感到骄傲	6nU
2辩护	gng
1上	Kcgh
1主	nwePLb0KvQS-E8_MAqRW
1之一振	4gu2SQ
1乐器调音	ugc
1了	jkiEC9gXAQ
2…	uHgC
2欺骗	jng
2证明...	v3g
2诈欺	jng
2追求...	uXg
1五斗米折腰	hAz0B_QUoDDHAQKnAQ
1人	6AmnBqkEySPAD-kE_ZgB
2师表	wkL9GsQKgQyCsQI
2民服务	10uBA-cOzgI
1什么	_lTfHS8
1仁不富	kQr1ItEetg2nQQ
1伍	6gbIDIUnkaQD
1何	6nIi
1例	thW_D9FCzgc
1供神而宰杀	8zM
1促进...	wng
1保卫…	gng
2证...	h3g
1准	4EXvCvAMpKQD
1向…表示敬意	kXg
1君	tFY
1啥	8yM
1善最乐	6C2mDA
1夫	xDEMoAH_IoQM3wbCBtIDMA
1害	pQ_eIMKEAw
1富不仁	qXLZugI
4为仁不富	kQr8Tg
1小事挂虑的	-VA
1己任	vg23McwIhSCsB9r3Aq8p
1师	7z-AFoQM9wKZA08ulAbSAw
1庆祝	k3g
3...	vXg
3…为纪念…	kXg
1德不卒	rAfLB-gXvwbpDcoU5Q6mA9YBowakBw
3终	rAfLB-gXvwbpDcoU5Q6mA9YBowakBw
1所欲为	3nK60AI
1援助	gHg
1政党利益改划选区	gi0
1数	ulOfFQ
2不多	jSitF4wI
1时	92nv4wE
2不晚	yTvoLoWkAQ
2已晚	ugOPOOgugx8
2未晚	yTvoLg
2过早	l1CVEYUJ2rAD
1期	xzs
1某人之生父	3gk
1止	2G4
1此	1CK6JfAMmQH1AcKuAXr6qwI
1毛	jHM
1民除害	10u4DegC
1爱鼓掌	2F0
1父	zBDdFpsKDJ8khAzfBsIG0gM
1王	tFY
1生	tj2_AQ
1的是	klPBBw
1着	xAnKPsUS
1禁止...	43c
1竞赛设计的	81M
1纪念	k3g
1虎作伥	cz22BQ
1被捕者出(保释金)	2C0
1解决…	-nc
1许多圆木材所阻	3T0
1诈骗	jng
1赞扬	nHg
1酬谢	73c
1重	nwePLfoO
1钱而工作的	8UA
1难	mAgnkRSGC2i3FsIU2vcCrgE
1非作歹	sAzpBsgooQOasAM
1首	tjD3Zw
1马钉蹄铁	rF4
0亚丁湾	lS_7xQE
1东	2lw
2县	pBHjBdpS
1伦	vQ4
1伯	9RCuF9AR
