0乘人不备	hALdQOEjhAGjBg
2之危	hAKUTUziFw
1以	jq8C
1便	hBb0fA
1公共车辆上下班者	rRM
1兴	1yfbCaMDnD7yaqdhmPAB
1凉	pxbfDNQq9Ag
1出租车	_Wc
3马车(或汽车)	2A0
1务	wF0
2员	8wK3BIwEtlicBw
1势	sTLfBtQOhRXsB5wO-o0D
1号	40OQG5fQAQ
1吉普车	4Tk
1地铁	v2U
1坐	kVm1Dg
1坚策肥	8w6xGIELiwuHAdoa_gfjgQM
1客	00rADg
2(	1Eo
1幂	0U_FBA
1搭	00q-DpmkAw
1方	0U_FBA
1机	5EeFBt0Z5qYDsgE
1汽车	uEM
1法	40M
2表	40PNI9vHAQ
2运算	40M
2逆	5jin9gE
1游艇	qHQ
1火打劫	hALvO6IEsSW5_AI
1独木舟	pg4
1用车	00qiJd_ZAQ
1电车	kGt2
1直升机	7DA
1积	oFE
1筏	hFQ
1组	2xc
1胜	5yKDB6opuh3U3QK0Jg
2追击	ogfFG4MHiAjKHtgCuh0
1船	sQsFyxb3BaU2pg2e2gL8BaxH
1虚	hALCZeEKnpwD
2而入	hAKkIY8YnCfzBN8K
1警	2T_4DrccBOvnAaXKAQ
1车	-x-9I9kVnusCtiXAEw
1除	8x7yJMCmAw
1隙	8CX0IYUVo-wC1Tc
1雪撬	918
1风	5CaAIa0RtQ7NB5YEiIoDoRHjBg
2破浪	pQyNJfdB
1飞机旅行	6U0
1马	wEM
1驿车旅行	h2M
1骑用马	wEM
1鹤	tBeQBZINiqQD
1龙	xByTA7o5n6QD
2快婿	oTPACMYl_KAB
0优于	_STqKtgWyKYD
1伶	uQEB8ASIxgI
1先	2iiOJyVnAdEW
2偿还	i1A
2决定权	j1Y
2承购权	2iiZKI8CjQOOA8X9AegBzA4
2权	9FAB
2的	sW0
2级	uDywE40B14cC
2考虑的事	9FA
2股	i2Th8gE
2规定	6E8
2认股权	nVnE_QE
1劣	uQivJazCAZ03
1势	hAICqgTZGugeswn-Bu8VHqMJ
2的	0FA
1化	5zurC2IBkRu2_QL7Cw
1厚	3izqDw
1哉游哉	2lw
1孟	jxepCckGzwqVBvQC2xvBB7gM
1异	giXmCA
2奖	jwjwONGWAdtP
1待	kheMFrY-
2券	5BOmA7kGoEzVTq4Q
2票	21CIGa34AQ
1性的	oR8
1惠	wx30Cccp
2券	ihc
2贷款	vD29Iw
1柔	6SzQCOw8
2寡断	uTXqAw
4的	ozn1GQ
1步	shPLVA
1渥	3iyFA-UM
1游	njw
2自得	-yqhEQ
1点	hAKLCK8gwRbFDZwWmQyDlwI
1生	4AqiGN4JPqgDphiRBrcEthGJ4QE
2学	tCQ
3的	tCQ
1盘	-x-LCQ
1秀	_iTuIw
2的	tirQJe0W
1种的	tCQ
1等	vRHBE9wD2AjcFrgMyhHE1gE
2生	7EiJA_UYzwU
1缺点	hgI
1美	2CHoBsIF
2的	gi7MIg
1胜	_iSSQQ
2劣汰	0Gb0pAI
3败	2zz_Hw
2杯	uRg
2的	gBA
2者	t3M
1良	wCgajgXeJg
2的	_iTqCPg2
1衣库	nAziBdQn
1裕	SdFN
1角	qASj3gI
1质	_iS2LqCEAQ
2的	tFM
1越	kGYB
2性	kWY
1选	9Uc
1酷	2RCmPdAi
1雅	6APvHaoMAdIgkhg
2的	2CGPC-4hoAevHQ
0俘获	zA6dTtUOkcgC
1虏	yg4BrULOFvIR-5UD
0刘义庆	fNEfQ4AkmRwerxIo
1云山	rwipB7cLpxW2Bp0D0BSPAw
