0你个头	zwbOUg
1争我夺	xRPVFAWhK_kFjwfnC8AFrm0
1们	wnQ
2的	xXQ
3(东西)	xnQ
2自己	yHQ
1好	8DA
1妈	guoB
1情我愿	8wuUCYYvky_HvAHrgAE
1我	1yTlY4ywAw
1死我活	rhKWCtMcmQSaDe_VAw
1的	xXQ
2(东西)	xnQ
1看着办吧	oyilIMcFuCY
1真行	qTWogwQ
1等	x7gE
1自己	x3Q
1走你的阳关道我过我的独木桥	xgyzC7kZJ4AMjQTbF-AY
1追我赶	vSLbCI9B3nzjqgI
0傀儡	qyDUMrMX
2戏	_1LHCw
2政权	_1KdA58N7fgBAg
2领袖	pCg
0兀凳	2RCvLZMmYplL
1立	oGPUC9aZAw
1自	-GPBEA
1臬	3G8
1臲	3G8
1鹫	yHGhZA
1鹰	yHHJggE
0冠以	_g36LKP4AtEs
1冕	yhC6B9QJww7VC6wL4hK-CdFuiWv9LA
2堂皇	3BzWFLod
1军	gBCQWg
2称号	gRA
2赛	gRA
2身份	gRA
1县	pBHjBQ
1名	oESkpgM
1子	1xct
1形词	oQY
1心病	1h32Es6LAQ
1斑犀鸟	mzKEFoAFgfcB
1海雀	0jnl1QE
1状	hBg
2动脉	nwb4tQE
4旁路移植手术	0w2EOsF0
5通手术	0w2EOg
2病毒病	1h0
1礼	xALKCdkDzyDhDqAarxndAQ
1纹柳莺	8zukdg
1脉	nwY
2循环	kxGGqwE
1词	oQYB
1鱼狗	tb4B
1麻鸭	ub4B
0刀不磨要生锈人不学要落后	6gmIAf0blwaREpkbvgo
1乐	lx8
1俎	6TrbsAI
1光剑影	0hS0FOMO
2血影	7D8
1具	5BgBzVG1Vg
1刃	8gqTDYQJ4BnbE-ZwklM
1削面	6TqSJw
1剑	4xiiTg
2制造业	4xg
1叉	qyq-ENLXAQ
2餐具	4xg
1口	8gruDakI-xPlBcHYAg
1叶	8go
1塔	lRqBErlE
1子	6To
2嘴巴豆腐心	uAmID4wYnQrgCKwauAw
3豆腐心	zDCpLYQDtAk
1山火海	ihmeDQ
1工	6TqAOdSeAQ
1库	zD7mK96wAw
1把	wjE
1枪	9GGRBbelAg
2不入	7BexHOQE8yiRBZoC4ZoB
4的	gTk
2剑戟	nQS7DJ0C1VI
1片	5goM7knSFb31AZ67AQ
2刺网	4FTcHrTsAQ
2铁丝网	4FTcHg
1疤	6TrXIMYYxfkB
1笔	hx-OG4cNgy0
1类	4xg
1耕火种	tA20Uo-aAg
1背	qwi-MqBa
1身	8go
1郎	uwPaBcJC
1锋	8grzDaQI4BnbE8EYrQM
1锯斧钺	oyX7CssKwSCkDw
2鼎镬	nQSqM6IDwSCkD_Qh
1鞘	r1s
1马旦	2RCOF-4fgBKtGA
1鱼	_GHmDdqeAr-YAQ
0匠人	qQY
1心	xDY
2独运	xC7-B-ERoxbv5QGevwE
0叠加	6DulKrb6ArYM1x8C
1句	gVY
1合	iEmFHQ
1层	uGT96gH6FA
2式的	2mg
1彩	xByWQA
2区	pBG3DQ
1放	ywScN50ntQc
1纸	5CmgIPWDAw
1缩	nmg
1罗汉	zzLUII2tAQ
1音钹	kVnojQI
0呀呀学语	2lw
1诺达	k1S2DQ
0因...之故	6zQ
1…而死	h3Vu
1为	fLIFlgO7IKsfzx9cjAsymwH5AQ
2可怜...	qXg
1之	_lS9kAE
1人成事	hi3uA1zeCw
2而异	zhySGccW
1公	vg3QCdtcpcsB
2殉职	jhe2BfwD
1利乘便	tyfmGYsCvhM
1势利导	hAKhCNA0mwbTAskXmgg
1变数	lhvEVO5V
2量	lhvEVA
1吹斯汀	gjg
1噎废食	hgi-AZwPuwunAn-pHqgBoRLLBrQC
1地制宜	gT1D3QPyLQ
1如此	xAk
1子	0Sa8RA
1孕而婚	xAmSNrkQ
1小失大	rj1MAsoJ3xM
1应	eU3qFOVBwscC3xu3QA
1式	0SY
1循	2QmeBeoGySTqFuQIdIyYAw
2守旧	jxVS5AbsPTuZbA
1故	_lSwkAE
1数	0SY
1斯布鲁克	pBE
1时制宜	wQWJE9coix7nDw
1材施教	eNMElTDgAaot2gI-
1果	pQ_2EZKJAQ
2关系的	pA8
2报应	z1g
1次的	8Rw
1此	eZIU9RutJ7QIsQgBTIsJ
1洋葱使掉泪	w0c
1爱成恨	xAmzJakBAuMNog75FJgN1YkB
1父之名	qSf3HA
1特网	mjg
1由	pQ_ZRcwBlYAC
1祸得福	uQjOAvMH6AqGEOAa5BbbGQ
1私	_FA
1素	2iH3BPsPlQw
2（的复数）	1CY
1缘	pQ8BTw2ZEckmiAneBfQFoE_KrAE
1缺...	_nc
2少	_nc
1而	rVjmEEw
1袭	tAOtEt8PqgT2CaMX6Q-h8wKHDQ
1过量而厌烦的	hhI
1错觉产生的	0TM
1陋就简	hhibKa0PvQ4EhBDLA5UB
0婀娜	2CGqDKUP
0张三	2ii4B44UhwiNEZIMkAo
2李四	2iq4BbQ5tNAD
4王五赵六	kjA
1丹	2RDKFw
1之洞	yTuQE_0C
1仪	gh22A8Yr2gKCDeQH
1伯伦	mQntRJ8l
1僧繇	2irqA-kw
1冠李戴	ywTtAqMNwBsb8RvyBo0W-go
1力	r2SbBA
2的	yWg
2过强	gzM
1勋	rSKnCtArAqwRsQk
2复辟	pgeyCdURpwqSFtUT6QGuEQ
1北	2lw
2县	pBHjBQ
1华	vQKhPY8BtQWZAuACpgMYzQz-AcYH8ALXAqMIygE
1口	oiynF4gE4RuQ7AI
2发呆地	wwI
4的	wwI
2结舌	wwK4O7IsuwmNeA
1嘴	oiynF4gE
1国焘	2RDRAsYo
2荣	uQHjXQ
1大千	3w96
1天翼	2wf1CJcW5xexEsILhwvWDA
1太雷	2RDRAq4X_xX5CQ
1学友	sSj5Og
2良	iQbkC-ca-A-LD7ARoAT6A-YD
1宁	vgipH_sF0RnTBg
1宝	uCCRGyfDOA
1家口	2lw
3市	pBGUK_gV
2川	2lw
3县	2lw
3回族自治县	7Qe3CeMF
2港	mizAMA
3市	pBHjBbEl
2界	2lw
3市	pBGUK_gV
2长李家短	KIQKyiOcGeMh
1居正	iQWvGxXIDa0u
1岱	yTuOIA
1帆而行	zlo
1帖	2E3MAQ
1店	2lw
2区	pBG3DQ
1廷玉	wRyMBIoRnRDlDK4OvgiBBA
1开	yCVFxCGMC_8P7wHZhwM
1弛	z1b7Ef6nAg
2性的	91Y
2节律	hlk
1德江	2U4
1心	kBS0mAM
1志新	vQKqJfMCwAHnEN0CBXTvBiHpAqcOkBCUA-gG
1怡	2wfSAvUtnxaOAw
2宁	5yf7BdEZ0waqGZYB
1惠妹	I9ROpRA
1惶	3G8
1戎	2weFA_sB_gPHM4Yg6AmLBYUB
1成泽	7gyMCuckjQWJGLII7As
1扬	jAaTBjO5EIYBoApMvw-5BtwId4kKixCG3wLfRQ
1择端	zSCFKdcX
1挂	5y_wpQM
1掖	2lw
2市	pBGUK_gV
1揖	2RD5EbgDmQKAFf0GmwSWFfULrQo
1敞	zSDPJrsU_RY
1旭	zSC0Bq4HoQPYEZkLxg0
1易之	zSDsBqAn
1春帆	2wfuM-EJYMEm
2桥	2irAAQ
1曼玉	ugE
1望	jAbfN8cNAaQelIUD4iI
1柏芝	ugG9TaUQ
1治中	iQbLJt4XxRQ
1湾	2lyNFQ
2区	pBG3DQ
1溥	2wfXEJsInwiYDsgMgw4olQXLBNAO9wk
1爱玲	6gPvDKgWiR8
1牙舞爪	_AihA9gy
1狂	nwzTHqkM
1献忠	yTsnqw_aDQ
1王李赵	9wSbKw
1皇	0ik
2失措	uwOXJqggwRk
1目	0Ue-Kw
1秋	pLAB
1籍	zSD0LQ
1纯如	6gPxA_4I2UM
1罗	qAezB480rBGwE5q8AoFr
1自忠	iQbQCt8PnAz-DOAKxRTFA7MV
2烈	2wfyGIo7
1艺谋	ix2mCw
1若虚	2wfyGNgkmwkB-wqjCQ
1荫桓	2RCrDMUekBOuDg
1衡	hAfJGfcN
1角	uCCRGyfDOA
1贴	kQLKSMkEjKID
1闻天	8DvgDg
1震	uQH4Jg
1静初	ugE
1韶涵	ugG9TaUQ
1飞	mQvVAZManwG0BLMR0xvsD-wJ
2打岳飞	9hK-IY449B4
1骞	3w_uEKcF
1高丽	2U4
0往上	7W4
2飞舞	5WA
1下	wx8
1东南	yGE
1事	tCqmINybAQ
2如风	sgq6Mu4NtwqYHg
2已矣	rhmsMYPMAg
1例	2kr9BBLFhgI
1初	tCqYvAE
1前	6ALXJw6rAeIe
1古	tCqy2wE
1后	-hL-GJYa6SPDswI
1国外	MA
3的	MA
1复	qwjPCvsrshawA6cTqynSvQLZEg
2投掷	5wg
2运动	sgGAQvURg0CzywE
2锯	qlu0hQI
1外	yEg
1届	tCqRvAEI
1岁	tCqz2wE
1常	3Bi9Vg
1年	tCqjJg
1往	uj_YA5EEgBrSB6UGh5cBuSY
2在早上	p3c
1心里去	zDDqLJAK
1日	tCqmIA
1时	tCqmIA
1昔	rUetA8Er
2地	hiQ
2的	hiQ
1来	qwiWDf4UvQ2KmwM
2帐户	fM4XxqcB
1死里	vBk
1泥里踩	ogfXAg
1生	vBmIA-wg3gzg9gGFogE
1程	jjygiQI
1脸上抹黑	0gyOEYtAwQLF0QK8Dw
1西南	y2E
1返	qwiUImjLLucEpQ0
2移动之物	3F4
2运送	3F4
1还	wBU
1迹	tCqmIA
1闹市区	yh8
0忠义	wCfMFgGRG8_FAQ
1于	jD7w6wI
1信	6SabC4gMiSHPe4pE
1勇	pQznMd7gAQ
1南大学校	skSVHcAM
1厚	lRXvHPbLAQ
1县	hxc
1君爱国	hRfkD5wXkhw
1告	lQLgFMIOR6AH2ynHHCY
1实	6CYBV1b3Fa8I
2的	vyCqBqMXkyU
1心	_hmmAsQKgAelEA
2耿耿	ohzHCqMXjy4
1恕	lhX3KEc
1清	vDioDSqiDJcP
2北道	vQ6nN8wMlw8
2南道	vQ7zQ5cP
2道	vDioDSqiDJcP
1烈	hRfZKOMH_BKDkQI
1臣	6SazIMqTAQ
1言	lQKAXQ
2逆耳	lQL3Ow
1诚	ohzIClZW9hUB
2的	pRznIY8u
1贞	mgP5F60MzBYB3uAB
2不渝	pxXCEaQX
2的	jD4
1顺的	vUY
0悠久	4z0
1哉	2lw
2悠哉	-yqjEcerAcMv
2游哉	2lw
1悠	xC6DDZwCvAipAosD1ATVBtgKowj8EZyZAaAH2kc
1扬	0EAC
1然	nTwB
2神往	kgj7HqxCr7IC
1着	7CDaRrinAw
1远	3QK1Ba8WzAjWFpQsoHK3QA
1长	4z3lCg
1闲	5CC4GwKyGowZ
2地	njw
2的	ujPkCA
0技佐	6AaOW5UG3Ck
1俩	3G8
1嘉	kGg
1士	6gaMW5UG4Ck
1工	qQaIOgKmB-wXphTmhQI
2学校	sjGoKswVkrkD
1巧	pgaJH4Ybjx80kwgCAfoBkQo
2（的复数形式）	yV8
1师	5CWjN4QLAQ
1战术	oyXPKNURAvEE0QM
1术	ngamWQXECAM
2上的	i2g
2专家治国论者	j2g
4统治论者	j2g
2人员	hmOFBcmnAg
2员	jGg
2学	kGg
3校	sjGoKswV
2官僚	j2g
2性	i2g
2指导	kBKyJckwwacC
2援助	5wakYb2nAg
2故障	sQzVMoUpvqcC
2方案	vlHZD_QGBcKnAgc
2标准	oWPvBMunAg
2栈	hGOMBcqnAg
2潜水	i2i_pwI
2知识	8zqYLcKnAg
2秘诀	8jo
2规范	_2GMBsinAg
2诀窍	8jo
2（的复数）	jmg
1校	sjGoKswV
1正	h13vBJUGzokC
1法	nUHwJg
1痒	7xrVRA
1职	i2ibCaGeAg
1能	Fa9fBcIIu6cC
1艺	ngaOEZhI
2表演	xic
0掠卖	miyiDIAYugz3Ag
1取	8z25D4QBtaED
1夺	qRs6MJgM1QGABJICrQ_tDRpqggYhA-8E9wg
2兵	qyg
2品	sE4
2成性的	-E8
2物	rE0
2的	-E8
2者	5BvIFMsfzwk
1美	qxGjBtEI
1过	rwHLC6UcEfcDsx2-CeMJzwGkB7fmAqcFgDs
2水面	6U0
1食	-E9i
0搀假	wBmsA5GhAw
1兑	hQuvNw
1合	hQuvNwLlJw
1和	lxntHrQIsQFL
1扶	_wXWKcwMiSo
1杂	hQvnEbIdlgg
0擀面杖	s022mwI
0无...的	6nQ
1一物	yUU
1上	sGY
2权力	r2Y
2的	vhWSMA
1不	1yQBKKMdpgPHI7wKsWMH1F8B
2达	-kWD9AE
1与伦比的事物	y0U
1专长的	00U
1业	yEiKJZcGv9EB
2游民	p0yrIeYB
2闲散	szOfOvy0Aw
1两	9z-FLic
1中生有	xhe0LqcbjdsC
1为	jhf1B64d-wyuE-wKugH6qQI
2市	pBHjBbEl
1主失物	8VH9zwM
2的	uBs
2见	rEmgKszAAw
1义	pECxBfctx8AD
1争论余地的	njU
1事	1zQ
2不登三宝殿	pQ-RNPgkxwSVBMIC
2可做	-kX9Iw
2献殷勤非奸即盗	3iSvPPYR
