0你个头	zwbOUv5n
1争我夺	xRPVFAWhK_kFjwfnC8AFgjD5Ag
1们	wnQ
2的	xXQ
3(东西)	xnQ
2自己	yHQ
1好	8DA
1妈	xrwBHLoE
1情我愿	8wuUCYYvky_BqgI
1我	1yT1oQP5DA
1死我活	rhKWCtMcmQSaDcZZjR0
1的	xXQ
2(东西)	xnQ
1看着办吧	oyilIMcFuCY
1真行	qTU
1自己	x3Q
1走你的阳关道我过我的独木桥	xgyzC7kZJ4AMjQTbF-AY
1追我赶	vSLbCI9ByynRogI
0傀儡	qyDUMrMX
2戏	_1LHCw
2政权	_1KdA58N
2领袖	pCg
0兀凳	2RCvLZMmYg
1立	oGPUC8yiAw
1自	-GPBEA
1臬	3G-7RQ
1臲	3G-7RQ
1鹫	yHHVGKEgrR0B
1鹰	yHHVGA
0冠以	_g36LIzNAw
1冕	yhC6B9QJww7VC6wL4hK-CfS3Aw
2堂皇	3BzWFLoduHE
1军	gBCQWg
2称号	gRA
2赛	gRA
2身份	gRA
1县	pBHjBZuIAaAEEI4F0QjtHAE
1名	oETfywM
1子	1xct
1形词	oQY
1心病	1h32EtlG
1斑犀鸟	mzKEFoAF84ABAQ
1海雀	0jncZeYuAQ
1状	hBihX8A9sRkB
2动脉	nwaGcQ
4旁路移植手术	0w2EOs4v
5通手术	0w2EOs4v
2病毒	-KAB
4病	1h2igwFyAQ
1礼	xALKCdkDzyDhDqAarxndAesuygLkAvYCiQpb3QGHA8gMtgYBAQE
1纹柳莺	8zvGQuNPAQ
1脉	nwaGcQ
2循环	kxGSZg
1词	oQYB
1鱼狗	33qHUboCAQ
1麻鸭	yY8BnTy8AgE
0刀不磨要生锈	0tAB
6人不学要落后	6gmIAf0blwaREpkbvgqvPbUu
1乐	lx8
1俎	6Tr3Ooc0ue8C
1光剑影	0hS0FOMOl27KJQ
2血影	7D8
1具	5BgBzVE
1刃	8gqTDYQJ4BnbEw
1削面	6TqSJ81E2gXBIvAB
1剑	4xiiTg
2制造业	4xg
1叉	qyq-EJ3eAw
2餐具	4xg
1口	8gruDakI-xPlBdDQAg
1叶	8go
1塔	lRqBErlEhWAB
1子	6To
2嘴巴	1tAB
4豆腐心	uAmID4wYnQrgCKwauAy-Resg
3豆腐心	zDCpLYQDtAk
1客	19ABAQ
1山火海	ihmeDd5_jwUBwyU
1工	6TqAOQ
1库	zD7mK6hm
1把	wjE
1斧手	29AB
1枪	9GGRBdZHzuwC
2不入	7BexHOQE8yiRBZoCvWcB
4的	gTk
2剑戟	nQS7DJ0C1VKpJY0b2wiDIgE
1片	5goM7knSFQ
2刺网	4FTcHg
2铁丝网	4FTcHg
1疤	6TrXIMYY5_kC
1笔	hx-OG4cNgy3BXA
1类	4xjnsgE
1耕火种	tA20UqG1Aw
1背	qwi-MvTVAg
1螂	gYgB
1身	8go
1郎	uwPaBcJCtVacDqwajQY
1锋	8grzDaQI4BnbE8EYrQM
1锯斧钺	oyX7CssKwSCkD5JB
2鼎镬	nQSqM6IDwSCkD94Ty-cC
1鞘	r1s
1马旦	2RCOF-4fgBKtGA
1鱼	_GHmDdMYrUgBAQEB0pAC
0匠人	qQY
1心	xDaJogE
2独运	xC7-B-ERoxbldeCoAqEU
0叠加	6DulKtgT_gs
1句	gVY
1合	iEmFHdgT_gs
1层	uGSLQNMFilvFGJctAQ
2岩	5JgB
2式的	2mg
2石	5JgB
1彩	xByWQKZP
2区	pBG3DeeEAekDAQEB0KMB
1放	ywScN50ntQc
1纸	5CmgILBKgoQD
1缩	nmg
1罗汉	zzLUIA
1音钹	kVm5Lw
0呀呀学语	2lzSTQ
1诺达	k1S2DaVGgT0
0因...之故	6zQ
1…而死	v4YDbg
1为	fLIFlgO7IKsfzx9cxJwCMpsB-QE
2可怜...	4YkD
1之	_lQ
1人成事	hi3uA1zeC9VmBgYWjAs
2而异	zhySGccWz2Q
1公	vg3QCdtcpTA
2殉职	jhe2BfwDmo4B
1利乘便	tyfmGYsCvhM
1努伊特	5-wB
1势利导	hAKhCNA0mwbTAskXmgg
1变数	lhvEVA
2量	lhvEVA
1吹斯汀	gjg
1噎废食	hgi-AZwPuwunAn-pHqgBoRLLBrQCxkCZK58B
1地制宜	gT1D3QPyLeg7
1如此	xAk
1子	0Sa8RKIj
1孕而婚	xAmSNrkQ2ZwB
1小失大	rj1MAsoJ3xM
1应	eU3qFOVBquQCIfUY
1式	0SbeZw
2分解	oeIB
1循	2QmeBeoGySTqFuQIdA
2守旧	jxVS5AbsPTv9kQE
1故	_lQ
1数	0SavUq8V
1斯布鲁克	pBGAygHGEQ
1时制宜	wQWJE9coix7nDw
1材施教	eNMElTDgAaot2gI-
1果	pQ_2EbFnzfkC
2关系的	pA8
2报应	z1j9Lw
1次的	8Rw
1此	eZIU9RutJ7QIsQgBTIsJ
1洋葱使掉泪	w0c
1爱成恨	xAmzJakBAuMNog75FJgN9F8
1父之名	qSf3HA
1特网	mjg
1由	pQ_ZRcwB3C8
1祸得福	uQjOAvMH6AqGEOAa5Bab6gI
1私	_FA
1素	2iH3BPsPlQw
2（的复数）	1CY
1纽特	5-wB
1缘	pQ8BTw2ZEckmiAneBfQF6CnhpwLjaQ
1缺...	tokD
2少	tokD
1而	rVjmEEw
1袭	tAOtEt8PqgT2CaMX6Q_mSplHwpAC
1过量而厌烦的	hhI
1错觉产生的	0TM
1陀罗	7OwB
1陋就简	hhibKa0PvQ4EhBDLA5UBnDDeSA
0婀娜	2CGqDKUP
0张三	2ii4B44UhwiNEZIMkAq1LxENzQKbG8cE_kc
2李四	2iq4BbQ51jnaAuIflLMC
4王五赵六	kjCKc7wi
1丹	2RDKF_R53wPmVQ
1之洞	yTuQE_0C11HJAuFn
1仪	gh22A8Yr2gKCDeQH_D8TqQLODwK0CQ
1伯伦	mQntRJ8l6AI
1作霖	9qUBxg3eAb5Y
1僧繇	2irqA-kwyUaBApklBA
1冠李戴	ywTtAqMNwBsb8RvyBo0W-grYLv4C
1力	r2SbBA
2的	yWg
2过强	gzM
1勋	rSKnCtArAqwRsQmfMAvJAl2JEP1WAQE
2复辟	pgeyCdURpwqSFtUT6QGuEdA51AJdh2cBAQ
1北	2lzRRgHKAg
2县	pBHjBYWMAS4ItALhA4cD_2A
1华	vQKhPY8BtQWZAuACpgMYzQz-AcYH8ALXAqMIygGWLpUBrQK1Cc0I
1口	oiynF4gE4Rv6Qg
2发呆地	wwI
4的	wwI
2结舌	wwK4O7Isuwm_MXfqTt-qAg
1嘴	oiynF4gE
1国焘	2RDRAsYo1TuxLtsLj1w
2荣	uQHjXchDAflqAQ
1大千	3w9644IB6A_SAt8G0QK7XgE
1天翼	2wf1CJcW5xexEsILhwvWDK0Zqxi4A-wCtFU
1太雷	2RDRAq4X_xX5CaZb7Wc
1学友	sSj5Oq1N9SOTOQUB
2良	iQbkC-ca-A-LD7ARoAT6A-YD7zzGDakk5yGaFA
1宁	vgipH_sF0RnTBsFWrwFggwo
1宝	uCCRGyfDOPgO8B6NAc4CuAOWDQ
1家口	2lyyRi4ItAI
3市	pBGUK_gVkTrbFZABqwaHAw
2川	2lyiK4UbKg-8At0D
3县	2lyiK4UbKg-8At0D
3回族自治县	7Qe3CeMF9XDWDPAO5AMkoUT8IQ
2港	mizAMOBGCLQC
3市	pBHjBbElxmYBQ8MQ41k
2界	2lyXRkkItAI
3市	pBGUK_gVkTrbFdQFvQmcRA
2长	6Y0CAQ
3李家短	KIQKyiOcGeMhtVq_SgE
1居正	iQWvGxXIDa0u10bdAoYSmgeYBw
1岱	yTuOIMJH3QKwCQ
1帆而行	zlo
1帖	2E3MAQ
1店	2lycSUY
2区	pBG3DeeEAe8N2ingMg
1廷玉	wRyMBIoRnRDlDK4OvgiBBLU5HhQVtAJGPIID2y6XNQE
1开	yCVFxCGMC_8P7wHFjQM
1弛	z1b7EeS4Aw
2性的	91Y
2节律	hlk
1德江	2U7uVa8B-Gc
1心	kBSsogHB6wE
1志新	vQKqJfMCwAHnEN0CBXTvBiHpAqcOkBCUA-gG8zK3Ac4IEzTAKtUD8S2nAQEBAQE
1怡	2wfSAvUtnxaOA8pRFMkC-WU
2宁	5yf7BdEZ0waqGZYBgTyvAeMK3A0
1惠妹	I9ROpRDoQogG6GUB
1惶	3G_LM88C
1戎	2weFA_sB_gPHM4Yg6AmLBYUBoQqTFpIOHR4FBxc1_wGABNxUpQ8B
1成泽	7gyMCuckjQWJGLII7AufNYwE_wHPB-sOqjjWFgE
1扬	jAaTBjO5EIYBoApMvw-5BtwId4kKixCYQNMBrwHAHswxxpYC
1择端	zSCFKdcXzUSFaA
1挂	5y_CxQM
1掖	2lzoRrQC
2市	pBGUK_gVkTrbFbAC_gLsXQ
1揖	2RD5EbgDmQKAFf0GmwSWFfULrQqOL3b_AQf5AUKWCvAH-QKWJA
1敞	zSDPJrsU_RbQMATOAg
1旭	zSC0Bq4HoQPYEZkLxg31IPoohmg
1易之	zSDsBqAnvyrkA9YXpBGHaAE
1春帆	2wfuM-EJYMEm4jbJAsIPAg
2桥	2irAAdx50UU
1曼玉	ugGqoQEB-mog
1望	jAbfN8cNAaQemcQCnC0
1柏芝	ugG9TaUQyEMB-moh
1治中	iQbLJt4XxRT_TIto
1湾	2lyNFY80
2区	pBG3DdiEAQMMxxD6WQ
1溥	2wfXEJsInwiYDsgMgw4olQXLBNAO9wnCLjkTygaMZA
1灯结彩	macB8CTaEKEx
1爱玲	6gPvDKgWiR-aXdJq
1牙舞爪	_AihA9gypIYBhwP2BsQO
1狂	nwzTHqkM
1献忠	yTsnqw_aDaRK3QKPaA
1王李赵	9wSbK4pzvCI
1皇	0im05AE
2失措	uwOXJqggwRnyE8grMhu0ArIt
1目	0Ue-K-oy
1秋	pKMB0Q0
1籍	zSD0Lbsu-ig
1纯如	6gPxA_4I2UOxIcEt42o
1罗	qAezB480rBGwE93FAoIP
1自忠	iQbQCt8PnAz-DOAKxRTFA7MVhzSBAZJn
2烈	2wfyGIo71CLuJN0CSspnAQ
1艺谋	ix2mC5Z8rwGUMw
1若虚	2wfyGNgkmwkB-wqjCZ0a-iiWaAE
1荫桓	2RCrDMUekBOuDqZGyQKYaA
1衡	hAfJGfcN5HTOAuIK7gQ
1角	uCCRGyfDOPgO_R8NwQLOEA
1贴	kQLKSMkE2dMD
1量	x3s
