0一(个)	v0c
1...(就...)	ih0
1一	vQKOAg
2对应	0xbOpgI
2映射	uz-gVw
1丁不识	yjM
2点	5gqhX7ET
1下	5grIMpAKjx4
2儿	rSo
2击鼓声	mSA
2子	vkf4FpYHpQ2IETLrew
1不做二不休	vCGVKvoD0giwGjg
2小心	ZoAK-gPOLrMF
1世	xAKzIeMEgASHEJ0PhydxlMkBlVY
1丘之貉	uQjxMZEOsRL_EA
1丛	nHc
1东一西	_ASRIqSwAQ
1丝	iS0
2…	j3c-
2一毫	5grZJMcJuTBI
2不挂	OqcKnQehMusf1QHgA40KiI4B0asC
3苟	vy-xDrIDpgeSBb4M9gHCCO8E
4地	qlY
4的	okHSEQ
2儿	-3I
2光线	uC0
1丢丢	5gqhXw
1个	AL9H3hfoEw
2…的序列	3nY
2个	vQKOAtRBo4MB
2中国政策	2BD7Pb_uAQ
2人	swOORNZZ
2劲儿	3G8
2半	wy_eiwI
2地北	ttwD
2天南	ttwD
4一个地北	_AS0OJ0E
2头两个大	7yXnAeAI_zg
2将军一个令	7wvoGP0HuhueAewQ6A6hCQ
2巴掌拍不响	kgGhAsUBvgyaC8wBySvNGfgCrgH0C5aWAQ
2接一个	vQKOAg
2样	7Fr3EQ
2萝卜一个坑	0DEaO5kInALSDPsC8QKtHYpdnwihKA
1中一台	2BCnNdkIyA4
2原则	2BCrDpko0gnCAQ
1串	2GSvBsIM
2的	63Y
1举	sgGZQpMhzSildAE
2一动	y0MB
2两得	sgGsCbhZ1bUD
2成功	pge0IeY8AfSeAg
2手一投足	rj2dBgHRG9ZyCw
1之为甚	lCP-H6wEtyGm0gE
2谓甚	2lw
1了百了	vBmtJdUIyQk
1事无成	4SalBvQYFsAk
1二	5gqnHZ0ShAM
2九运动	0AKHF_sf-gnQDuQF6gw
2八事变	rQqrBvoDrSDRBAGACJ4c
1五一十	-Bb_BM4P4hiFIw
1些	jSihFdEingGZFKkBFUM
2的	0V3MAw
1亩三分地	pDv5EaEfw9AB
1亲芳泽	9BGSG7MLoDCI4QI
1人得道鸡犬升天	uwP0AuAD_Bi9AY4MeuEE9hXxAjnNEeIH5gk
1介不取	yCSJJ_Ub
1付...	hXc
1代	xAKzIeMI
2不如一代	2iykRw
1以贯之	4wm4C7kN
1件一件地	nk0
1份	jk_lDsEZ
2食品	iUE
1众	8i7lHK4n
1伙	6wzRPNUiwgoHRyc
2…	iXc
2人	ghg
1会	uwOmP5Awl40B
2儿	uwPzObMFrQPjLA
1传十十传百	jSffFfAlsxA
1体	kBTFEIkTpzv-EPYC
2两面	whKqSA
2化	3zeUNg
3的	oDU
1作	2wf_IN-zAQ
1侧的	9G0
1倡三叹	1GeICA
1元	nV-9EA
2化	4Dc
2复始	kEWeL6gH
2论	9gmnVYwG3Ag
2醇	hAPuKw
1党	0Eo
2专制	0EqC8QE
1共	xAOMZw
1册	sxY
1再	oVc
1决雌雄	gRDEA9oU0hc
1准	6Q_zXw
1击	8WAC
2入洞	6jHlxgE
1刀两断	sAyZBawtnQToAg
2切	4BiPBsMV1hyqDuUBxwOTCerNAQ
1分	0Us
2一毫	5grehwM
2为二	8wvlGJAJ1AqeJLYMotIBz2o
2收获	i7IE
2熟	vFQ
2耕耘	i7IE
4一分收获	-lTXDIwR
2钱一分货	hi2GHtEn
3两分货	_wizKKkf2QK3owE
1切	2CQ
2向钱看	Kcgh5wKSHq8Q
2在内的	9kg
2如旧	2Qn_GsKtAQ
2就绪	2CSCKZMH
2的	lgM
2险	tFmNKw
1列	wnY
1则	1S_oCaiBAg
2以喜一则以忧	1S8azBjBKw
1刹那	himpDrILkL0B
1刺	3FA
1刻千金	4i2bFO8Nixo
2钟	wFM
1剂	xE_KJw
1副	vEkY-iwy
2假牙	iBs
2扑克牌	2g4
2牙齿	iBs
2餐具	x10
