0九一八事变	uwN7yTDTBPsWwQOVCfER
1三学社	uCGSKY4ElxI
1个	qkU
1九乘法表	40PNIw
2归一	8x63Jrwt
2重阳	pxmTBscIpRbaBK0CmIYB
1二共识	vQLwB6sGrgTAMvcb0wU
1价	sG8
1份	tCquA48U3QGWAuMXqA2lBLkD
1分之一	rUWB-wE
1十	rEU
2个	rEU
1华山	hQ38GdkD5hiPGNkDugs
1卿	qkWPJd6rAg
1原	2lw
2区	pBG3DZEY
1台	2lw
2区	pBG3DQ
1号球	zwjbPA
1声六调	qkWDGv4KjcsB
1天	vCKaDtcU
2仙女	wgmBBuEWwBj0NA
2揽月	4VT7oQM
2玄女	2RCOFrId
2的	uyI
1头鸟	3ArcDdsjlwn9Bv4T2V-PVw
1孔螺	2lw
1官鸟	nxOfHqmFAQ
1宫山	hxc
2格	1C4
1寨沟	hxe7WA
3县	7QeaDw
3风景名胜区	8wXjK6sGziPzEw
1尾狐	3yrLGo_wAQ
2龟	yTvQCJEBXwHBJu_IAQ
1嶷山	5ws
1州	nQS7DJ4OwgGiCvcOoQU
1巴	uw39NbnPAQ
1归	9h6iO4Eo
1成	qkUCsgbd6QE
1折	kkc
1月	gEOtAvYXnNgB
2份	o10
1校联盟	oAO5DZwrtQmWC8Yd
1死一生	lAP5IPEXYM0HZRrOHpfQAQ
1江	2lw
2市	pBGUK_gV
1泉	2RDAM5EB7NAChwM
1流	8Ae6PbUdX_gF
1渊	UNEP4wnQqQE
1点活字	gQw
1牛一毛	hSC6D-sV1AGyAssxpMUB
2二虎之力	xWSWB-eyAw
1窍	uwuUJ9sS
1章算术	ngbkOagF
1连环	2RCGH8sVnAG4EPQT
1重霄	1jDXFO22AaQ5
1野	nQS7DP4f5gfuDMQt
1零后	2iw
1霄云外	kgigAtsc8XOMiAM
1香虫	8wzklgE
1鼎	qwiiGN0kpwrqE9MD8gQ
1齿钉耙	qkXuDp8W4asC
1龙	2x6V9AE
2县	7QeaDw
2坡	4z33Hg
3区	2x4
2城	pBE
3寨	pBHOgQI
0保不住	tzq3Av8BpQTjJYsEzQW3NYB91Qfn9AE
2定	2g6ULqQGkAy_BJQVzNYBth4
2齐	2g6ULqQGkAy_BJQV
1亭	7QeaDw
2县	7QeaDw
2黎族苗族自治县	7QeaDw
1人	wgjlQ-4B
1住	t1DuCoSXA9wM
1佑	hgsBj0fX3QI
1修	6C2aAbULoBfBBeka
2期	gi_8HIMm54IBi7cC
1值	wgLmGI813wGxHQ
1健	2w6NH9sCqg6qE-GmAQj16wE
2操	wzC4yAE
2法	_jI
1全	gBnoFJsBtAu2BMoR4QaNBKoBiZQC_22aBpsa
2员	gy_MLQ
1八	wAS5KvQP2RU
1养	2w6NH9sC9Am2BAGqGKgGhgqqBw
2品	wgneRw
1准	gi_YJ9kPqQnTdd_vAQ
1利科技	2RDZAuMG
1单	gi-CMf0R6IIB
1卫	gBCTCq0JwwvFK6kX3MwCokA
2祖国	hReOA7-kAw
1呈	swHRHcwr2R6_Cg
1命	pCO6GdkTmRY
1固	kg3wIZ4ilAKdAu8H_Q_EBA
1墒	1ELhDcwQqPYB
1外就医	vUCVFoIV5o0D
1姆	qEY
1媒	sAH9CO-UAw
1存	jBUF1xzPCP4VArYHuAP7CA
2剂	jxU
2性的	kBU
1守	jhUB9Bm0C9yaA6QJ
2主义	jhU
2党	jhUBuzWOBKJr
3的主张和政策	jhU
2地说	uW0
2性	jhU
2派	jxW_EauTAQ
2的	jxW9Ig
2秘密	hBQ
1安	pCOKAcQKEc4j-QeFAoRDg7wBpWsB
2人员	hyrQFtcLowL-Df3JAY9K
2团	8i6gHL7_AQ
2族	riTECg
2设备	ylo
2部队	z1yIlAI
1定	2lw
2市	pBGUK_gV
1家卫国	hReOAwLuFO8CwBI
1密	yBTvJbYEiqYD
2协议	5ALitgHyfA
2性	z1w
1尔森	7QjVU-XtAQ
