0不作声	0Qc
1信	8gI
1值钱的	2wE
1关心的	yAE
2紧要之事	lAc
1再生效的	ngc
1分	4go
1加思考的	iwE
1动(产)的	ywg
1包括	7Qk
1及格	yAM
1受...支配的	3wk
1叫牌	yQc
1可思议的	ogY
2能的	oQU
1吉利的	nAU
1同	2AI
2的	N6IC
1在从事......	ngc
2的	Bg
1多的	3gM
1好不坏的	yQM
2看的	7wc
1安的	-QY
1完全	zwQ
3的	zwQ
1常	oQk
2的	oQk
1幸地	nAU
2的	hQg
1怎么样的	2wk
1悦	3gc
1断的	lgY
1是	hQc
1曾	-gY
1毛的	kwU
1活泼的	wwI
1然	mgM
1熟悉的	-wY
1相关的	_gM
1管	9Ao
1考虑	4go
1能获得	iQo
1良的	nAXpAg
1论	4go
1过	qgc
1错	pAc
1顺利的	nAU
1顾	4go
0侍侯	vAc
1候	vAc
1应	qgk
0六月	zgU
0名义	7gY
1册	kQE
1单	iQY
1叫...	sQk
1字	7gY
1次列前	7gc
1称	7gY
1誉	gwXrAQ
0响声	iAc
1应	OA
1铃命令	eQ
0席位	mwk
0才干	AQ
1能	AQ
0搭伙	jgE
1便车	6wg
0断然地	8wM
1绝	xwc
1裂	xwc
1言	pwg
0植树于	gAQ
1物	8wc
0热度	5gQ
1心的	hwU
1情	6wM
2的	hwU
1望	kgY
1病	3QM
1的	hwU
1门的	hgg
1闹的	JYkB
0班级	8QE
1长	1wY
0语法学	tAQ
2检查	tAQ
1言	6wU
0铭记	nAg_
0饭店	4wg
