0临了	4aMDHA
1产	t-ECi44Bmh4
1别赠言	lMwD
1县	ueEC
1场	xJQBlPYB
1城县	nuEC
1头	9p4D
1屯郡	n-EC
1川区	oOEC
1平区	oeEC
1幸	7q0Dixc
1床(学)科	6RE
3讲解)	6RE
2教学	6RE
2的	6hE
1战	po4D3Rc
1摹	zCY
1时	smgBy7oC
2代用品	9j4
4的	9j4
2住宿	1T0
2保姆	ouEC
2做	zjQ
2军营	9jI
2准备的	zzQ
2凑合的	ilw
2工	jA-nWQ
2性诉讼	rWs
2活动篱笆	6jI
2流动餐馆	rQ4
2的	iyYZ4hHsDsIL_xX6Ag
2监护人	vhg
2穿插	5QE
2解雇	6zs
2记号	ZQ
3帐单	xGs
2贷款	o-EC
2转调	rGs
2雇员	pWgO
1月儿	06gD
1朐县	pOEC
1朝	6LsD
1桂区	peEC
1武县	puEC
1死不怯	h9QD
2的苦痛	0Wk
1水	yKkD
1江市	p-EC
1沭县	qOEC
1河区	qeEC
1泉县	quEC
1泽县	teEC
1洮县	q-EC
1海	spgDogs
2市	rOEC
1淄区	reEC
1清市	ruEC
1渭区	r-EC
1湘市	sOEC
1漳县	seEC
1潭县	s-EC
1潼区	tOEC
1澧县	tuEC
1界	5Rc
2状态	uOEC
2的	5BcH
1眺	qeoD
1终的	yCDTIg
1行	n44D
1街房	2akD
1视	uqQE
1证的	6hE
1门	mKwD61c
2一脚	_bcD
1阵	35UDohA
2退缩	xPYD
1颍县	suEC
1高	uuEC
1魁	u-EC
0五个	7Cg
1五	9rcB
1人墓碑记	97cBAQEB
1代史	-7cBAQ
1伦	pqgD
1倍子	iiw
3树	15EB0Q0
1光十色	_bcB
1分之一	nCg
2美金	_rcB
2镍币	n0U
1刑	_7cBAQEBAQEBAQ
1加	h7gBAQ
1劳七伤	ibgBAQE
1十	nSg
2个	nSg
2步笑百步	jLgBAQE
2肩	j7gB
2铃	kLgB
1卅	kbgB
2运动	krgBAQ
1华区	-bgBAQE
2县	_LgB
1原县	lLgBAQ
1口通商	lrgBAQEBAQ
1台山	8bgBAQE
1叶松	n5QB3iQ
1号	m64D
1味	m7gBqJsC
2子	mYMBgzUB
1四	nrgB
1声音阶	1IoB
1大三粗	5H27OoTLAg
2洲	oLgB
2湖	iagD
2连池市	obgBAQ
1子棋	9oQBrTMBAQ
1官	prgBAYmiAg
2端正	-soD
1家渠	qLgBAQEBAQE
1寨县	rrgBAQ
1岭	s7gBAQEBAQEB
1峰土家族自治县	sLgBAQE
1帝	urgB
1常	-6cD
2市	u7gBAQ
1度	vbgBAQE
1形	wLgB
