0│肢	10A
0亢奋	tboBAQ
1直	0JwE
1进	t7oB
0厂丝	14wC
1商	tj8
2（的复数）	2Sg
1矿	058E
1礼拜	0n0
0团丁	qdkD
1伙	4YEB
1体	uwuoHI8HGo8ZtQL_DA
2的	wxY
2组织	oTU
2（的复数形式）	8y4
1团转	0bID
1圆	2FjRzAI
1子	rSC0tgI
1建	pIQB
1灭	nu4BhvwB
1的编制	n1Y
1结	nhX8PvYM
2一心	uc0D
3致	kGE
2心很强的	tRE
2的	gW4
1聚	n-4B
1长	oO4B-MEB
1队	hmg
2精神	oe4B
1风县	ou4BAQ
1鱼	pO4B
0坂井	ke8B
1本	ku8B
0堂侄	iKQD
1兄	rowB
2弟姊妹	lxc
1区	63Q
1吉诃德式的	41M
1堂正正	z48E_Aw
1庑	mq8D
1皇的	2Uk
1而皇之	k90D
0如...那样	4WA
1东县	ovsB
1丧考妣	m_sB
1今	vAE
1何	wDKqQA
1出一辙	34oDmxI
1同	7Dw
1坐针毡	nPsBAQ
1堕五里雾中	y8kD
1实的	xkY
1尼文字的	oVo
1山的	wkM
1意	nvsBAQ
1愿	hsoD
2以偿	kgHsyAM
1数	0JoDUw
2家珍	oPsB
1斯	nY0E
1是	4WA
2我闻	_p0Bo138gAI
1来	hpEBlGo
1果	uzM
2说	k88D
2需要...	zYkD
1此	4WD-CA
2的	ymU
2这般	6vEDjAM
1死一般地	shk
1泣如诉	o_sBhNMB
1爪的手	z2c
1狼似虎	pPsB
1画的	mU0
1痴如醉	pvsBAQ
1百科辞典的	0yI
1皋市	qPsB
1约而至	sNUD
1胶似漆	o6QD
1臂使指	6qID-Hw
1获至宝	pfsB
1虎添翼	qfsB
1蚁附膻	u3bwhAEBw6sB
1蛆附骨	qvsB
1蜂般群居	3TE
1谚语所说	q1I
1金似玉	rfsB
1锁链般连接	ghQ
1镜的	ry0
1雷贯耳	sYQE
1题	rvsB
1鸟兽散	gcUD
1黄蜂的	iHI
0寂寂无名	k4AC
1寞的	4T0
1寥	9ZMEMA
1灭	4IwE
1静	-GM
2的	11MB
0市中区	g4kC
2心区	yh8
3的	yh8
1井	hIkCAQ
2小民	lKwD
1值	hokC
1内	sakD
1净率	y4QE
1制	pekD
1北区	h4kC
1区的	hm8
1县	tqEE
1场	sAmeNo4JrwU
2化	iIkC
1容	6bAD
1当局	60M
1政的	6kM
1民	ohHJMg
2权	oxE
2的	pREB
3身份	oxE
1的	pRHFMg
1议员	tnzTjAE
1郊	ziOcJQ
2住宅区	uWU
2化	u2U
1长	mkA
1集	5CY
1面	zj8
2上	naMD
1顷	iokC
0幢幢	hYsC
0慢半拍	h5QC
1吞吞	iJQC
3地说	5R8
3拉长调子的说话方式	5R8
1地	mWA
1性	tfYDvxc
2子	iZQC
2疲劳症候群	ipQC
2病患者	-hA
2的	-hA
2阻塞性肺病	y3zAlwEB
2顽固性的	8Dg
1慢前进	_DT-Pg
2吃	4pkB
2地	7CCuPw
3灌输	tTc
3走	-nM
2移动	_DQ
1板	j40B
1步	mOMD
1热	yPMD
2型	mvYD
1班	jZQC
1的	5hyzQ84H
1跑	rg7RKwE
0懂事	_pMB
1局	qp8D
1得	2mxd
1眼	qJQCu4AB
1门儿	toIB
0拢火	x7QD
0捂脸	ppoC
0探伤	jZsC87MB
1出	x0OjAsMa
1口气	tfMD
1听	6kWq6wI
1子	jpsCAQ
1家	5LMD
1察	8iU
2器	9CU
1尺	oJUB
1戈舞	2Gc
3曲	2Gc
1条	wGE
1查	xY0E
1案	v70D
1求	6TLFKQ
1测	-xsC9QkBtyg
2器	hVE
2者	9CU
1照灯	zFE
1监	ycAD
1知	ja0D
1矿	jFI
2者	kJsC
1秘	wZkDqSk
1究	3hqVC4kR_roDyQk
1索	_TaIGskCjwk
1视	kZsCwuMB
2权	kpsC
1讨	nh4
1路	77oD
2者	k5sC
1身	lvUD
2子	kKIE
1针	20SqDA
1问	tPoDlQE
1险	8iUBz6cD
2家	9CU
2队	1SU
1风	-c4D
0搂住	48QD
1抱	pRg
1钱	88YD
0擂台	3JwC
1茶	3ZwCAQ
0既不	8UQ
1往不咎	1KECAQ
1得	1qECAQ
1成事实	1ogB
1是	nKID
1然	lF8
1非	8UQ
0欢乐	nRaoBO8SuAXSCMgG2u8BAQ
2主义	4TA
2地	gyw
2歌	x0k
2的	nBbjEQOoA9QO2h8
3歌	7A4
1势	0t4D
1呼	aMsPix_IAeYBpgc
2声	7DI
2的	kTo
2（的过去式及过去分词）	aQ
1唱	7A4
1喜	vTHRCA
2的	jzo
1声	ztAD
2笑语	1psE
1天喜地	u1Q
1宴	nRbkEQ
2的	nBY
1度	05kE
1快	l58E
2地	ygw
2的	sASaCP8f
1悦	mZ4D6gI
1欣	tCbORQ
2的	tSY
1笑	hkI
1聚	kfQD
1跃	ois
1蹦乱跳	_dMD
1迎	zi5wjEM
2词	ynI
1送	6oAE
1闹	ois
2的	oyuZBg
0求(婚)	-1E
1中的	3Q8
1亲	vsED
1人	yb4D6Q7rMA
1值	wSQ
1偿	iaQE
1全责备	hZ4E
1助	yFWisgM
1取	x88D9y0
1同	g6MEiAE
1和	lqcD
1好心切	xI4D
1婚	lReDMOIKAekP
1子	uKwD
1存	784D
1学	7mSXsAM
1导	wJUD
1得	lKYD2hE
1情	8KoD0iQ
2告饶	us8D
1援	yFVx
1救	wIQE
1教	gc4D
1是	35cD
1根	kMMD
1欢	rL4D
1爱	0wG8FQbHXA
2时期	lRc
1生	j6QE
1知	z5YE
2的	xRg
1职	jKQE
1解	mWHF2gKyAw
1证	saIE2QE
1贤若渴	j_0D
1锤得锤	x7UC
0烂尾楼	tcQC
1泥	gWA
1熟	tsQC
1糊	t8QC8n8
1账	uMQC
1透	sZkD
0焢肉	jsMC
