0δ(希腊文的第四个字母)	2ho
0乔冠华	hB3VMQ
1叟	2wegG8Yr
1巴山	vQ7nAoYCvw2HG-cP-As
1布斯	2lw
1希	t5AC
1戈里峰	lkuUCZIIuhc
1木	12sBSg
1林	nCqWB_3JAQ
1格里峰	2lw
1治一世	xC6tvwE
2亚	u2M
2华盛顿	2ijhJw
2城大学	mQnoHbMs0RSCBg
2奥威尔	rQSuA4AFtxr4Hg
2布尔	igPRBKAb6RWKFMgc
2索罗斯	6gPRJKAZ
1石	2RCAPg
1答摩	1jHoNA
1红	2RCOF58mqhmWAQ
1装	4h34Cecfhwk
2打扮	1BmOBI0C2TDKAg
1迁	y0OQDg
2之喜	pQrNJ0TaEssM
0兔唇	gjCRDca6AQ
1子	gjDnIw
2不吃窝边草	oAqYA5AX5wnUAc0BlQKHESKeBL0K
2尾巴长不了	xjudApHRAYtP4tYB
1崽子	ogw
1年	6VPFILrDAw
1径	q0S-BsQo6L0B
1斯基	-w6UAUqQQ6sb
1死狐悲	2B6HDI0Suw_CB60T
2狗烹	rhn8A7wEgxHVFKsMtw31DdED
1热病	iyjeK5WKAg
1狲	jg_RuAI
1羔子	2lw
0啴啴	njyECq4Q6a0BgF8
1缓	0FY
0嗔喝	h1SrIA
1怒	qQTdKA
1怨	0RP1Qw
1怪	8wqZSpmiAw
1斥	jFXbBt6jAw
1狂	thvkiwM
1目	qQSBKSGgEOYJ3hvgD-oZ2cUCEbYZtRw
1着	8wo
1睨	pwSYAqw3
1色	qQTCOfsnlCc
1视	6z3KpQM
1诟	lwq3Drk7k-kC
0嘴上无毛办事不牢	3Qj9Uw
2没毛办事不牢	xib5CLM_2gR9
1不严	8D29LJTsAg
2干净的	60c
1严	wVLQD_D4AQ
1乖	3BGVULAQ
1唇	kz0
1啃泥	wiYtmwI
1型	yUOoGoIE8xA
1子	tgmTOo4f
1尖	KMkpxRDUImv7CQ
1巴	wiaHHZ0ckJoC
2子	5l8
1快	8D2AmgM
2心直	8Sr6Hf38AQ
1损	kzDiLQ
1敞	8D29LA
1替	5gm3F-NHOcoJ
1松	8D0
1欠	-BW2LrENzQmBD9MCs7QD
1炮	yUPJA5wX1RTt9gI
1牢	7Wk
1琴	jDA
1瓢	hi3iRg
1甜	yzalMA
2心苦	6ArkJf0SpyM
1皮子	tS2XOg
1直	rGSaogI
1硬	7wG5QL0U_IwC
2心软	2lw
1碎	tizAEQ
2的	rik
1秋	t1I
1稳	GZ46iiKAJg
1脸	ngXbEckPhwGiFg
2（的复数）	ySc
1角	vBaNLQ
1贱	6TSuEsgKzgk
1软	ugKORrEYeE7JIw
