0丽人	wQmXag
1实	1E8
1日	wQmJA90MzEw
1水	2lw
2市	pBGUK_gV
1江	2lw
2古城	72o
2市	pBGUK_gV
1色噪鹛	3FU
2奇鹛	wQk
1词	uwOGBg
1语	wQk
1辞	uwOGBg
1魄	hkM
0份儿	uxrWC-I3
2饭	oEClHQ
1子	gg_ZFrMH5TA
2钱	ji3cFQ
1量	3G_XAQ
1额	_D2SEeUO
0佝偻	9UinGw
2病的	jlk
1瞀	3G8
0函人	hAY
1件	0xY
1办	0gyDI9YKtgGUDQ
1大	0xa0Vw
1式库	0jw
1授	0xavUQ
2大学	0xa0Vw
2课程	0xY7
1数	uyaVBQ
2尺	ylw
2库	0Tw
1洞	3G8
1谷关	pxmRBzHXC4YWiwitAbIGixEDfA
1购	5T6pCQ
1送	tTaABuMohw8
2法办	0gyDI9YKtgGUDQ
1馆	0TmYBZ8QvxI
0匝月	xSu7Fw
1道	_yqgKQ
0吽呀	3G8
0咝咝作声的	314
2声	wGE
0哽咽	5hDEEQ
1喉	3G8
1噎	5hCLGYA4jws
1死	5hDWCA
0喽啰	qSiXA1q9FJsB6QbRC_sLiQ0
1喽	2lw
1子	3G8
1罗	3G8
0囝仔	zBD4Yw
0垝垣	4HE
0好不	wDLtPQ
2好	nVk
2容易	0BwC8hHpQQ
1为人师	hTxn
1久	4z2ULA
2不见	4z33Hp0N
1了伤疤忘了疼	pyqXHZwDrCk
2疮疤忘了痛	2lw
1争吵的	1BWJEg
2论的	z04B
1事	sgHTC-ICMpUJVOYThwLKELgGtSLDCg
2不出门恶事传千里	sgrQD6oFsgXBAskG5RPvGaAH3gbiBA
2多磨	7i_TKQ
2者	jjg
1些	thmyFJQQ5RU
1交际的	62A
1人	9wTRH5IBjgjeAtAWkQXHBJUi
2好事	6wG6I7Im
1似	7DzyHw
1使	7CDkCr4chSe6Aw
1借好还再借不难	2lw
1像	7DzyHw
2真实的	nXA
1兵帅克	2weNJqEYiRX0BQ
1冒险的	jXA
1几	jSjUK_AJ
2年	0V0
1办	7CCtHg
1动	tQGzIbs1
1半天	pxmBKg
1去	w3E
1又多	pGw
1友	9BGjGb4e
1受	rAq4FvMGuxs
1吃	zhqhD-IDoTo
2懒做	ni3RAtc3oww
2的	10mbHg
1名誉的	2Vc
1吗	rEc
1听	yDDGHQ
1吵闹的人	_Fk
1命	yiqeA6wQ
1哇	7DI
1啦	zXI
1喝	8mc
1在	ySo
1坏	uQivJcwl7Q-MDQ
1处	hAKwAQfUBt0WmAuCAWKXE7EQ
1多	rArQM74BlwSQEA
1大喜功	kgGSJfYHpiidDg
1奇	xBgBuR4
2尚异	xyWpQg
2心	xBi6HoMB
2的	xRjwMg
2者	xFI
1好	8FHdIA
2儿	sBS4GYYexR2aCQ
2先生	lz-gNQ
2学习天天向上	pxnPFtUEozA
1学	0iAamwP0F_Mo
2生	1l8
2的	2Fs
2近乎知力行近乎仁知耻近乎勇	-gKRFOAFhh4CigGIAuYfgwc
