0了不得	3WgCzgc
2起	0wPRIrtC
3的	wDShC8kgjAI
4人	nmE
1了	0RG1G4MT7AiBDNII1-EC4AU
1事	lh7zIZxksuwBwAk
1债	yhnUPaKYAw
1却	hFjEBbfIAw
2此生	qtYD
1去了	qSaESuYIwz0
1如指掌	4OoD
1局	nRS3DsM-
1当	thm7Ee4ErxhdggzcCA
1得	6B-aBeoj620
1断	sAwixwaEAbcOviSHDOoEAdoN
1无	2BPwEL8W0Xs
2新意	2bYB
1望	3kg4
2台	20Y
1然	0RGME9pI
1知	2BPfWaNJ3t0CAw
1结	nBStFP804RWOsgM
1解	qx2TC7MS1w2BA6gJBeQXXeWYAjjOaJcl
2的	5jc
2透彻的	yks
0但丁	2wehC_kLxhqGFcZxAQ
1书	xhGlaJ9G
1以理书	jN8D
1凡	4z26IQ
1尼生	hQn2GcYrkWu3Bg
1愿	xkf7Kw
1是	xA39JIUVshw
1求无过	_q4B
1说无妨	i8AB
0侦办	6zicGdHnAg
1听	7iCIF3X0Lq7SAg
1察	3RegBO4c0xwBuQbZA5sDtt4C
2兵	-Fv0Bg
2员	_hv6P_QGxVE
2性	w8UB
2机	8AL5So8O9AbgAw
2队	_Eo
1探	_hv2C-Ufkxv9EJvgAg
2的	_hs
1查	-xvwHIEq
2者	6Go
1毒器	_RuCUg
2管	_xurUA
1测	-xuPQcIJt7sD
2器	_xs
1破	kwSdCM4P7RzdD7AT2ARJhgzKBsSuAslT
1缉	kgaxGagZizLOzgLDRg
1讯	uCDrF0mU1gM
0匆促	7jK6J5B9_vEB
2行事	qFo
1匆	mKoB
2忙忙的	0Bg
2的	mjA
2穿上(或脱下)	12k
1卒	3G_8TA
1忙	mDAC1AKMKcNq
2地做	qFo
2的	wVQ
2离开	pA0
1猝	Mugvo5YB
1遽	njSjIPxx
0卦义	oDjofdgV
1辞	nzjpfdgVhs0B
0叆叆	r8cB
1叇	2TDOlgI
0否决	yDrKDqwN-Rk
2权	0U_mIA
2票	s0WEKw
1则	8SHMJg
1定	8RWIBROZAuEO2hgBAdwR
2句	4kS0GA
2的	4kQ
2者	yUQ
2语	4kQ
1极泰来	9KQE
1认	7RUE-QOPAROZAl-CDsIYGAGoEgS6FJYDh58C
2者	yUQ
0咆哮	rwvJI8oD7SEl7wSEBw
2声	-C4
2如雷	2uUB
2着说	x2A
4出	rws
2者	wzI
0哦买嘎	3y0
1豁	w2CDhwE
0商丘	2lyrRj3iAQ
2市	pBGUK_gVkTrbFdQF7wLVPQ
1业	vg3TBetX
2信息网	zwo
2化	kxM
2区	vg2dEW8
2广告节目	khM
2的	khPeLQM
1事	pgLsEA
1人	gQy-AQH3C7wniyoB
2的	8EAD
1代	zSDFL5JVzIYC
1会	_Q-UA8nQAw
1兑	yhqJA5CbAw
1办	sAHiEacC5kTTFNN5ts0B
1务	pgKYC9MFAQ
2中心区	tegB
2汉语考试	tugB
2舱	vg3_Aw
2部	kRP-B-1P1_ICwwI
1南	2lzRRvkBzAI
2县	pBHjBa6LAY0B4gGLA-sLnTQ
1号	vg2YG8o7
1君书	1AuLBJgu-Sq0PJRD
1品	nhPOGoYTgjE
2介绍等文学	pj0
2化	uegB
3的	khM
2粮	nhPwGg
2（的复数）	pFE
1圈	vg3UBckL
1场	vg2XAroL_SOnH-0F1g-4Ff6dAg
1城	1Q-6C8tB2QHtBYs_J9IB
2县	pBHjBe2LARM7nQdD8xc
1域	mCiUlAHcpQI
1埠	khP2O80cwkY
1女	5ye1Nw
1学	Ue0M0wXbUR0
2院	vg2cTpIJmwmB7wI
1定	vQIlmBB-5gXalQHl7AHRYA
2的	kxQ
1家	vg3rFcod
1展	syW5CNowtgzw-QI
1州	2lylRqUC
2区	pBG3DdqDAY0B4gGLA-sLoDQ
1店	nSSTOvAF
1战	_GrzBg
1户	vw2XG50Yiyo
1报	vg3WNw
1数	0YYB
1旅	vg31JMAO0ioB9XzLtgI
1朝	zSDXhAE
1机	vg3UBdI0
1标	nAzNBI8qhTDHCw
1栈	6jbSsQE
1检	7C22CafsAw
1榷	0gyBEQHQFb48lqoD
1民	80A
1水	2lzRRvkBggI
2县	pBHjBfiLAQ02nQe1OqkD
1汤	zSCKCrwR6UCoKA
2科技	wOgB
1河	2lzRRvkB
2县	pBHjBbuMAa4EwQmNNwE
1洛	2lzbRY0B4gE
2市	pBGUK_gVkTrbFasB6ATrCw
1洽	0x2VJ8gF
1港	khPiHJQfj2M
1演	khPiOA
1用	khM
2的	khM
1界	vg3tBctg
1祺	vg3SRA
1科	vg30BZIDqE7bP_pD
1税	-2eBAw
1纣王	iBjRIqcL7iaRNqUC
1约	4gKaaFmwRcvfAg
1船	80CqHeEM
1行	vg30BeWeAQ
2在国外的代理处	1SY
1誉	7S3SIpgH
1计	0x2VJw
1讨	uRWRBYkD
1议	9RbfBpQnkg0
1调	6ETGB_Ee
1谈	wBSTCZ4FrIMB9qEC
1贩	r0vPH8hW
1贸	kRPrV92dAw
1贾	80A
1超	jxuiD8YIviXrC_QBhzyJAR7iAZcchycBAQ
1路	91mFEQ
1都	2lzRRvkB
2县	pBHjBeUfhk2gHzDPCKUGkiU
1酌	yho
1量	lwKiEwGZCKIr1x6FkwM
1铺	sF7wBQ
1队	qXU
1鞅	2RD0D-QBngKfKM0WBLAKsgRqkC9ZsAKGAY0J_waCMg4
0姆佬	riTECrx4txaqngI
2族	riTECrx4txY
1妈	4EJN
1拉迪奇	w_sBAQE
0嫦娥	kDuWA-AErhqiBM5BowE
0宦官	jxfJag
1海	rQ3S8QE
2风波	1v8B
1门	rQ3RGbx9zgbRswI
1骑	rw_UH6AD7gHGywE
0将...上诉	mwU
4以名人待之	kT0
4减到最少	70E
4分段	k0o
4切成齿状	tGo
4列入计划	1Fs
4刨平	6U0
4压成米粒状	jFk
4围以壕沟	ukI
4弄糟	iUE
4录音	w1U
4梳成辫子	01M
4淬火	y1M
4用针别住	s00
4示众	rk0
4置于神龛内	zl4
4逐出社会	20g
4逼和	l2M
4铸成合金	qQM
1…告知（某人）	qIcD
1临的	vFI
1乐	2lzRRpgE
2县	pBHjBZKMARAZ0gQB3lk
1令	hxOHNQ
1会	sgG_BockmkSzNM9a
1伯	vgYpp8cD
1军	-w8y1RHSCt4EnxDKBf4Lug-PCqQlsxOPxwI
2肚	6PYB
1几个文件合并成一个文件	sxY
1士	4b0B7AY
1官	1Cw
1就	XL1S
1帅	wBAKD68C6xDmFg
1息	1FXJAg
1才	iBOQFbI_
1支出转为费用	2iU
1来	-Cs
2的	-CuVJuga
1棋	wBCSKQ
1死	KJwcwnX3-gE
1牌	jXo
1球高击	1z0
1符合条件的行或行数输出到标准输出设备上	vig
1至	KOQFCqYQpfQCnQI
1要	wV6ERsrpAQ
1近	sAPEDtgyn9AD
2沸腾的	tls
1错就错	zoEE
1领	sjGfEMoFnl4
0崦嵫	3iDKApkgX6cZrAj1DOI0ihE
0左上	jDznMg
1下	jDz_AQ
1不过	9gTXH90VnA0
1丘明	igv3G9MKA7NBjzBuowK_AfEW3EgB
1云	2lzRRlzEDA
2县	pBHjBaRnlyXgCMcu2yw
1传	tQTVBoUIxw2rBtMKA65xEwFu4gPxFtxIAg
1侧	jDzZIg
2的	jDw
1倾	jDy2FeNb
2机会主义	6HXRkQEB
2的	jDw
1利或右利(偏于用一侧手工作)	2i8
1券	6g_-BUucAeRO8wKFRvjqAg
2在握	4YwD
1前卫	zSq_EQ
1口鱼	vSk
1右	xgXkAc4OuSDbBb8I0hSeogP1KA
2两难	yckD
2勾拳	iqQD91Y
2开弓	u4cC9usB
2手	6AbNB6AhtwyLA4Ya3VfCygI
2袒	tAqCHYkjphThCNs8
2逢源	k9wD
1嗓子	vzrTDJYq2wHYUac0
1字头	jxBKjQPTVuY3
1宗棠	6gHvDpcr4QW2YrVj
3鸡	vYcC
1对齐	rjreAZPPAw
1岸	7AigMw
1弯右拐	4b0D
1思	zSD0Ld0lli7TAQ
1手	1S-3DNki
1拉	hCvHFu4C0QGNtgE
1撇子	jDynpQE
1支右绌	kZAD
1权	2lzRRlz5BQ
2县	pBHjBa2LAVQ64AizEOlK
1氧氟沙星	v4cCAQ
1派	jDynN8hR
2的	jDw
1的	oF8
1箭头	mgbyNedv
1翼	jDynNw
1联	2BCdKxePDJgrwy6SARgaETyjAv8Dvwc
1至右	jDyRHQ
1舵	jDz9HQ
1舷	iE8
1营	pBG3DexCnUCiATwR4QWNXgE
2区	pBG3DexCnUCiATwR4QWNXgE
1袒	tAqCHYkjphThCNs8
1贡	5y3zLtFGXA
2县	pBHjBdpSwzkeqQPYYA
1转	jDy2MA
2舵	iE8
1轮手枪	qXw
1边	jDzZIqysAq4c
2儿	3G-QNBuLBg
2的	jDyUIw
1近	y0Q
1面	jDzZIg
1顾右盼	xYcC
1首	1S-3DNki
0度估	zx_DJ_rEAa34AQ
1假	6zGsMJcNv1TciQL9IA
2区	8wWUUtsS-Ak
2村	h1g
2胜地	h06ACg
1夏	hi2RNdgD5gM
1外	lhXSM7MZ
1姑	zx_DJw
1娘	wQPfQNRdgzc
1数	uxrkK8wO2g_4U9BTwdAB
1日	0BztCOEaqgiJAq4R-kXUzAI
2如年	jowCAQ
1星期日	9mU
1烂	2ly4Rg
1牒	hQ3mApEe00eAM_cP
1过	hi2qEKENxhe6BIQDu4cD
1量	rwylMtcBAnj8KA
2单位	rUA
2衡	rUA
0忆苦饭	oEC6CpwEi1bnBo8q4DvPAg
1起	tFU
1述	KLJK8hyQQ8tp
0怦怦	8wTfG5cG1zq0DaR3pacBjI8B
1然	6Qi_VaQH
0惦念	qBW9LA
1记	KOgTpybwLgGAiwM
0戆督	wjO2MQ
0扦插	8032A890t1A
1脚	-mvMLap90tkB
0拆下	_AT-GMxJn5ID
1东补西	oYkE
1借	vD25AcEfnArxygI
1分	sAyMLP4puD_gyQI
1卸	_AT-GMkrmBvrAg
1台	-h3fCe8gnQqrB_cImwoQzE6D3AE
1字	2RDxGdk9_DnidQ
1家	txncBqMSggrQAYg28qMB-30
1封	0Uc
1开	vx071ymEDcsZwSCjiQE
1息	-RiIH7sFmpYD
1放款	_g3sV_ZNsk7xFQ
1散	sAw
1机	-h3FIIEf3Qo34NQCvQQ
1毁	7RrWBLg8jgyHDA
2(除	7ho
1洗	hHKApgHQogE
1用	wx-WObAP_K8B950B
1穿	-yXfNvsM6nM
2假面具	zBk
1线	_laIwQE
1解	4Y4B
1账	qSOLLr8M9hU
1迁	kg3bDfuhAeMm
1除	7RqNA8kBuzeLEQ
2...的设备	-h0
1鱼羹	3ij3BoMv6gI1kLYBAQ
0揦子	9Qu3IQ
0摆乌龙	iUH7GvRG
1了一道	_ZkD
1出	9QH6BOMFvxG3KuaDAw
1动	qwjZICskbIQRiAjmBLkeFQTLCk97PKfAAg
1卖	xGT8FrKbAQ
1地摊	n1r6CKsBs9cC
1姿势	lU8
1子	_T4
1布	KOcFmjnlCA
1平	5CabDckp0MAC1AI
1弄	qwjsH6gCjBmnMg
1手	iAb9JtACqjecC-eqAYewAaEf1QM
1拍	_EzKGr21AaiZAQ
1摊	n1r6CKsB
2子	ujuzA64JqhXBBRPX0AI
1放	jwbYNeEM_RQ
1明	0RH1TA
1晃	6mYV
1架子	7wbVJ9UkuwaJYpnHAg
1样子	tzqPJLJE5xo
1渡	9ScD
2营业权	-Cc
2车	uw2aGoc3
1满	8wWCQ-cZj5YD
1烂	7zDCC-wnvQOsbQ
1盘	jwa3AqshiyS1ArEioqoBjdkB
1线	hZ0C
1脱	kgieBNUChhCiB84EiwKMGi-HAccQ9QSAAtMJyZ0Ci1aBB-QOiRBx
2...之负担	lG4
1荡	6mYV
1设	9RmcBNIN2g29B60HIf0UgQGyRA
2儿	rSrHd_gB
1谱	mVPuKtY9teMB
2儿	3G-YMvgB
1轮	xgicag
1造型	lU8
1钟	7xHZOQ
1门面	riuJD-IYxmo
1阔	pyblI5wo3wu-jwKhYg
1饰	9RnIH-oO39QB
0敦伦	rQrPLY4LzQiDEuwGrU8
1促	mTCcHIcE0R4
1刻尔克	jZ4C
1化	2lyCHeYpBw
2市	7Qe3CeMFsSWJUNoVZAIqCIYF2QGYC-Iwgjg
1厚	7iyWBZEtj7gD
1煌	2lyCHcspGw
2市	pBHjBbElv2XLAYgEtgLpQaYy
1睦	mCvBJvAE
1豪	jRflF6YJxAW04AE
0杆子	hxKTGrQioBX3cg
1弟	jXg
1秤	p_8B
1菌	twjFeg
2属	uAg
0桦南	2lzRRh6nBA
2县	pBHjBbOMAQiABO4Z2G4
1川	2lzRRh6KBg
2县	pBHjBbOMAQiABO4Z2W4
1木	63c
2科	wIgByqcB
1树	63c
1甸	2lzoRgfzAg
2市	pBHjBbElimfrA_0N4Xo
0榆中	2lyuRiM
2县	pBHjBfiLARMwhwQBrYcB
1木	7CGMjQI
2脑壳	-a4C
1林	2lzoRusD
2市	pBGUK_gVkTrbFasB6ASDGQ
1树	7CHuOtdFkQE
2市	pBHjBbEl4GYMHucRAZo2
1次	2lw
2区	pBG3DdmDAVQ64AizEKVy
1社	2lzRRg
2县	pBHjBa2LAVQ64AizEKZy
1罔	rSLRBsgSTaA49C4M3AHrBIKFAQ
1阳	2lyaRg
2区	pBG3DeeEAesDggGDGctt
0武丁	zgv_FIwapg3tNqAjmAOWNg
1举	mw7YFp4PwA3gEJET
1义	2lzRRg
2县	pBHjBa2LAY4BB7EE6ALMUQ
1乡	2lzRRhY
2县	pBHjBfqLASMe3wgBhIYB
1仙座	-_QB
1侠	4BCKKvIEh2WbCw
1侯	2lyeRQ
2区	pBG3DeeEARDhBGvxiAE
2祠	_RnlJswnrzot5Qc
1冈	mizAMOhG
2市	pBHjBbElvGY8EusNxSaoWg
1则天	mHnkA7Mzz10
1力	hyrKF7Ql
1功	ngbJJ_UR9QGJG9FGuAG2MM0I
2县	pBHjBe2LATcX7AQB4YkB
2山	y6sBxYYB
1勇	0UH4HfoPAQ
1器	_wUCB4tCmCo
2级	hS7WgAE
1圣	0VqeF7PAAeJf
1坛	3D-HZYwN
1城	2lzRRic
2县	pBHjBfiLAUPvDfhBhAk
1士	gnLQFw
2刀	5KEC
2彟	qSfvUeQDgpEBlCQ
2道	4BDHAdtfH7EXwagB
1夷山	skQKsRPtBOhGBbMEG_-JAQ
1威	2lzoRjU
2市	pBGUK_gVkTrbFbAC_gKqOA
1宁	2lzRRqsD
2县	pBHjBfCKAcsBgQSIBPcJ1Xw
1安	2lzoRg
2市	pBHjBbEl32WRARqVBrw1
1官	nweyOssF
1定	uCAxtyPGAc4QpgblIS2_JEyABJ6KAQ
2县	7QeaD7p1vhYCBQeyBsgejmo
1宣	2lzRRhM
2县	zwrVBuMFu4wBHc8Drxq5cA
1将	mii6BJwPpwO6Ag
1山	2lzRRhw
2县	pBHjBct98A7kAyShRP4b
2鸡	7QraBZca_DHOzQHwBwE
1川	2lzRRqgG
2县	pBHjBeUf_V_ZDPQOtBjyCw
1平	2ly7IJYm
2县	pBHjBdwm0GUP0wSwA9aGAQ
1库	iAYUhF6DgAM
1强	2lzRRowS
2县	pBHjBbuMAeQDsQLvC5cYv2Q
1当山	wUOoAsEOjE_qjgE
1德	rSQ
1打	2RCuCM4ul16hcA
2片	sgGbQuHCAQ
1断	2gW3GQH6RQ
2的	2gWBAbYYzig
1旦	2RCOF-oZhAaAEg
1昌	2lzKRg
2区	pBG3Dc2EAQ4M-RSISQ
1术	uwPjAvcTnA6rF_UBhAaYFdcCjAO9BfMC-zvMB-dX4wfjDK8X
1松	_AjCCNsfN7wDuAoUsQbSAs4YwwijCHybNEORCfYFmRe6Bg
1林	3D-HZYwN
1水	tSqHL4JQ7weFBg
1汉	2lzORho
2市	vQ7nAoxBAetPkAEK9hWXSA
2钢铁公司	_pQE
1江	2lzpSg
2区	pBG3DceAAY4EEvwF1AqvMA
1清	2x7LO6w64g3-D-t_
2区	2x7LO6w64g3-D-t_
1溪	tSqHL4JQ7weFBg
1王伐纣	nrIC
1生	2RCnLtEChAaAEg
1田	n7IC
1略	0UHqIg
1穴	2lzoRuoG
2市	pBHjBZMVnhDvZg8M4Ur-Qw
1统	hyrKF6IszUc
1职	0UHLBfwH
1胜	2lzCRY8B
2县	pBHjBbuMAfEEmwrDfw
1艺	nga-OfUB8x0
1装	_wUJ6B3hHdowvwL-rQM
2起来	_wU
2部队的	wF0
1警	0U6ZJg
1进	2lzaRQ
2区	pBG3DaSEASUewxDjQ7w6
1邑	2lzRRg
2县	pBHjBbuMAeQDVN0B7wuXGA
1都	2lw
2区	pBG3DYgf32WIBCbXI95m
2市	pBGmlgHbigE
1陟	2lynRio
2县	pBHjBbuMAUXfBXm1CK4F
1陵	2lyzHw
2区	pBG3DcmEAR7rDckHtkA
2源	8wWxC6tKokdJCLQCtwucRN48
1隆	4z33Hg
2区	2x7ShAH8A4oL9X8
1馆	3D_-G4lJ
1鸣	2ly_Rg
2区	pBG3DeeEAZQDWELXA-KGAQ
0氦气	7jA
2球	1AiaKA
0沆瀣	yyTcHQ
2一气	zJcB
0浆料	sl8
1果	mwo
1栎	mwE
2果	mwE
1洗	rGPYDszIAg
1硬	-xGxUUeD8gI
1糊	20rRGLg-3wU
2状的	rWM
2的	rWM
1纸	hErlCA
1膜	2UCeXoigAQE
0润以油脂	mwk
1发乳	vy_ZnwE
2液	vy_ZnwE
2露	vy_ZnwE
1唇膏	2Qi6NIqCAg
1学	jQLLDtoD6xSjCa4ysNoB
1州	n1q7AqVG
2区	pBG3DeeEAYEExAH9CgGaiwE
1格	2Cf6IeUR-GfNSg
1泽	0kI
1湿	00KFMA
1滑	jz4BqCKOGdi9AQ
2作用	kD4
2剂	jj4
2油	jj6aCcImhlQ
2液	jj4
2物	jj4
2的	jj4
1笔	qwb4NsY20X0
1肠	5CDCoQE
2通便	ob8C1JYB
1肤乳	uwuzUqUe
2剂	pyI
2膏	xBeZqwE
2霜	or8C
2露	uwvYcA
1肺	7CCJHt4Di2nCkwHIWsVZ
1色	ygG7IAGHBscmlLMBszw
1资	qwb4NsY20X0
1饰	-AGNIMQ2
1饼	sECmGaMH9w78Qw
0煦暖	93EB
1煦	2gi3Aa8ewwXQDKQ34JoD
0理中客	i0W7AYgO
1事	2w69BNwDihfZEu8m5T35hwLLLA
2会	9BY
2长	ix3JDw
1亏	oHSJpwI
1会	rAfPPpEFuhzxBYPAAg
1儿	_lQ
1光	shOkDvwXwpsBz3I
1则	2j2UEw
2学	2j0
1化	uxDaEOYMkB_WzAO4BA
2因素	rZAE
1县	7QeaD7p1vhYCsgXxAZQG_gQBkooB
1发	4BimFBihAgHldA
2厅	-gjgmQE
2员	-QjhmQE
2器	vy_DpAE
2师	-QjhmQE
3的	sGo
2店	-gjgmQE
2的	sGo
2院	-gjgmQE
1喻	_lQ
1塘	2lyiIK8m
2县	7QeaD7p1vhYCywHnA_EBlAbKA-KTAQ
1头	4BjfFgHF3wM
1学	7lDsCgP_TIABiZ4BkZQB
2家	11sDr01TUOl1
1容院	-ghI8UDJK94smPAC
1工	Uaci5TiwCQ
2大学	oq4D
2男	wJIBprUB
2科	Uaci5TiwCQ
1应	7gnUPg
1当	wkg
1念	jBSUH88ZnRw
1性	zlQws40B
2的	zlQ
2认识	q4AB
1想	6h-2EwHLGA
2主义	ojM
2化	58cC
3的	kGU
2国	oTOuJOwL6Qv4ugE
2地	ozM
2境况	6S4
2的	jjMTyxg
2社会主义者	pW8
2而不实际的	41M
1所当然	7gn39AM
4的	gEE
1据	lgmXMa4D2gXfhAE
1智	4jeDCukSMAOJCLoW7W4
2地	5Dc
1查	0NEB
2德	0NEB
2森	6McC
1气	0VU
1清	uBGkDA
1由	fKIkjxXEDI0OA9IFtgqDDohV
2充分地	rzo
1疗	mMUC
2师	0XY
1监事	sQumNe-GAg
1直气壮	w_wD
1睬	rAe3Kaka
1神论	3y2lCoUxA_kE_gSRJQ
1科	jbIB
1解	PPwEAYAONwL8AukF1hHyCb4TignCBrEBuwWiCwE
2力	FZgu9wSUOg
2能力	qVs
1论	9wWEQMshxgE
2上的	i2k
2家	ookCxz4
2的	i2k
1财	giG6B90WAdADvi_wjgE
2学	uyjfFg
2法庭的高级律师	sE8
1货员	6AbIV8UT
1赔	qxHkObkSArBzp-4Bvyo
1路	2z3NKw
1雅各	2BABohLBFekJ0Bm7D_037QbJBZgW74EB
1顺	nEgs9hjvAg
0疆土	42g
1场	rcMB
1域	42g
1界	5wsV
0痦子	u3eMvAHXFw
0睦亲	9QP_DZYe4w7eF60e9JgD
1谊	mSus8QE
1邻	7QOZKeUX3xGDHN1Q
0祆教	2agB
0符串	2GQ
1印	yz_bHOgKmjfqtgE
1号	iyLAHaoG_hibCNUF
2使用	kWc
2化	kGc
2字符	814
2学	kWf1JI7JAQ
2汇编程序	_lo
2表示法	80U
2论	j2c
1合	eOoB6gH4DQGQAkytAQSVEuMX_BXSBNsH2wQ
2一般性准则	zhY
2度	1xQ
2的	xhKmAg
