0丐帮	8i6JP8QMpBo
1版	kwmTZ9Yi
0买一送一	zA2vHYsC1SM
1下	ogHgUQ
1不起	twKEoAE
1东西	s14
1主	3Rg
1了佛冷	hT6kIw
1价	21CcUA
1入	zA0
1关节	wQzXOg
1凶	zTE
1单	ywrBQIYC
1卖	zA3qC6kW8A-jAZAS1AegAroB8AX4Bg
2协定	_wg
2赃物	7Cc
4的人	6yc
1回	qwihBZJI
1好	yjb3EA
1官	ogGqDM45AvQigwWVAw
2卖官	nEf9Bw
1帐	XDy0DLtPiQmlxgI
1得的东西	zA0
2起	twI
1房	zA3qJPX5Ag
1断	zA38OvLjAg
1方	mA0
2市场	zj-oYQ
1春	zA2sEpJRqAKSuQI
1椟还珠	jAzAAcAp6hfhCe8FmRXMiQM
1票	zA2YXNzCAgI
1空	zA34MfXsAg
2卖空	7gLDL50NjAj9A64C8Q6YBQHuBMyTAw
2者	mA0
1笑追欢	AcsN1RvNBtMXnBU
1菜	zA3mngM
1账	3G8
1路财	2lw
2钱	tAPUIdAG7QelD5oHThenBrcJ3Q8
1进	PJANtkWx2QI
1通	wQw
1醉	jSAJ8Aw
1面子	pwPwFqsM4zQ
0估产	3QbFHfacAw
1价	fLcEAakBxR0fvizHA4AbAfOrAvQK-Gg
2目录	_HQ
1值	xm8
1堆儿	3QbYHMca094C
1定	3QYBxB2lS4etAswk
2的税额	_Gc
1摸	hS-mJq75AsMi
1测	oiQ
1算	3gagDcMQ
1衣	qhDTAfBC0gewS8fDAQ
1计	3QaUB4wGpRCBBN0DRuUo_BM
2...的价值	vw4
2过高	gUk
1量	3QbFHYkcqjA
0兰交	9BGlGbIV5Do
1克	-yzZBNsC_R8
1因絮果	ol2rFQ
1坪	2lw
2县	2lw
2白族普米族自治县	7QeaDw
1姆	mDs
1学	7GS3ZA
1室	kDvOHosh
1山	2lw
2区	pBG3DQ
1州	2lw
2大学	h266oQE
2市	vQ7nApQr-BU
1摧玉折	vBmIA8EhkhKyF8ELuQE
1新	wI8C
2铁路	jlS0uwE
1溪	2lw
2市	pBHjBbEl
1特	oNoC
1玉	p2E
1科植物	i0g
1章	oQagA9xD9BSOEri-Aw
1考	2lw
