0书不尽言	tTzdBj_bF8kNgDo
1中自有黄金屋书中自有颜如玉	2wuPEYAN2wM96jZVMfhD0Ag
1亭	1AuILw
1会	_w2kL7celQXxDw
1体	2RCuS_YI-_0C
1信	tTzxBeA-
2集	1hL2mgE
1写	gzeaPQI
2不能症	2Z4B
2器	nXQ
2符号	jmeRDQ
2语言	rzvGZw
1函	0xbiJbvoAQ
1刊	2wvcxAHyIA
1包	21veKaGVAQ
1单	2Qs
1卷	iVyqFQ
2奖	jwj7gwI
2气	ngX2G_8HxTI
1号	1AvLOtjeAQ
1名	1AvMOLcTuRLsowHDoQE
2号	2RCYlAI
1呆子	8ym3IZIVpzH9jAE
1圣	_w3FIKsRgxbbBLQQgDgK64EB
1坛	qxOIkgHmhAI
1型模法	1gs
1局	3gvYJt13
1库	2wuGGCagKLcNpgmcAesT56wBAZOrAQ
1店	3QsB
1房	7WQB
1报	2wurPsfWAw
1挡	9KQC
1斋	7mQ
1本	1AuhmQI
1札	uwP6OMBm
1板	s2c
1架	1QsH
1柜	1Qs
1柬	3G_VMmU
1案	2RvDK6cO3B4
1桌	2Rs
1档	9KQC
1橱	1Qs
1法	_w3mIeRr
2家	_I0C
1牍	hx_NDeEPnSyNC0CnL4YK
1生	4zf0I6o4
1画	_w3UO-HUAw
2家	0kmqxAGOkQI
2毡	_w3aDY0M3SE
1皮	1AvHC6wi
2儿	3G_VMrsB
1目	tgqjAbgD_1o
1眉	xD-FCvAgzgvi3QI
1社	8i7KIa8E
1稿	1AvlM4PxAg
1立	9KQC
1签	2gs
1简	tTw
1箧	1Qs
1籍	1AsHmGg
2（的复数）	2ws
1约	1AuUCg
1经	uwOZCIUF6ALGCzzHBuIC6wi8CuICgiv3CJ4vJX0sygHOAktM2gbnDA
1肺	1AvWMg
1脊	1AvTVpTOAg
1腰	4AigAQ
1虫	45EB
1蠹	1AvWP4IxtxU
1角	vBaNM5LnAg
1记	2xHnSpse
2处	rng
2官	2xG0BdIk9_MC
1证	3CSZfg
1评	1AsHoDrwEg
2作者	7Fg
1迹	iibfTZOaAY-gAQ
1院	U-wQvirYqQM
1面	n3TWLg
2命令	nHQ
2答复	_1g
2许可	3we1ROFW
2语	rzvGZw
2陈述	rQI
1页	1Av1PbDmAg
1题	1Au8Xg
1风	_WS2QA
1馆	0jyiD4gF3grMCNLAAQE
2儿	9EuyGNLAAQE
1香	oz20Gg
2门第	_ialFrQa
0仆人	iTvfBdYc
2的	wF0
1役	vl0
1欧	qgetag
1街	rhnXBuoQ14sB
0伦巴	wcQB
1常	zzKgH7Nk
1敦	vQ6dLIYDoTA
2国际金融期货交易所	iCWzA90PyAWZCsl8AQ
2大学亚非学院	vAKkO78KuxOSCZsJvVY
4学院	2RKHK6cw
2证券交易所	iCXYGKsmumA
1理	qiQD
2上	rCQ
2学	rSQ
2的	qyQ
2观	6AnDGoQoribpUQ
1琴	9yKECrcTlYQBAQE
2射线	3VSBRusp
0儆戒	8QGKcA
0准予	xAXgKPIdnAfp0QM
2...毕业	iS4
1保	6Q_KVg
1信	ohqVHKMg4cED
1入	X9POAQ
1决赛	ob0C
1则	pw7CCc8SNp0EiRHMBcEd
1噶尔盆地	lQnRPMJq9owB
3翼龙	h5sBmKIB
1备	KMUo-w64GAGSAroF
2击球姿势	nmM
2去...的	-ws
2好	x04
3了	7VQ
3的	5yiGLNgI
2金	1CuZLA
1头	iAHiRJ4kq6AC
1妈妈	rUM
1将	1CzxSYoG
1时	9VLdCKUO
2地	3FE
2的	9VI
1星	riufCv8J-A5gzQ_iFdSKAfk9
1格尔旗	8Qj7LadCozm8DMEQ
1点	0lulDg
1生证	4Aq2QQ
1的	6Rf3LcEd
1确	iQHgI7Mg1gqcDI0Q
2地	m2w
3轰炸	vE0
2定...的位	02I
2度	iAE
2性	iAE
2描述	vE0
2的	iQHgIw
1稳旋涡结构	rWKVAaIB8RHNxgE
1线	ii_3DYkNmfMBo3M
1绳	6ReHF6YrlBo
1考证	7gH1Zw
1许	pwOSH-sL8h3GGg
2入学	hkA
2某人发言	sFU
2进入	7gHfNA
1谱儿	6g_kAdQI_hjIGql-
0厦门	2lyGRmIr
2大学	h26SSg
2市	pBGMQQHrT3r_BIQQkwE
0吆五喝六	xTKDFvsVoxS5A94t_wLYFuYS
1呼	w14
1喊	w17vFQ
1喝	rgnTEasV1A3DIO8V320
0呦呦	hxqFywGUzQE
0哆啦梦	jxDDKeIj6TXaDdVF
1啰美远	1DWQbJ4uyxY
4族	1DWQbJ4uyxY
1嗦	pl60DQ
0嗦粉	pGCkRg
0圆丘	7jo
1光	yy9r6EjTdNa2AQ
1函数	kRG_Gt5-
1凿	9y0
2方枘	iSfRNbMaxy26Og
1口纲脊椎动物	8u0B
1周	jhEG8Do
2率	jhEGpAuTOA
2的	g0w
1圈	jhE
1场	5wyRB8MssIMD
1块	nhI
1子	zwjeF6YauR7lCqD9Ag
1孔	6jGIKA
1寂	kgiyFI0u
1屋顶	nB8
1弧	4AU
1形	kRHhSA
2剧场	9O0B
2木材	2T0
2物	8lk
2的	kRHjSA
2隆起物	4TI
1心	1Q-5AZ_UAw
1房	vhWVKg
1括号	8lnsWJc7
1拱	8ln3FQ
1明园	iQbSBqke0h6ZHNpKrT0
1晕	kRH6AuSdAYg8
1月	xSvBFw
1木	2T0
1柏	2RD1aqpy
1柱	8RL8BQ
2体	7Rg
2形	u34
1桌	8lm-DQ
2会议	wRSxRb4N
1梦	6h_aCzSEJMOPAbQO14EC
1润	xSvILWXGBt8ZqwqlgwNu
2的	8lkC
1滑	xiS2OykTiLgDuQQ
2的	h2Ax
2线	o2A
1滚滚	r04
1满	vhWuNqsP
2地	2BM
1点	th8
1环	jhGaSEGbEYIx
1珠	tAk
2笔	1wjmQg
1球	zwjxJNs0
1瑛	hQ3oNaA020o
1白菜	2g2YTI4Z
1的	7lkE
1盘	qR1M
1石	-Qs
1秃	ygiJWqs1-1U
1窗	8lm9Gct6
1筒	kRHcB6gH
2状物	7Rg
1缺	--0BAdqzAg
1胖的	_xCwPb8L
1腹鲱	8lmtHg
1舞	hxnrQA
2曲	ins
1融	besSiCQ
1规	uRPE2gE
2座	lqEB
1角	vBbzEcUx
1谎	mxfAJYoOmaMBAejqAQ
1轨道	kRH2Ng
1通	bbYo
2的	nU4
1锥	vBSmU7IW
2体	vBQ
2形	lH7sbw
3纸袋	vRY
2曲线	yFzPWg
2状	lH4
1面饼	rgzcHOgwukY
1顶	nB8
2的	6m8
1领	2xf6LJ0V
2汗衫	r2c
1鼓鼓	o1LLBwSmaJbIAg
0坦佩雷	pBGYS9GRAb8BAQ
1克	pEm2Hv4L
2手	22c
2车	2mc
1博拉	iSTODdoH-zffAco56xOOLwEB
1噶尼喀	uwKSOfAOkRftAadS7zk
4湖	uwKsHq8au7QB
1尚尼亚	4rUB
1承	7wHaD7EByAGQ2wGRjAI
1桑尼亚	4rUB
1然	gw7GXw
2无惧	gw7kSLoW35wD
1率	mQ7YHAuRNKEF
2地	qgs
2承认	iggB
2的	_AitAsI9gSY
1白	ng6kBgH9FcQHltUC
2地	_irlIqwR
2无隐的	60g
2的	mQ7vDrkNMNQL9Dc
1直的	hDI
1荡	3gzaL50CosYD
1言	mAGUWqQag3rigAI
1诚	mQ6fC7kR8SI
2相见	ywTMWrsMUrZKx7UC
1途	uTH_Cokd
1陈	whSYRA
0崆峒	2lzRIbok
2区	pBG3Dbpe9SU4iAT0XgE
0带上	tAOSZN_kAg
2门	9BG4DfP2Ag
1儿	3G-QNLoL
1兵	7zu6gAGwygI
1分数	uwOnJ-cJ1hHQC-sKyxmMLIkBzQXlCg
1刺	hFutDr5a
1动	-x-kFI0evBA
1劲	6CKnAvIS
1原者	9A4
1去	tAOSZA
1回	qwinBPRa
1坏	_wbwNA
1大	0gzER5qUAQ
1头	9STlA5UT1iGBCg
2人	8Ds
2的	7zs
1娃	vQLqBbQG8QGfLdsp_Qw
1子	vwehAaUBAe4IuxXqBKQezg3_BK0GqQOKAuUG6w2fjAEBAQEB
2操作工	4Wc
1孝	3G_MN_4H
1孩子	vQLqBbQG8QGfLdsp_Qw
1宽	p80B
1帐篷旅行	0T8
1怒气的	t0s
1感	hhruCPUUhBu0H5cE3V_JNAEB
1扣	gQ0
1有	9w6ZAcoR7gX8Ip3AAep8CQ
1来	KKoMAe0HwxObKca-Aw
2好运的事物	yws
1歪	_wbwNA
1气	kR6ZkAGIDog_qA--lQE
1牛佩犊	AaAPtkmODIUQ2EI
1状条	i1k
2物	mivxLQ
2电缆	3g2tSw
2疱疹	y4IB4xq1bQ
1猎犬狩猎	tDI
1电	sD3_hQG2Rw
2粒子	pq4BvgbLDg
1病	yQKuDN8O9RXLArov7ls
1种	jxD8d9mCAZPAAUw
1累	hi36C40z8BvnGcIN
1红色	3VU
1给	0gzMII4lmhXezALRAdICfg
1菌者	9A7zcg
1薪	xSvHH4wKkAGtBJli6rAC
2休假	gjzsgAE
1调	yz_fKry6Ag
1货	vWA
1赛	uQiZBMEx7scD
1走	kgjlBs9Y
1路	ii-1CLAE1yLbEw
2人	ii-4CA
1过	rAekEc4UqBqyF9oM2wTLMg
1队	8i4Y5QwBlSzaAobOArsD
1霉	2EKrAQ
1露	5ooC
1领	ii_lDNcigAk
1鱼	5dABgjoBAQE
0庆云	2lzRRgKeDQ
2县	pBHjBfiLAUPvDfhB7CA
1元	2lyzGp4sAg
2县	pBHjBbuMAeQDvAP7FbNT
1典	wA8
1功	vg_ECpcXoZID
1历新政	_C3qF5YQrQuAbw
1城	2lzRRgIl
2县	pBHjBe2LATkViATfOugx
1大霉素	45kB
1安	2lzRRgI
2县	pBHjBeJ2xBUVB_kD0DA
1尚北道	vQ6qEv0kzAyXD75BzwPVJfQq
2南道	vQ7zQ5cPAcUVlyywA9Ul6Uc
2道	vDioDSqiDJcP10EOAdwBG7ABnAHACPkb
1州	nQSHDcI0ygyXD41Fv20B
1幸	oS2fKQ
1生	4QrdBA
1祝	vg8CnhgjA44SygzkDw
2会	wA8
2的	gig
1贺	vg-mBfoS
1阳	2lyaRjkV
2市	pBGUK_gVkTrbFbAC_gLfOg
0惆怅	rRugJQ
2若失	5RvxC8PdAw
0懦夫	oRcd2gHMNcsS
1弱	pXLNZw
2的	4ybGOw
3人	oRc
0搦战	qQnSBumrAw
0擦上	rGA
1丝	si6XMKq-AQ
1亮	tw3SGtcD9CKiDQ
2的	1U4
2眼睛	zhG1HbQLmg2oXqIL5egB8QO8TQ
1伤	KwHKDD6-AqEbrgPdFr0PoQcD
2处	21Q
1写	-SM
1去	z0aFCKkN
1响	si4
1子	-iOvrgEB
1屁股	zwb6CqgQmB-yMg
1干	lyCkUw
2身子	7Go
1抹	u3M
1拭	yRHyYYmyAw
1掉	-SMCjAL1NQ6xFw
2皮的	21Q
1掠	wgK4Cschvi3trQM
1撞	rCmtA5oLqxm4E_8EkTE
1擦笔	vUuclQE
1枪走火	ZrUu5AX4DLccwROCAeZexho
1棒球	1Cq0Pw
1油	qEe-Ng
1洗	yRHBSvoVtwHyD4S3Ag
2干净	ilw
1澡	ngmlFtsN4izBCKsI7Ac
1痕	_Fs
1痛	8g8
1破	K9VZ
2皮肤	lyU
1碗布	-xHrC5tK6wI
1网球	zwjiM9AI
1肩而过	-gymNbEICQ
1腚纸	hEqZIA
1身而过	-gzgPZrMAw
