0且不说	vAaxOuvVAd4i
1休	jkaPEoAMi4EC
1听下回分解	jRDeFbEX-wc
1慢	4ULLHoUJpQfLWM7MAg
1末	2lw
2县	7QeaDw
2遗址	4wWKAqhSkwU
1说	32k
0仔姜	lS3HNr6hAg
1密	9xH5Vw
1畜	rQSOsAI
1细	rQeyB0yKHLYS3QqEIQ
2地	wSg
2检查	kFwB
2的	q0Q
3观察	9RE
2研究	vEw
2考虑	yho
1肩	ugnfTg
1鸡	pwifCAE
0伴侣	sRPILNUK
2号	6wO2Ed4fgQTHC_UUQg
1同	ceidAw
1君如伴虎	9BGIOtIVngg
1唱	cAGDIKg-jgf5CretAtKLAQ
1奏	cAE
1娘	iDLbDM_hAbQE
1手	3Qj9Uw
2礼	ji3YRQ
1星	sRP5T61U
1有	nqUD
1游服务员	jRc
1热	ziGED4Iz
1生气	tyy2ZQ
1着...的	9yo
1舞	iBmJC70mpQGKHICnAg
2乐队的指挥	5Ag
1行静脉	jFs
1郎	pQryNA
1随	cbcG-AzKFZIdnyPg4wLZHQ
2地	gDU
2物	cLAT
2的	qgf2DA
2矩阵	vxHJLg
0兴业	2lw
2县	pBHjBQ
1中会	2BCbSPwHhAU
1义	2lw
2市	7Qe3CeMFsSU
1亡	0xmcDdAC8i-H9AI
1仁	2lw
2市	7Qe3CeMFsSU
1会	himJDhanLg
1兵	hV0
1冲冲	xSvJDqKwAQ
1凯刺鳑鲏	soMB
1利除弊	hi3-AtUhtgeGFsgD
1办	4AnSOZMa
1化	2lw
2市	pBHjBbEl
1县	pBHjBQ
1味	hQT8M-8v
1和	2lw
2县	pBHjBeUf
1国	hRfuIecj6YAD
2县	pBHjBQ
1城	2lw
2市	pBHjBbEl
1头	rAfdDPgjtQLNfrdY
1奋	oSGaAzUeoRTPKg
2剂	txbdNqMFxRE
2性	iyU
3的	_GM
2的	8SQb60w
2着的	3gI
2药	pVg
2高潮	jiWIJsr_AQ
1妖作怪	xhflGN4z6AGcBg
