0乙丑	5xjVQ_IX
1二醇	wIQBuwiWDQ
1亥	5xjuU9kH
1卯	5xi2D5808hc
1型	42y1CQ
2肝炎	hDE
2脑炎	2SP5FepW
1基	8i6UXA
1太	3G-sMg
2网路	53o
1女	kDvUA981vkA
2心	uAmsMI8UzzPtFNMeAQE
1巳	5xjkEfEx8hc
1方	0Eo
1未	5xjVQ_IMgAs
1氧基	hbUB
1氨基	8i6UhgE
1流	szawNg
1游	5yevBO8Re-IE-BWzSAEGtgK3EAoBAQ
1炔	u5UBiQk
1烯	3XnjCg
2基	8i7rSg
1烷	7JcB
1状结肠	lArPCN9r3AbpLwE
1硫醇	ibUB
1种	mg-jAsgcty6nELUJ
2射线	3VS7IQ
2粒子	xUrTK_I-
1肝	hDE
1脑	0jnqVg
1酉	5xjVQ5wQ1gc
1酰	y4gB
2水杨酸	zQY
2胆碱	-YYBFoEu
2胺吡咯烷酮	jrUBAQ
1酸	lQH7gAGBMwE
2基	-lOgKrEK
2根	-lOgKrEK
2盐	mn59
1醇	hAO2dcwS
2酸	lQH-swE
1醚	n3_1NQ
1醛	iowBiykB
0亹亹	6xziDfAl3Go
2不倦	mbsBnI8C
0伙伴	6gbzAakEOPMFUNQ1eY4l3TM
2关系	4yc
2（的复数形式）	sBM
1同	4RIBwZAE
1夫	oxbmKg
1计	6Ab6IJcY1QrwEnKnEw
1颐	3G_dMw
1食	8SmwFmg
2费	sQuqGpYEsBY
0则必有我师	8qcB
1步隆	rQr3MI9-FYAG3RMB
1辣黑	p9MB
0匹偶	iRfLKA
1克	2RDZAuQ3_AGSBKsRA50w
2球	2NgB
1兹堡	2tgBAQ
1夫	mBLKFeAL1Qv7CJUE
2匹妇	kkjFA4KNAQ
1敌	5SPOJ4UOlRmzONjiAeYP
1耦	3G8
1配	vROZLB8BA8U0w_cC6jg
1马力	pDI
0叹为观止	aOoC6ijaHlfU_AI
1口气	8F4
1号	kSW6GvkO
1息	vCypAosw
2着说	8F4
