0仄声	zkbcI6sD8E4
1径	q0S-Bg
0伤不起	qjreMlSPWQ
1亡	jQ_uLsZ3qxEBmNkC
1人	4jY
1俘	h3TnUvnaAg
1别	kSfZBtYs_AY
1势	sBS0IryqAw
1及无辜	gZkD
1口	4BimWw
1号	h3TaSYsJ
1员	p0zgJw
1和气	gBnoFIcF2yP2VaePAg
1天害理	78YB
1害	gBkBjwOhAtIRDd8CjAHnAgKFBKIHvRkqlBg
2...自尊心	xE0
2名誉	vh4
2的	hDDfBuYk
1寒	24UB
2沙门氏菌	6n2GSQ
2症	24UB
1心	5gygDdANgAcClwSPdtz2AZNk
2惨目	-dMD
2欲绝	5ZsD
2的	pgvAQg
2致死	lpoDsSE
1怀	xSv2NbdlzJcC
1患	p0zKeg
1悲	wFr8Bg
1悼	2C7sFIcTwR_v2AI
1感	qyLjHeAK0g_bAg
2力	7ko
2的	iDs
1残	kh3WIbEBgYMB2QMB
1毫毛	2lzlIaoYtgw
1疤	wFtn3xc
1病	yzOZA6LpAw
2员	4l6lFcGWAg
1痕	9gzKTg
2累累	9cYB
1痛	zUnuFw
1筋动骨	r5QE
1者	jQ-aPaMkvQM
1耗	gBk
1脑筋	vgmAH_kHuCSJTv4jrccBmWE
1身	hDA_
1透	sAz1ArEf
1道	9mqQCQ
1风	lg-0A_aEBA
2败俗	98YB
4的	yUw
0侄儿	2lynRg
1女	7gyyDIIs
2婿	7gyyDNAZshI
1媳妇	7gyLOK4c7xE
1子	7gyLOK4c
1孙	5_sB
2女	lS6NFw
0凄凄	yhKvC__0Aw
1凉	2hu4JrMB
2的	-R2zDA
1切	xUM
2的	7U0
1厉	xUM
1哀	2hvrJw
1婉	zUDzGbAMuV6rIoewAic
1寒	yhKQCQ
1怆	0DD-GIQE
1恻	vGH4hAE
1惋	uwPaG9JSjjHfRA
1惨	kkKzAaEK
1惶	1x7JjwGKJpXLAg
1暗	-R2jQw
1梗	r88BAQE
1楚	kkKuGNYZ
1清	nGHvbQ
1然	qtQB
1美	wQmCRf0LnL0D
1苦	gguQNw
1迷	6x-FhgHtbJkc-e4B3QI
1黯	uwO-GqND2UE
0判令	-RmVLoLGAw
1优程序	2QU
1例	lTrUFQ
2法	gQ_gLA
1决	4AGvBs8RG7IF6BoBvRDFEgGBE5NE450C
2（	l10
1刑	pxTvSA
1别	zxyAAQ
2式	1o4BwEM
1处	pxTvSA
1官	kzq_BMQ-ozg
1定	3hkGoAIBjh4Bl3qX5wKzBw
2的要素	vyg
1徒	w2w
1据	6BcB
1断	hhycCPEVAYQ2k0Q
2力	Ff45mHrJ7gI
2性意见	mHA
2正确的	ljo
2语	vXc
1明	swacGA
1流放刑	01Y
1然	0RH8LQ
1罚	v0sB
1罪	lxYB
1若两人	1o0D
1袂	vUrjEg
1读	kwSGFYYflesD
1赔	wxPJN4oS6NoC
0勤俭	tSvLBK_uAw
2节约	wp0E
1力	6hyWEw
1务	viDRJ7EV
2兵	iQaGQg
2员	iQbwM54F7QeLAQ
1劳	6hyWE_IFAQ
2的	_jo
1勉	6RwBiBnmJg
2地	6xw
2的	4AaKFogZ3hOJEw
1勤	rQerGb0--AE
2恳恳	u50E
1奋	6RwBlhPYLA
2地	6xzdRw
1学苦练	-dYBj7sC
1密	iiuZHA
1工俭学	kd0D
1快	6hyWEw
1恳	4AZNvRWrQua9Aw
1政廉政	-tYB
1朴	tSvLBPIFmSnEqwM
1杂	iQbxM4oNiwGvFdBG
1王	hReFAuED7h2LHcED4AE670X7GMLaAQ
1苦	4AagKQ
2工作的	2Vw
1谨	6hzmLK7TAw
0各个	oV3BEg
1人	1yQ
1位	1STUpQM
1别	7AriEfwBpwKYJZgXvhHoPg
2的	oF0
1国	hBcB3Vg
1地	4m-QMq4G7o4C
1处	2SSBKQ
1奔东西	gfMD
1就各位	2T-brAM
1异	zhyCFdwX9S8
1式各样	mvED
4的	-WXlCQQ
1拉丹冬山	jeIBAQE
1持己见	3IUB
1方	ykrXWfQc
1显所长	kOIB
1样	zhzsIqot
1界	3jyOJIdJ_Ac
1种	0zqmK-kJmTc
2各样	7QY
4可供选择的…	1YgD
4的	7Ab0PKQDosAC
5...	7YgDCQ
2的	7B72UA
1类	tcwB
1级	ujw
1自	0SC-N5IFgyA
2地	kFg
2的	j1jCBQ
1色	xxu0iwHCswI
1部的	kBs
0呤呤	_XI
0哄劝	nRI
1动	3G_jDqUk
1抢	zA2nMIcMlcoD
1抬	vQrvK_COAYuxAg
1然	wwu0Yw
1瞒	1hk
1笑	iC_QDOsdiI0Blu8BlhI
1诱	nRLLIw
1骗	rBDxAbkHixjjCNgDvguOFN8Eqgn7BQ
2认的	x2I
0唤作	jKIBuww
1做	x64BwAK92wE
1出...的	4SQ
1头	rAcJjzCiFN4Y0AqOZPIV
1起	jgjUHLQv3wUB-wvqCw
2...的	4SQ
1醒	jQaBAudR5RcB
0善举	sAHhCPEP_yY
1事	6C2HiQE
1于	1QGTLA
2分析的	kQQB
2执行的	pCU
2措辞的	3yc
2经营的	pCU
2讨价还价的人	_F0
2遂机应变的	ilg
2领会的	kVA
1人	pgTyC488piaEaakN
1变	ygX5CMIBAYwY5BiizAI
2的人	_g8
1后	vgL4FqISi4sBmDLJpgE
1哉	_iQ
1因	6C3kWg
1始善终	qP4D
1存	-5UB
1待	0mv7BuGHAw
1心	1jqSEpQkkTmEBA
1忘	qCq6FtQd
1思	qGngCfR1
1恶	3iSKCb9CuI8D
1意	7S3pDLdv
2的	kQrwNg
1感	qyLjOg
1有善报	_egB
1本	1AuUItQmngI
1款	px_itQE
1泳的女子	gkE
1用	6C2xJfobrUbQ5gHAFg
1男信女	_ugBjfoB
1社交的	dQ
1策	pQquRO0k
1终	kgiyFBv1BQeNC9MWlgb8J7J2AQE
1缘	6C3kWg
1者不来	1sEBAQ
1能	6C2n7gI
1良	6C0DmQS0igGNwwI
2的	kgo
1行	swGHJq4Gi0Y
1言	6C2ARg
2辞	owbNGw
1财	vRDrYQ
2难舍	gukB
1辩	7yEB2AegBJu7AQ
1风	5CbFTA
0嗤之以鼻	0GDWiQH68AE
1笑	zGDQ-gI
1鼻	2lynRsYE
0坤包	wAiWJ-wulhU
1甸	vQ7nAq9hsUDtItoZ
0堤坝	_xjGcw
1岸	7AiTGbga
1防	_yG4Go5Q
0壤土	pDuXAqgr
1塘	2lyiIK8moj4
2县	7QeaD7p1vhYCsgXxAZQG_gQBwD0
0奄列	tEc
0娄子	qAvlYA
1宿	zAs
1底	2lzoRpsB
2市	pBGUK_gVkTrbFdQFvQnwHQ
1星	2lzARcMC
2区	pBG3DeeEAZsB0AzwHfss
1烦	gifYNdFGsgE
2县	pBHjBYZg-yq6AeAIqzPMHA
0寤寐	wQbNAZoNz1Q
2求之	5YAC
0屄屄	_B_UNPwSwesC
1样儿	ngWJR68L
0庄严	3By8EdkQjhuKB7MC1QE
2的	lgjaNukKpRA-zQazAsMM
3仪式	imE
1周	2weRU9xKxw6VLA
1园	iiiaE4gPsyakBLubAw
2（的复数形式）	lic
1子	2wf2J49Br0OVLA
1客	kifDCA
1家	7Qj_wAI
1河	2lzoRoYC
2市	pBHjBbEl6GYiiA8B2rIB
1浪	2lzRRp0CxAE
2县	pBHjBY5m9SU4iAT1Xude
1稼	9xebDw
2人	kyc
2地	1wWgEq0j
2户	kyeWFIA3
2汉	kyeIJA
1老	j7QB9hOfGP8X
1荷	txn2fg
1重	3BzfEa4yIA
2的	lS4m
0怄气	7WLCFg
0恤匮	31bLfZHFAQ
1嫠	ni3AKd2mAZq4AQ
1衫	pV4
0愤世嫉俗	npQCzYoBwwE
4的	7xg
4者	7hg
1怒	qQTEJ-oJAbED2g_hBMMGhSA
2地说	1FQ
2的	qQSuMQ
3举动	jHQ
1恨	oDACxycCs7wB
1愤	qQSAIg
2不平	gYUE
