0乜嘢	3XI
1斜	_GLAngM
0佼佼者	_iSlA6pKjLUD
0值...的	gXQ
1勤	3G8
1域	0CuFCM_KAQ
1夜	wCDlJJ31AQ
1守	wCD2BYEU1Tex5gI
1宿	wCDlJA
1当	gXQC
1得	zhuxJesBlzHnuwM
2…的	63U
2一提	gXTbsgI
2估量的事物	8E4
2佩服的	1js
2做的	g3Q
2尊敬的	iTID8z0
3重的	jVg
2注意之事物	70U
4的	70UN8BCMCA
3目的	-UU
2的	gXQD
2称赞的	gUE
2竞争的东西	gFE
2纪念的	3UA
2花时间的	g3Q
2赞赏的	1js
1日	pxmZB-uZAg
2生	wCCqRNCeAg
1星	wCCAUg
1机	rRD2ngM
1此	8UaGI-8Im8gBAQ
1班	wCDTPdYVxMYButgB
2人	jHI
2的	j0g
1遇	nw2dK44IsusCjDY
1钱	5hb2DulJ
0兜儿	3G8
1兜	C7YQ
2转转	jAbdaw
1卖	rDD_Gv6GA_QV
1售	rDD_Gg
2物品	6Go
2者	6Go
1圈子	KOQFsgP-A9ID7ZUD7AjmD-sM
1头	wiaDBfW5AQ
1底	-yWGH6sNrgbwAcuSAw
1抄	ogfSCpQx9BHNEQ
1捕	kgaqELZDiNsCx0I
1揽	kQKfDOURty2LDbQGuwbx_wHBMokTmBGzQYcJ
1着圈子	jAY
1翻	-yX6Is0ji9YCk0s
1肚	C7YQ
1鍪	qQnJJ7li
1风	7gKoDPYbyCbPEIYRwroC
0冼星海	6hObNPUCwg61F8ID
0叼盘	vgqCEdAFrwypBOER1wE
0呜呜	0wu3jwE
1呼	_gLGGQ
2哀哉	_gKYgQE
1咽	52A
0啼叫	gRg
1哭	lBjAWdvEAg
1啭	_g3pngM
1声	wjI
1笑皆非	rQrnDd0iZgGVNw
1饥号寒	yhLKBZQOvAzrHIAW
0嗜好	hAifJxCvAgKdBsITvgS0JA
1杀	zxo
2的	mgs
1欲	vxfyJg
1眠	tDw
2的	szzzJA
1睡症	hiX7rQE
1碱性球	hJMB
