0)(正式)一副纸牌	2g4
0争上游	9QOwBrhao9UD
1先	xRORAoQTgCWt6wLrAQ
2恐后	6AKCB9sJ_BOZAfMBuQKiLdIB
1光	iDL3Ht4Tyg6xpQM
1分夺秒	wgK2FKcR2RaHA-4RzwiMBK8JxrcB
1取	1hXJEtYg6BvKDs_YAu1M
2时效	hi2XLMALlA4
3间	sAGcDKtclwXCsAK2Ew
1名夺利	-SamAeUD_AHGGeQEhgX4IP_PAQ
1吵	qAw9FYAJoggQ8wmzIusIF6cG8QeBAecB
1嘴	9wWoItIBhB_ICsH4Ag
1夺	1hXHCIIK1iCFE8kEkRCcygKNEZ9K
2战	5WQ
1妍斗艳	wgniI4w5mQuFSa_wAg
1宠	tienPbGmAw
1强好胜	0QKKAeMFjAqNCJdu7rUC
1得	qiHcC-MZ9B3ihgM
1战	nyg
1执	9wXbDsQIhgHtCYBMlq4C
2不下	3SLgMJSiAw
2的	1BU
1抢	nyjWIIUT4qMD
1持	hRSZGfIok-MBzr8B
1斗	9RKqFcY86Ac
1斤论两	KMorywO6EswGMtEB
1权夺利	0U_fAcoK6wg
1气	7yaHCdYEuCOyBrMV0FKitQI
1点	uDk
1球线	gT3rsQI
1用	0xU
1相	7ybMITqLIA
1端	0hSoAaIIAZob
1胜	1HA
1臣	ugKyFdUS3QLWFA
1衡	8T_sJAjKAeKkAw
1议	-hWiCA
2性	-RU
1论	9wUB1w8EAyTIA9YDhAHcDMUEWrge7gTMIJCuAg
2(	nR4
2点	0xU
2的	-RU
2者	0BXTF-dG
1讼	nB70HZsB_osB1E0
1购	xRPaFOMqpge8pAM
1辩	0xUDxgjtVdwG
2的	z04
1锋	3WQ
2吃醋	3G8
1长论短	9wXBM78I_gaoENAJlhCdAQ
1雄	zxXgUL7UAg
1霸	zxWXG-selBX3GZC8Ag
1面子	kQ29CpoW7QWWCooBzAjlCg
1风吃醋	pQIFszeoBJIBoRqgGg
1鸣	zxU
0冉冉	iC6SMmK3nAI
2上升	rwbrWbvCAg
0助一臂之力	1S_MDKmlAw
1产	4Aq-ItYDuRI
1人	9DCjqAM
2为乐	kk4
3快乐之本	kk7IgwI
1催化剂	2lE
1兴	ygGFKqL0AptD
1农	5QKvJOAJ1ivgCQ
1剂	0QGdUw
1力	6QL-A40q
2车	uwqTF7ocsAWxGL4E
1动词	8QehaA
2车	xQrDM-EdzsIB
1听器	6QLgLcTIAQ
1威	4gvRBJsSvSC17QK2BaIQ
1学	lSHVQ8ABuqYD
2贷款	vD2uJ7ajAg
2金	lSGPDbUtkQnDa_C3AQ
1恶者	9Uk
1战	qmY
1手	mgFHiAFFcMoCjSqED8Mc
2席	riulH-MR
1推	5waBA_oBhyE1-xjpCypr0xc
2火箭	zVnbRg
1攻	5gY8njyEB8EDggPnClCwFvz2Ag
1教	6AacYcsE16IC
1残	9DDjGsSNAw
1消化的	2Rw
3药	2Rw
1焊剂	1Sk
1熔剂	1Sk
1理	6AY
2人员	3Tw
2的	6AY
1益	jwrlJg
1眠	2VGaDrKTAw
1纣为虐	5yLpDpUt4wb-AagF4YEB
1记方法	nUHj6QE
2符	pxLnVA
1词	8QffI_UeoSk
1跑	vQXiVL2zAvZw
1选	5ganBw6xEw
1长	ziIB-gOlA2WXAbuiA0A
2的	txQ
2者	2lE
1阵	sxCvSZPcAolI
0叉乘	-RenOe5t
1圈	hS6vJQ
1头	qyrgrwI
1子	qyo
1尾太阳鸟	qyrzuwE
2鸥	li-ivAI
1架	7Sq5jAQ
1烧	jhD2Pv5HnRU
2包	og3iQbwQ
1状物	qyo
1积	-RenOQ
1簧	jzL0NLKlAg
1腰	mVM
1角羚	4FE
1起	qyo
1车	xjnSMoh6x2E
0吩咐	vQrKCP4PuhTjMA
0哩哩啦啦	lTj9Drsb0AHu2gGQRw
2啰啰	kWKFDuvuAffIAQ
2罗罗	3CIBuRKAO79jp7oB-pkB
1溜歪斜	9Rc
0嘉义	pBHjBcxb
2县	hxfMWw
2市	2A_MAZucAQ
1仁	rSKkF88Kigg
1会	0wfyH9AG3BjpTPhd
1兴	2lw
2市	pBGUK_gV
1善	2lw
2县	pBHjBQ
1奖	jwiQCe0Bj5ED
1定	2x7SA4oG6RvJAcsQuwe6Ax6prgE
2区	2x6OJ4YY
1宝果	qC6vPQ
1宾	hi-upgGCKQ
1峪关	xC6NHIkS_QuJCXQ
3城	1hb3CYcC6QeHBI0TjzB0
3市	pBGUK_gV
1年华	6Q4
3会	6Q4
1庆	rSLzIYoIpBE
1柏隆里	vQ4
1祥	2lw
2县	pBHjBQ
1禾	2lw
2县	pBHjBQ
1荫	2lw
2县	pBHjBQ
1许	tyelKA
1豪	rAebDeABuQGWGPcsug_cBg
1陵	2lw
2区	pBG3DQ
2江	vFm1tgE
1鱼	2lw
2县	pBHjBQ
1黎	2lw
2县	pBHjBdpS
0噩梦	pkU
1耗	vBnWK64V
1运	3G8
0墩子	kwvjV_KfAg
1布	iEM
1座	v04
0嫩叶	wWiCDPmbAg
1枝	rw2zTpIG
1江	2lw
2市	pBHjBbEl
1的	wWg
1绿	yi6vMsgH
1肉粉	sECgD_rVAQ
1芽	wWj5pwI
1苗	3FzSAbcE3AWCDA
0尉氏	2lw
2县	pBHjBQ
1犁	2lw
2县	7QeaDw
1缭	2wfSGq0G9xjRDZkVtQQ
2子	nQS7DOAPmSGtCqUDqQ7yBQ
1迟	jxCvVqK6Aw
2恭	zSC0BtcD_AGTAd4J0ge6Ag
0崩倒	zxLpBIsIrAfYCcyLAw
1决	uQ2WBc6TA78M
1坍	zxLeKNAkkK4C
1坏	sQyIAZYF6QRU
2作用	6z_hA8Mcj8QBtFY
1塌	9QfaCr0F2ATJHtAk69wC
1大碗	iDHrHA
1摧	zxKqS_GkAw
1殂	xBw
1毁	sA-fAw
1溃	_AS1BwObBukEVAGwAbIN
2处	2Rc
1漏	l6YE
1盘	zxLpBA
1老头	gTg7rgq3FLoCzAbKCw
1落	zxK9BaEj0CQ
1裂	sAyJAZg61BK82ALzSw
1陷	sA-_F7qjAw
1龙族	riTECg
0巩义	5y3zLg
2市	pBHjBbEl
1俐	ugGfD44d
1县	hxfgFqjCAQ
1固	nRUBuQHMELMBuTgC7wECxAE
1留	5y3zLg
2县	7QeaDw
0彩云	51nUjwI
1信	wF270QE
1券	_j3lK-2zAQ
1印	6hKIPuBk
1卷	6hLHFc0V5SvmSw
1塑	yBHbFoKfAg
1声	pwU
1头	6C2rEKMJ_gmOnwE
1妆	9z4
1带	i1nXXA
1扩	6hKeEKkF0SSNBLtknJEC
1排	7x_CNv917YkC
1旗	8yjmjAE
1民	_j2IEMjPAQ
1电	6hLqogE
1画	6hLpNv5r
1礼	xAzKIM0j21E
1票	_j3lKw
1练	i1k
1绘	3rUB
1色	6hL2XA
2的	9xA
2笔	6hLaOIpqEg
2蜡笔的	3Eo
1虹	kFQ
2吸蜜鹦鹉	kFTkigI
2屁	9UjnBt0a2dsB
2族群	qxM
2旗	8yjrJ7ID
2色	izk
3的	jDk
2蜂虎	0wm9SuOKAg
2行动	nykjuQPwEtwEkANx
2鹦鹉	r7QB
1蚌	00m3FKDpAQc
1蛋	6CBGAvQtqQzmc_N36g0
1衣	sgfLCroxoXL0dw
1超	6hLeogE
1车	sSk
1铃	qmo
1霞	gGbcTQ
1饰	wiI
1鹬	jPMB
1鹮	yC27wQE
1鹳	rMcC
0悉听尊便	5yibE2ruH4QWxletTA
1尼	1gfnBtM2txzCBQ
2（澳大利亚港市）	iWc
1德尼	iWc
1心	2w7pH4gC8AfdGongAw
1悉索索	4ibeOpJ51pAB
1数	0RGmCr4HEaQCsznNBvpwyvAB0gE
1达多	hA3THf8G
0惩一儆百	9STuDZIMhhSAHw
2警百	3G8
1前毖后	vQIEmAeUDuoQ3QGgJqcC
1办	sgGQAblQyxSnpwM
1处	5gHFONAYks0C
1役	w10
1恶劝善	2lw
2扬善	pxS3EJFKigI
1戒	pBCMDZM6v-kC
2性的	pSU
1治	-1I
1罚	iA8BmgEBjA3LEQGTHDG7BwHTBZcH
2性的	pSU
2的	5nA
0憩息处	8wWqUomNAg
0扩(孔)	-VQ
1充	yCUDQgLRogM
2名	jyY
