0)(正式)一副纸牌	2g4
0争先	iY0D_Gs
1光	lo0E
1取	1hWXuQOIKw
2时间	t9MD8yI
1吵	qAw9FYAJsgjzCbMiggmnBvEHgQHnAQ
1嘴	1foD
1夺	nR7dPckE3ZsDoAE
1妍斗艳	g8cD
1宠	yc8D
1强好胜	2bsDh14
1得	4tkD
1执	0hTECPMKu5wCjdQB
2的	1BU
1抢	xM8D
1持	mrMD9wg
1斗	9RLYWQ
1气	xdADswI
1点	uDk
1球线	mZ4B
1用	0xU
1端	nR6aGw
1胜	1HA
1衡	w88D
1论	9wUB2w8DJMgD1gOEAdwMxQRauB7uBMwgw6QD
2(	nR4
2的	-RU
2者	0BXTF-dG
1购	hLwD
1辩	0xUD
2的	z04
1雄	ts8D
1霸	t88D
0佉卢文	k8AB
0助一臂之力	g74D
1人	qooE
1催化剂	2lE
1兴	nIMByIgC_2s
1力车	-NUB
1动词	8Qc
2车	-dUB
1威	pYsDiUS8Vg
1学	9L0D
1恶者	9Uk
1手	mgFHiAFFcMoCjSqED8Mc
1推	-tUB
1攻	-9UBl-sB
1教	6AbnZQ
1残	_NUBnvoB
1消化的	2Rw
3药	2Rw
1焊剂	1Sk
1理	6AY
2人员	3Tw
2的	6AY
1眠	hJsE
1纣为虐	_dUBAarDAQ
1记方法	ooUB
1跑	_9UBmZwC
1长	ziIB-gOhBQ
2的	txQ
2者	2lE
1阵	o88D
0叉乘	9t0B
1勺	990B
1头	mrID
1子	qyo
1尾太阳鸟	u5YBvUcB
2鸥	3HeeZgE
1架	sn8
1烧	_N0B
2包	_d0B
1状物	qyo
1腰	_t0B
1角羚	4FE
1起	qyo
1车	73-QXg
0吩咐	vQrIGJ1F
1嗪	leQB
1坦尼	w5gB
0哩哩啦啦	otADlCE
2啰啰	zucBobkC
2罗罗	z-cB6LUC
1溜歪斜	0OcB
0嘉义	u-oB
2县	vOoB
1仁	ruoBAQ
1善县	sOoB
1士伯	seoB
1奖	jBOs1wGRuAI
1定	suoBAcf6AQ
1宝果	tOoBAQ
1峪关	tuoB
3城	t-oB
1年华会	6Q4
1祥县	ueoB
1禾县	uuoB
1荫县	veoB
1豪	vuoBAQE
1陵区	weoB
1黎县	wuoBAQ
