0)(正式)一副纸牌	2g4
0争上游	9QOwBrha40GhBQ
1先	xRORAoQTgCWvvwL8aw
2恐后	6AKCB9sJ_BOZAfMBuQKiLdIBp0k
1光	iDL3Ht4Tyg7vmQM
1分夺秒	wgK2FKcR2RaHA-4RzwiMBK8J8go
1取	1hXJEtYg6BvKDsbbAogr
2时效	hi2XLMALlA6HMK0BqR0
3间	sAGcDKtclwWp5ALzIg
1名夺利	-SamAeUD_AHGGeQEhgX4IJRg53A
1吵	qAw9FYAJoggQ8wmzIusIF6cG8QeBAecB
1嘴	9wWoItIBhB_ICpinAw
1夺	1hXHCIIK1iCFE8kEkRDMiwOgAQ
2战	5WQ
1妍斗艳	wgniI4w5mQuSvQGomAE
1宠	tienPezqAg
1强好胜	0QKKAeMFjAqNCLKIAdCXAode
1得	qiHcC-MZ9B2bPuq2Ag
1战	nyg
1执	9wXbDsQIhgHtCYBMu9ABjdQB
2不下	3SLgMA
2的	1BU
1抢	nyjWIIUTyvMC
1持	hRSZGfIoit0C9wg
1斗	9RKqFcY86Ac
1斤论两	KMorywO6EswGMtEBsliqAQ
1权夺利	0U_fAcoK6wg
1气	7yaHCdYEuCOyBrMVjy_EC4miArMC
1点	uDk
1球线	gT2YYQ
1用	0xU
1相	7ybMITqLIM5X
1端	0hSoAaIIAZob
1胜	1HA
1臣	ugKyFdUS3QLWFA
1衡	8T_sJAjKAZTpAg
1议	-hWiCA
2性	-RU
1论	9wUB1w8EAyTIA9YDhAHcDMUEWrge7gTMIMOkAw
2(	nR4
2点	0xU
2的	-RU
2者	0BXTF-dG
1讼	nB70HZsB6Ho
1购	xRPaFOMqpgfc4QI
1辩	0xUDxgjtVQ
2的	z04
1锋	3WQ
2吃醋	3G_cM4gDhwE
1长论短	9wXBM78I_gaoENAJlhCdAQ
1雄	zxXgUIfpAg
1霸	zxWXG-selBXS6gI
1面子	kQ29CpoW7QWWCooBzAjlCg
1风吃醋	pQIFszeoBJIBoRqgGg
1鸣	zxU
0佉卢文	k8AB
0冉冉	iC6SMmK6Sw
2上升	rwbrWQ
0助一臂之力	1S_MDNmBAYmAAg
1产	4Aq-ItYDuRI
2士	53Y
1人	9DCVc6HmAg
2为乐	kk73VfEZ
3快乐之本	kk73VfEZ
1催化剂	2lE
1兴	ygGFKs1X8yDV5wH_aw
1农	5QKvJOAJ1ivgCQ
