0两下	rj2rL5gGwNsC
2子	iReXQMwDkBB1vTfYHZfRAeID2hDSCg
1不相欠	sMsBAaTSAQHnAw
2误	40QO06oD
1个中的哪一个	7XI
2以上的	sk4
2都不	8UQ
1亲	2lzcWXw
1仪	3iD4D4RWmhyd8AKkCw
1会	2RDoAybLL6UHgQPrYg
1侧	8wuumAE
2的	xgo
1倍	-gPAG5ckiCmhvQI
2的	uh8
1党制	0ErZHA
1全	bIcLpU-JScngAgw
2其美	q7kD
1分法	vDjja5Mn
1千年	rnTCLw
1口儿	iRfnG6ZA45gD
2子	8DKmQA
1句	jSjbSw
1可的	9CM
1回事	zhyTN65QnAGIJg
1国	8wuRCw
2相争	tMsB
1天晒网	1agB
1头	8wvDDZQxsFnnlwI
2儿	3G-uMwVd
1宋	zSCZJcMbIO5O7PoB
1室的	uQo
1小无猜	tcsB
1岸	xgqtAfcy-mK9ApUnAe_VAg
1年一次的	vwo
5事	vwo
2生植物	vwo
3的	vwo
1广	rqcBkAL5CA
2总督	gq8D
1弹一星	uMsB
1当	2lywRiH0CA
2县	pBHjBdwm32WIBCbWIwE
1德	6xrkDKwFAtIq6FiCGw
1性	8wv0G5kX5C3iC_RS-sIC
2动物	oYsB
2差距	u8sB_tsB
2平等	vacD
2异形	lYcB
2离子	vMsB
2花	wyneYQ
1手	8wvyGeQ5hFEt6AzbDQ
2俱利的	1QM
2同利的	1QM
2策略	vssB
1方	8wv0O7pclIIC
1旁	8wvJFak9vEU
1星期	xCo
1极	8wvbFYsdiwfjG7FBggHIJ7jKAbwQ
2化	6R7kL6t2Cw
2的	y04
1栖	GbUcygOyR58M6THuJQ
2动物	_AM
2类	vRGLiwH5Lg
3的	_AM
2装甲车	ogM
1样	zhyePg
1次	2Ww
2熟	raUB
1步路	kgjiCexRzQw
1汉	zSAc61HUMI8N
1江道	2wGJRMwMpFTWDpkW
1河	9AXwP9gTiwjsEpFX
2文明	xcsB
1清	82L7VA
1湖	tqMB9w2KAQ
1点水	2RC6Io0R2g-lTtYB
1生类	vRGLiwE
1用	mCD7Tg
1相	8wvtQMFX
1眼一摸黑	yMsBs9QC
1着儿	mxyqF6cnhRE
1码事	zhztK_In4jORFw
1立	rhKbuQE
1端	8wuHmAGTCw
2对齐	rjo
1翼昆虫	1ik
1者	8ws
2择一	wQM
4的	wQM
2的	8ws
2都	8ws
3不	8UQ
1肋插刀	yssB
1脚架	y8sBAQ
1节棍	ubcB
1袖清风	zcsBAQE
1讫	ywqhI90vpV_jBP8J
1败俱伤	v8sB
4的	mTg
1足动物	2go
2的	2wo
1边	8wvJFak9vEU
1造	8wuhDrYwmwOWyAM
1重	mCC6Vg
2天	zhzfhwHUA_UC2yA
1院	tjLNKppYtRY
2制	uQrwXLxF7h4
3的	uQo
1难	4xDtCxfbCfUsxegC
1面	8wuumAE
2三刀	1MsBlrEC
2下注以防...的损失	3jA
6损失	3jA
2人	p0y7Yw
2刃	uh_LR9Bk
2派	uBmCBu0su2M
2针	twa8Naki1V7lDgE
1颊生津	2MsB9qQC
1饭	6B24IuwY
0令亲	pkqGcw
1人	pQ_QL_WaA74U
2不安的	3h4
3快的	lAyDEaUo2wE
2作呕的	k0A
2信服的	t4cD
2入神	mic
2兴奋的	jyU
2厌倦的工作	zms
3恶	4x0
4的	5R0
5人	lgQ
3烦的	1zK4Bg
5事物	6gs
2发指的	6TA
2吃惊的	tmM
2同情的	0k2IHQ
2啼笑皆非地	kzk
6的	kjk
2喜欢的	tSU
3爱的	kU4
2回忆的东西	2kA
